County	State province	Country
Fairfield	Connecticut	USA
Hartford	Connecticut	USA
Litchfield	Connecticut	USA
Middlesex	Connecticut	USA
New Haven	Connecticut	USA
New London	Connecticut	USA
Tolland	Connecticut	USA
Windham	Connecticut	USA
Kent	Delaware	USA
New Castle	Delaware	USA
Sussex	Delaware	USA
Adams	Illinois	USA
Alexander	Illinois	USA
Bond	Illinois	USA
Boone	Illinois	USA
Brown	Illinois	USA
Bureau	Illinois	USA
Calhoun	Illinois	USA
Carroll	Illinois	USA
Cass	Illinois	USA
Champaign	Illinois	USA
Christian	Illinois	USA
Clark	Illinois	USA
Clay	Illinois	USA
Clinton	Illinois	USA
Coles	Illinois	USA
Cook	Illinois	USA
Crawford	Illinois	USA
Cumberland	Illinois	USA
DeKalb	Illinois	USA
De Witt	Illinois	USA
Douglas	Illinois	USA
DuPage	Illinois	USA
Edgar	Illinois	USA
Edwards	Illinois	USA
Effingham	Illinois	USA
Fayette	Illinois	USA
Ford	Illinois	USA
Franklin	Illinois	USA
Fulton	Illinois	USA
Gallatin	Illinois	USA
Greene	Illinois	USA
Grundy	Illinois	USA
Hamilton	Illinois	USA
Hancock	Illinois	USA
Hardin	Illinois	USA
Henderson	Illinois	USA
Henry	Illinois	USA
Iroquois	Illinois	USA
Jackson	Illinois	USA
Jasper	Illinois	USA
Jefferson	Illinois	USA
Jersey	Illinois	USA
Jo Daviess	Illinois	USA
Johnson	Illinois	USA
Kane	Illinois	USA
Kankakee	Illinois	USA
Kendall	Illinois	USA
Knox	Illinois	USA
Lake	Illinois	USA
LaSalle	Illinois	USA
Lawrence	Illinois	USA
Lee	Illinois	USA
Livingston	Illinois	USA
Logan	Illinois	USA
McDonough	Illinois	USA
McHenry	Illinois	USA
McLean	Illinois	USA
Macon	Illinois	USA
Macoupin	Illinois	USA
Madison	Illinois	USA
Marion	Illinois	USA
Marshall	Illinois	USA
Mason	Illinois	USA
Massac	Illinois	USA
Menard	Illinois	USA
Mercer	Illinois	USA
Monroe	Illinois	USA
Montgomery	Illinois	USA
Morgan	Illinois	USA
Moultrie	Illinois	USA
Ogle	Illinois	USA
Peoria	Illinois	USA
Perry	Illinois	USA
Piatt	Illinois	USA
Pike	Illinois	USA
Pope	Illinois	USA
Pulaski	Illinois	USA
Putnam	Illinois	USA
Randolph	Illinois	USA
Richland	Illinois	USA
Rock Island	Illinois	USA
St. Clair	Illinois	USA
Saline	Illinois	USA
Sangamon	Illinois	USA
Schuyler	Illinois	USA
Scott	Illinois	USA
Shelby	Illinois	USA
Stark	Illinois	USA
Stephenson	Illinois	USA
Tazewell	Illinois	USA
Union	Illinois	USA
Vermilion	Illinois	USA
Wabash	Illinois	USA
Warren	Illinois	USA
Washington	Illinois	USA
Wayne	Illinois	USA
White	Illinois	USA
Whiteside	Illinois	USA
Will	Illinois	USA
Williamson	Illinois	USA
Winnebago	Illinois	USA
Woodford	Illinois	USA
Adams	Indiana	USA
Allen	Indiana	USA
Bartholomew	Indiana	USA
Benton	Indiana	USA
Blackford	Indiana	USA
Boone	Indiana	USA
Brown	Indiana	USA
Carroll	Indiana	USA
Cass	Indiana	USA
Clark	Indiana	USA
Clay	Indiana	USA
Clinton	Indiana	USA
Crawford	Indiana	USA
Daviess	Indiana	USA
Dearborn	Indiana	USA
Decatur	Indiana	USA
DeKalb	Indiana	USA
Delaware	Indiana	USA
Dubois	Indiana	USA
Elkhart	Indiana	USA
Fayette	Indiana	USA
Floyd	Indiana	USA
Fountain	Indiana	USA
Franklin	Indiana	USA
Fulton	Indiana	USA
Gibson	Indiana	USA
Grant	Indiana	USA
Greene	Indiana	USA
Hamilton	Indiana	USA
Hancock	Indiana	USA
Harrison	Indiana	USA
Hendricks	Indiana	USA
Henry	Indiana	USA
Howard	Indiana	USA
Huntington	Indiana	USA
Jackson	Indiana	USA
Jasper	Indiana	USA
Jay	Indiana	USA
Jefferson	Indiana	USA
Jennings	Indiana	USA
Johnson	Indiana	USA
Knox	Indiana	USA
Kosciusko	Indiana	USA
LaGrange	Indiana	USA
Lake	Indiana	USA
LaPorte	Indiana	USA
Lawrence	Indiana	USA
Madison	Indiana	USA
Marion	Indiana	USA
Marshall	Indiana	USA
Martin	Indiana	USA
Miami	Indiana	USA
Monroe	Indiana	USA
Montgomery	Indiana	USA
Morgan	Indiana	USA
Newton	Indiana	USA
Noble	Indiana	USA
Ohio	Indiana	USA
Orange	Indiana	USA
Owen	Indiana	USA
Parke	Indiana	USA
Perry	Indiana	USA
Pike	Indiana	USA
Porter	Indiana	USA
Posey	Indiana	USA
Pulaski	Indiana	USA
Putnam	Indiana	USA
Randolph	Indiana	USA
Ripley	Indiana	USA
Rush	Indiana	USA
St. Joseph	Indiana	USA
Scott	Indiana	USA
Shelby	Indiana	USA
Spencer	Indiana	USA
Starke	Indiana	USA
Steuben	Indiana	USA
Sullivan	Indiana	USA
Switzerland	Indiana	USA
Tippecanoe	Indiana	USA
Tipton	Indiana	USA
Union	Indiana	USA
Vanderburgh	Indiana	USA
Vermillion	Indiana	USA
Vigo	Indiana	USA
Wabash	Indiana	USA
Warren	Indiana	USA
Warrick	Indiana	USA
Washington	Indiana	USA
Wayne	Indiana	USA
Wells	Indiana	USA
White	Indiana	USA
Whitley	Indiana	USA
Adair	Iowa	USA
Adams	Iowa	USA
Allamakee	Iowa	USA
Appanoose	Iowa	USA
Audubon	Iowa	USA
Benton	Iowa	USA
Black Hawk	Iowa	USA
Boone	Iowa	USA
Bremer	Iowa	USA
Buchanan	Iowa	USA
Buena Vista	Iowa	USA
Butler	Iowa	USA
Calhoun	Iowa	USA
Carroll	Iowa	USA
Cass	Iowa	USA
Cedar	Iowa	USA
Cerro Gordo	Iowa	USA
Cherokee	Iowa	USA
Chickasaw	Iowa	USA
Clarke	Iowa	USA
Clay	Iowa	USA
Clayton	Iowa	USA
Clinton	Iowa	USA
Crawford	Iowa	USA
Dallas	Iowa	USA
Davis	Iowa	USA
Decatur	Iowa	USA
Delaware	Iowa	USA
Des Moines	Iowa	USA
Dickinson	Iowa	USA
Dubuque	Iowa	USA
Emmet	Iowa	USA
Fayette	Iowa	USA
Floyd	Iowa	USA
Franklin	Iowa	USA
Fremont	Iowa	USA
Greene	Iowa	USA
Grundy	Iowa	USA
Guthrie	Iowa	USA
Hamilton	Iowa	USA
Hancock	Iowa	USA
Hardin	Iowa	USA
Harrison	Iowa	USA
Henry	Iowa	USA
Howard	Iowa	USA
Humboldt	Iowa	USA
Ida	Iowa	USA
Iowa	Iowa	USA
Jackson	Iowa	USA
Jasper	Iowa	USA
Jefferson	Iowa	USA
Johnson	Iowa	USA
Jones	Iowa	USA
Keokuk	Iowa	USA
Kossuth	Iowa	USA
Lee	Iowa	USA
Linn	Iowa	USA
Louisa	Iowa	USA
Lucas	Iowa	USA
Lyon	Iowa	USA
Madison	Iowa	USA
Mahaska	Iowa	USA
Marion	Iowa	USA
Marshall	Iowa	USA
Mills	Iowa	USA
Mitchell	Iowa	USA
Monona	Iowa	USA
Monroe	Iowa	USA
Montgomery	Iowa	USA
Muscatine	Iowa	USA
O'Brien	Iowa	USA
Osceola	Iowa	USA
Page	Iowa	USA
Palo Alto	Iowa	USA
Plymouth	Iowa	USA
Pocahontas	Iowa	USA
Polk	Iowa	USA
Pottawattamie	Iowa	USA
Poweshiek	Iowa	USA
Ringgold	Iowa	USA
Sac	Iowa	USA
Scott	Iowa	USA
Shelby	Iowa	USA
Sioux	Iowa	USA
Story	Iowa	USA
Tama	Iowa	USA
Taylor	Iowa	USA
Union	Iowa	USA
Van Buren	Iowa	USA
Wapello	Iowa	USA
Warren	Iowa	USA
Washington	Iowa	USA
Wayne	Iowa	USA
Webster	Iowa	USA
Winnebago	Iowa	USA
Winneshiek	Iowa	USA
Woodbury	Iowa	USA
Worth	Iowa	USA
Wright	Iowa	USA
Adair	Kentucky	USA
Allen	Kentucky	USA
Anderson	Kentucky	USA
Ballard	Kentucky	USA
Barren	Kentucky	USA
Bath	Kentucky	USA
Bell	Kentucky	USA
Boone	Kentucky	USA
Bourbon	Kentucky	USA
Boyd	Kentucky	USA
Boyle	Kentucky	USA
Bracken	Kentucky	USA
Breathitt	Kentucky	USA
Breckinridge	Kentucky	USA
Bullitt	Kentucky	USA
Butler	Kentucky	USA
Caldwell	Kentucky	USA
Calloway	Kentucky	USA
Campbell	Kentucky	USA
Carlisle	Kentucky	USA
Carroll	Kentucky	USA
Carter	Kentucky	USA
Casey	Kentucky	USA
Christian	Kentucky	USA
Clark	Kentucky	USA
Clay	Kentucky	USA
Clinton	Kentucky	USA
Crittenden	Kentucky	USA
Cumberland	Kentucky	USA
Daviess	Kentucky	USA
Edmonson	Kentucky	USA
Elliott	Kentucky	USA
Estill	Kentucky	USA
Fayette	Kentucky	USA
Fleming	Kentucky	USA
Floyd	Kentucky	USA
Franklin	Kentucky	USA
Fulton	Kentucky	USA
Gallatin	Kentucky	USA
Garrard	Kentucky	USA
Grant	Kentucky	USA
Graves	Kentucky	USA
Grayson	Kentucky	USA
Green	Kentucky	USA
Greenup	Kentucky	USA
Hancock	Kentucky	USA
Hardin	Kentucky	USA
Harlan	Kentucky	USA
Harrison	Kentucky	USA
Hart	Kentucky	USA
Henderson	Kentucky	USA
Henry	Kentucky	USA
Hickman	Kentucky	USA
Hopkins	Kentucky	USA
Jackson	Kentucky	USA
Jefferson	Kentucky	USA
Jessamine	Kentucky	USA
Johnson	Kentucky	USA
Kenton	Kentucky	USA
Knott	Kentucky	USA
Knox	Kentucky	USA
LaRue	Kentucky	USA
Laurel	Kentucky	USA
Lawrence	Kentucky	USA
Lee	Kentucky	USA
Leslie	Kentucky	USA
Letcher	Kentucky	USA
Lewis	Kentucky	USA
Lincoln	Kentucky	USA
Livingston	Kentucky	USA
Logan	Kentucky	USA
Lyon	Kentucky	USA
McCracken	Kentucky	USA
McCreary	Kentucky	USA
McLean	Kentucky	USA
Madison	Kentucky	USA
Magoffin	Kentucky	USA
Marion	Kentucky	USA
Marshall	Kentucky	USA
Martin	Kentucky	USA
Mason	Kentucky	USA
Meade	Kentucky	USA
Menifee	Kentucky	USA
Mercer	Kentucky	USA
Metcalfe	Kentucky	USA
Monroe	Kentucky	USA
Montgomery	Kentucky	USA
Morgan	Kentucky	USA
Muhlenberg	Kentucky	USA
Nelson	Kentucky	USA
Nicholas	Kentucky	USA
Ohio	Kentucky	USA
Oldham	Kentucky	USA
Owen	Kentucky	USA
Owsley	Kentucky	USA
Pendleton	Kentucky	USA
Perry	Kentucky	USA
Pike	Kentucky	USA
Powell	Kentucky	USA
Pulaski	Kentucky	USA
Robertson	Kentucky	USA
Rockcastle	Kentucky	USA
Rowan	Kentucky	USA
Russell	Kentucky	USA
Scott	Kentucky	USA
Shelby	Kentucky	USA
Simpson	Kentucky	USA
Spencer	Kentucky	USA
Taylor	Kentucky	USA
Todd	Kentucky	USA
Trigg	Kentucky	USA
Trimble	Kentucky	USA
Union	Kentucky	USA
Warren	Kentucky	USA
Washington	Kentucky	USA
Wayne	Kentucky	USA
Webster	Kentucky	USA
Whitley	Kentucky	USA
Wolfe	Kentucky	USA
Woodford	Kentucky	USA
Androscoggin	Maine	USA
Aroostook	Maine	USA
Cumberland	Maine	USA
Franklin	Maine	USA
Hancock	Maine	USA
Kennebec	Maine	USA
Knox	Maine	USA
Lincoln	Maine	USA
Oxford	Maine	USA
Penobscot	Maine	USA
Piscataquis	Maine	USA
Sagadahoc	Maine	USA
Somerset	Maine	USA
Waldo	Maine	USA
Washington	Maine	USA
York	Maine	USA
Allegany	Maryland	USA
Anne Arundel	Maryland	USA
Baltimore	Maryland	USA
Calvert	Maryland	USA
Caroline	Maryland	USA
Carroll	Maryland	USA
Cecil	Maryland	USA
Charles	Maryland	USA
Dorchester	Maryland	USA
Frederick	Maryland	USA
Garrett	Maryland	USA
Harford	Maryland	USA
Howard	Maryland	USA
Kent	Maryland	USA
Montgomery	Maryland	USA
Prince George's	Maryland	USA
Queen Anne's	Maryland	USA
St. Mary's	Maryland	USA
Somerset	Maryland	USA
Talbot	Maryland	USA
Washington	Maryland	USA
Wicomico	Maryland	USA
Worcester	Maryland	USA
Baltimore	Maryland	USA
Barnstable	Massachusetts	USA
Berkshire	Massachusetts	USA
Bristol	Massachusetts	USA
Dukes	Massachusetts	USA
Essex	Massachusetts	USA
Franklin	Massachusetts	USA
Hampden	Massachusetts	USA
Hampshire	Massachusetts	USA
Middlesex	Massachusetts	USA
Town and of Nantucket	Massachusetts	USA
Norfolk	Massachusetts	USA
Plymouth	Massachusetts	USA
Suffolk	Massachusetts	USA
Worcester	Massachusetts	USA
Alcona	Michigan	USA
Alger	Michigan	USA
Allegan	Michigan	USA
Alpena	Michigan	USA
Antrim	Michigan	USA
Arenac	Michigan	USA
Baraga	Michigan	USA
Barry	Michigan	USA
Bay	Michigan	USA
Benzie	Michigan	USA
Berrien	Michigan	USA
Branch	Michigan	USA
Calhoun	Michigan	USA
Cass	Michigan	USA
Charlevoix	Michigan	USA
Cheboygan	Michigan	USA
Chippewa	Michigan	USA
Clare	Michigan	USA
Clinton	Michigan	USA
Crawford	Michigan	USA
Delta	Michigan	USA
Dickinson	Michigan	USA
Eaton	Michigan	USA
Emmet	Michigan	USA
Genesee	Michigan	USA
Gladwin	Michigan	USA
Gogebic	Michigan	USA
Grand Traverse	Michigan	USA
Gratiot	Michigan	USA
Hillsdale	Michigan	USA
Houghton	Michigan	USA
Huron	Michigan	USA
Ingham	Michigan	USA
Ionia	Michigan	USA
Iosco	Michigan	USA
Iron	Michigan	USA
Isabella	Michigan	USA
Jackson	Michigan	USA
Kalamazoo	Michigan	USA
Kalkaska	Michigan	USA
Kent	Michigan	USA
Keweenaw	Michigan	USA
Lake	Michigan	USA
Lapeer	Michigan	USA
Leelanau	Michigan	USA
Lenawee	Michigan	USA
Livingston	Michigan	USA
Luce	Michigan	USA
Mackinac	Michigan	USA
Macomb	Michigan	USA
Manistee	Michigan	USA
Marquette	Michigan	USA
Mason	Michigan	USA
Mecosta	Michigan	USA
Menominee	Michigan	USA
Midland	Michigan	USA
Missaukee	Michigan	USA
Monroe	Michigan	USA
Montcalm	Michigan	USA
Montmorency	Michigan	USA
Muskegon	Michigan	USA
Newaygo	Michigan	USA
Oakland	Michigan	USA
Oceana	Michigan	USA
Ogemaw	Michigan	USA
Ontonagon	Michigan	USA
Osceola	Michigan	USA
Oscoda	Michigan	USA
Otsego	Michigan	USA
Ottawa	Michigan	USA
Presque Isle	Michigan	USA
Roscommon	Michigan	USA
Saginaw	Michigan	USA
St. Clair	Michigan	USA
St. Joseph	Michigan	USA
Sanilac	Michigan	USA
Schoolcraft	Michigan	USA
Shiawassee	Michigan	USA
Tuscola	Michigan	USA
Van Buren	Michigan	USA
Washtenaw	Michigan	USA
Wayne	Michigan	USA
Wexford	Michigan	USA
Belknap	New Hampshire	USA
Carroll	New Hampshire	USA
Cheshire	New Hampshire	USA
Coös	New Hampshire	USA
Grafton	New Hampshire	USA
Hillsborough	New Hampshire	USA
Merrimack	New Hampshire	USA
Rockingham	New Hampshire	USA
Strafford	New Hampshire	USA
Sullivan	New Hampshire	USA
Atlantic	New Jersey	USA
Bergen	New Jersey	USA
Burlington	New Jersey	USA
Camden	New Jersey	USA
Cape May	New Jersey	USA
Cumberland	New Jersey	USA
Essex	New Jersey	USA
Gloucester	New Jersey	USA
Hudson	New Jersey	USA
Hunterdon	New Jersey	USA
Mercer	New Jersey	USA
Middlesex	New Jersey	USA
Monmouth	New Jersey	USA
Morris	New Jersey	USA
Ocean	New Jersey	USA
Passaic	New Jersey	USA
Salem	New Jersey	USA
Somerset	New Jersey	USA
Sussex	New Jersey	USA
Union	New Jersey	USA
Warren	New Jersey	USA
Albany	New York	USA
Allegany	New York	USA
Bronx	New York	USA
Broome	New York	USA
Cattaraugus	New York	USA
Cayuga	New York	USA
Chautauqua	New York	USA
Chemung	New York	USA
Chenango	New York	USA
Clinton	New York	USA
Columbia	New York	USA
Cortland	New York	USA
Delaware	New York	USA
Dutchess	New York	USA
Erie	New York	USA
Essex	New York	USA
Franklin	New York	USA
Fulton	New York	USA
Genesee	New York	USA
Greene	New York	USA
Hamilton	New York	USA
Herkimer	New York	USA
Jefferson	New York	USA
Kings	New York	USA
Lewis	New York	USA
Livingston	New York	USA
Madison	New York	USA
Monroe	New York	USA
Montgomery	New York	USA
Nassau	New York	USA
New York	New York	USA
Niagara	New York	USA
Oneida	New York	USA
Onondaga	New York	USA
Ontario	New York	USA
Orange	New York	USA
Orleans	New York	USA
Oswego	New York	USA
Otsego	New York	USA
Putnam	New York	USA
Queens	New York	USA
Rensselaer	New York	USA
Richmond	New York	USA
Rockland	New York	USA
St. Lawrence	New York	USA
Saratoga	New York	USA
Schenectady	New York	USA
Schoharie	New York	USA
Schuyler	New York	USA
Seneca	New York	USA
Steuben	New York	USA
Suffolk	New York	USA
Sullivan	New York	USA
Tioga	New York	USA
Tompkins	New York	USA
Ulster	New York	USA
Warren	New York	USA
Washington	New York	USA
Wayne	New York	USA
Westchester	New York	USA
Wyoming	New York	USA
Yates	New York	USA
Alamance	North Carolina	USA
Alexander	North Carolina	USA
Alleghany	North Carolina	USA
Anson	North Carolina	USA
Ashe	North Carolina	USA
Avery	North Carolina	USA
Beaufort	North Carolina	USA
Bertie	North Carolina	USA
Bladen	North Carolina	USA
Brunswick	North Carolina	USA
Buncombe	North Carolina	USA
Burke	North Carolina	USA
Cabarrus	North Carolina	USA
Caldwell	North Carolina	USA
Camden	North Carolina	USA
Carteret	North Carolina	USA
Caswell	North Carolina	USA
Catawba	North Carolina	USA
Chatham	North Carolina	USA
Cherokee	North Carolina	USA
Chowan	North Carolina	USA
Clay	North Carolina	USA
Cleveland	North Carolina	USA
Columbus	North Carolina	USA
Craven	North Carolina	USA
Cumberland	North Carolina	USA
Currituck	North Carolina	USA
Dare	North Carolina	USA
Davidson	North Carolina	USA
Davie	North Carolina	USA
Duplin	North Carolina	USA
Durham	North Carolina	USA
Edgecombe	North Carolina	USA
Forsyth	North Carolina	USA
Franklin	North Carolina	USA
Gaston	North Carolina	USA
Gates	North Carolina	USA
Graham	North Carolina	USA
Granville	North Carolina	USA
Greene	North Carolina	USA
Guilford	North Carolina	USA
Halifax	North Carolina	USA
Harnett	North Carolina	USA
Haywood	North Carolina	USA
Henderson	North Carolina	USA
Hertford	North Carolina	USA
Hoke	North Carolina	USA
Hyde	North Carolina	USA
Iredell	North Carolina	USA
Jackson	North Carolina	USA
Johnston	North Carolina	USA
Jones	North Carolina	USA
Lee	North Carolina	USA
Lenoir	North Carolina	USA
Lincoln	North Carolina	USA
McDowell	North Carolina	USA
Macon	North Carolina	USA
Madison	North Carolina	USA
Martin	North Carolina	USA
Mecklenburg	North Carolina	USA
Mitchell	North Carolina	USA
Montgomery	North Carolina	USA
Moore	North Carolina	USA
Nash	North Carolina	USA
New Hanover	North Carolina	USA
Northampton	North Carolina	USA
Onslow	North Carolina	USA
Orange	North Carolina	USA
Pamlico	North Carolina	USA
Pasquotank	North Carolina	USA
Pender	North Carolina	USA
Perquimans	North Carolina	USA
Person	North Carolina	USA
Pitt	North Carolina	USA
Polk	North Carolina	USA
Randolph	North Carolina	USA
Richmond	North Carolina	USA
Robeson	North Carolina	USA
Rockingham	North Carolina	USA
