County	State province	Country
Rowan	North Carolina	USA
Rutherford	North Carolina	USA
Sampson	North Carolina	USA
Scotland	North Carolina	USA
Stanly	North Carolina	USA
Stokes	North Carolina	USA
Surry	North Carolina	USA
Swain	North Carolina	USA
Transylvania	North Carolina	USA
Tyrrell	North Carolina	USA
Union	North Carolina	USA
Vance	North Carolina	USA
Wake	North Carolina	USA
Warren	North Carolina	USA
Washington	North Carolina	USA
Watauga	North Carolina	USA
Wayne	North Carolina	USA
Wilkes	North Carolina	USA
Wilson	North Carolina	USA
Yadkin	North Carolina	USA
Yancey	North Carolina	USA
Adams	Ohio	USA
Allen	Ohio	USA
Ashland	Ohio	USA
Ashtabula	Ohio	USA
Athens	Ohio	USA
Auglaize	Ohio	USA
Belmont	Ohio	USA
Brown	Ohio	USA
Butler	Ohio	USA
Carroll	Ohio	USA
Champaign	Ohio	USA
Clark	Ohio	USA
Clermont	Ohio	USA
Clinton	Ohio	USA
Columbiana	Ohio	USA
Coshocton	Ohio	USA
Crawford	Ohio	USA
Cuyahoga	Ohio	USA
Darke	Ohio	USA
Defiance	Ohio	USA
Delaware	Ohio	USA
Erie	Ohio	USA
Fairfield	Ohio	USA
Fayette	Ohio	USA
Franklin	Ohio	USA
Fulton	Ohio	USA
Gallia	Ohio	USA
Geauga	Ohio	USA
Greene	Ohio	USA
Guernsey	Ohio	USA
Hamilton	Ohio	USA
Hancock	Ohio	USA
Hardin	Ohio	USA
Harrison	Ohio	USA
Henry	Ohio	USA
Highland	Ohio	USA
Hocking	Ohio	USA
Holmes	Ohio	USA
Huron	Ohio	USA
Jackson	Ohio	USA
Jefferson	Ohio	USA
Knox	Ohio	USA
Lake	Ohio	USA
Lawrence	Ohio	USA
Licking	Ohio	USA
Logan	Ohio	USA
Lorain	Ohio	USA
Lucas	Ohio	USA
Madison	Ohio	USA
Mahoning	Ohio	USA
Marion	Ohio	USA
Medina	Ohio	USA
Meigs	Ohio	USA
Mercer	Ohio	USA
Miami	Ohio	USA
Monroe	Ohio	USA
Montgomery	Ohio	USA
Morgan	Ohio	USA
Morrow	Ohio	USA
Muskingum	Ohio	USA
Noble	Ohio	USA
Ottawa	Ohio	USA
Paulding	Ohio	USA
Perry	Ohio	USA
Pickaway	Ohio	USA
Pike	Ohio	USA
Portage	Ohio	USA
Preble	Ohio	USA
Putnam	Ohio	USA
Richland	Ohio	USA
Ross	Ohio	USA
Sandusky	Ohio	USA
Scioto	Ohio	USA
Seneca	Ohio	USA
Shelby	Ohio	USA
Stark	Ohio	USA
Summit	Ohio	USA
Trumbull	Ohio	USA
Tuscarawas	Ohio	USA
Union	Ohio	USA
Van Wert	Ohio	USA
Vinton	Ohio	USA
Warren	Ohio	USA
Washington	Ohio	USA
Wayne	Ohio	USA
Williams	Ohio	USA
Wood	Ohio	USA
Wyandot	Ohio	USA
Adair	Oklahoma	USA
Alfalfa	Oklahoma	USA
Atoka	Oklahoma	USA
Beaver	Oklahoma	USA
Beckham	Oklahoma	USA
Blaine	Oklahoma	USA
Bryan	Oklahoma	USA
Caddo	Oklahoma	USA
Canadian	Oklahoma	USA
Carter	Oklahoma	USA
Cherokee	Oklahoma	USA
Choctaw	Oklahoma	USA
Cimarron	Oklahoma	USA
Cleveland	Oklahoma	USA
Coal	Oklahoma	USA
Comanche	Oklahoma	USA
Cotton	Oklahoma	USA
Craig	Oklahoma	USA
Creek	Oklahoma	USA
Custer	Oklahoma	USA
Delaware	Oklahoma	USA
Dewey	Oklahoma	USA
Ellis	Oklahoma	USA
Garfield	Oklahoma	USA
Garvin	Oklahoma	USA
Grady	Oklahoma	USA
Grant	Oklahoma	USA
Greer	Oklahoma	USA
Harmon	Oklahoma	USA
Harper	Oklahoma	USA
Haskell	Oklahoma	USA
Hughes	Oklahoma	USA
Jackson	Oklahoma	USA
Jefferson	Oklahoma	USA
Johnston	Oklahoma	USA
Kay	Oklahoma	USA
Kingfisher	Oklahoma	USA
Kiowa	Oklahoma	USA
Latimer	Oklahoma	USA
Le Flore	Oklahoma	USA
Lincoln	Oklahoma	USA
Logan	Oklahoma	USA
Love	Oklahoma	USA
McClain	Oklahoma	USA
McCurtain	Oklahoma	USA
McIntosh	Oklahoma	USA
Major	Oklahoma	USA
Marshall	Oklahoma	USA
Mayes	Oklahoma	USA
Murray	Oklahoma	USA
Muskogee	Oklahoma	USA
Noble	Oklahoma	USA
Nowata	Oklahoma	USA
Okfuskee	Oklahoma	USA
Oklahoma	Oklahoma	USA
Okmulgee	Oklahoma	USA
Osage	Oklahoma	USA
Ottawa	Oklahoma	USA
Pawnee	Oklahoma	USA
Payne	Oklahoma	USA
Pittsburg	Oklahoma	USA
Pontotoc	Oklahoma	USA
Pottawatomie	Oklahoma	USA
Pushmataha	Oklahoma	USA
Roger Mills	Oklahoma	USA
Rogers	Oklahoma	USA
Seminole	Oklahoma	USA
Sequoyah	Oklahoma	USA
Stephens	Oklahoma	USA
Texas	Oklahoma	USA
Tillman	Oklahoma	USA
Tulsa	Oklahoma	USA
Wagoner	Oklahoma	USA
Washington	Oklahoma	USA
Washita	Oklahoma	USA
Woods	Oklahoma	USA
Woodward	Oklahoma	USA
Adams	Pennsylvania	USA
Allegheny	Pennsylvania	USA
Armstrong	Pennsylvania	USA
Beaver	Pennsylvania	USA
Bedford	Pennsylvania	USA
Berks	Pennsylvania	USA
Blair	Pennsylvania	USA
Bradford	Pennsylvania	USA
Bucks	Pennsylvania	USA
Butler	Pennsylvania	USA
Cambria	Pennsylvania	USA
Cameron	Pennsylvania	USA
Carbon	Pennsylvania	USA
Centre	Pennsylvania	USA
Chester	Pennsylvania	USA
Clarion	Pennsylvania	USA
Clearfield	Pennsylvania	USA
Clinton	Pennsylvania	USA
Columbia	Pennsylvania	USA
Crawford	Pennsylvania	USA
Cumberland	Pennsylvania	USA
Dauphin	Pennsylvania	USA
Delaware	Pennsylvania	USA
Elk	Pennsylvania	USA
Erie	Pennsylvania	USA
Fayette	Pennsylvania	USA
Forest	Pennsylvania	USA
Franklin	Pennsylvania	USA
Fulton	Pennsylvania	USA
Greene	Pennsylvania	USA
Huntingdon	Pennsylvania	USA
Indiana	Pennsylvania	USA
Jefferson	Pennsylvania	USA
Juniata	Pennsylvania	USA
Lackawanna	Pennsylvania	USA
Lancaster	Pennsylvania	USA
Lawrence	Pennsylvania	USA
Lebanon	Pennsylvania	USA
Lehigh	Pennsylvania	USA
Luzerne	Pennsylvania	USA
Lycoming	Pennsylvania	USA
McKean	Pennsylvania	USA
Mercer	Pennsylvania	USA
Mifflin	Pennsylvania	USA
Monroe	Pennsylvania	USA
Montgomery	Pennsylvania	USA
Montour	Pennsylvania	USA
Northampton	Pennsylvania	USA
Northumberland	Pennsylvania	USA
Perry	Pennsylvania	USA
Philadelphia	Pennsylvania	USA
Pike	Pennsylvania	USA
Potter	Pennsylvania	USA
Schuylkill	Pennsylvania	USA
Snyder	Pennsylvania	USA
Somerset	Pennsylvania	USA
Sullivan	Pennsylvania	USA
Susquehanna	Pennsylvania	USA
Tioga	Pennsylvania	USA
Union	Pennsylvania	USA
Venango	Pennsylvania	USA
Warren	Pennsylvania	USA
Washington	Pennsylvania	USA
Wayne	Pennsylvania	USA
Westmoreland	Pennsylvania	USA
Wyoming	Pennsylvania	USA
York	Pennsylvania	USA
Bristol	Rhode Island	USA
Kent	Rhode Island	USA
Newport	Rhode Island	USA
Providence	Rhode Island	USA
Washington	Rhode Island	USA
Abbeville	South Carolina	USA
Aiken	South Carolina	USA
Allendale	South Carolina	USA
Anderson	South Carolina	USA
Bamberg	South Carolina	USA
Barnwell	South Carolina	USA
Beaufort	South Carolina	USA
Berkeley	South Carolina	USA
Calhoun	South Carolina	USA
Charleston	South Carolina	USA
Cherokee	South Carolina	USA
Chester	South Carolina	USA
Chesterfield	South Carolina	USA
Clarendon	South Carolina	USA
Colleton	South Carolina	USA
Darlington	South Carolina	USA
Dillon	South Carolina	USA
Dorchester	South Carolina	USA
Edgefield	South Carolina	USA
Fairfield	South Carolina	USA
Florence	South Carolina	USA
Georgetown	South Carolina	USA
Greenville	South Carolina	USA
Greenwood	South Carolina	USA
Hampton	South Carolina	USA
Horry	South Carolina	USA
Jasper	South Carolina	USA
Kershaw	South Carolina	USA
Lancaster	South Carolina	USA
Laurens	South Carolina	USA
Lee	South Carolina	USA
Lexington	South Carolina	USA
McCormick	South Carolina	USA
Marion	South Carolina	USA
Marlboro	South Carolina	USA
Newberry	South Carolina	USA
Oconee	South Carolina	USA
Orangeburg	South Carolina	USA
Pickens	South Carolina	USA
Richland	South Carolina	USA
Saluda	South Carolina	USA
Spartanburg	South Carolina	USA
Sumter	South Carolina	USA
Union	South Carolina	USA
Williamsburg	South Carolina	USA
York	South Carolina	USA
Anderson	Tennessee	USA
Bedford	Tennessee	USA
Benton	Tennessee	USA
Bledsoe	Tennessee	USA
Blount	Tennessee	USA
Bradley	Tennessee	USA
Campbell	Tennessee	USA
Cannon	Tennessee	USA
Carroll	Tennessee	USA
Carter	Tennessee	USA
Cheatham	Tennessee	USA
Chester	Tennessee	USA
Claiborne	Tennessee	USA
Clay	Tennessee	USA
Cocke	Tennessee	USA
Coffee	Tennessee	USA
Crockett	Tennessee	USA
Cumberland	Tennessee	USA
Davidson	Tennessee	USA
Decatur	Tennessee	USA
DeKalb	Tennessee	USA
Dickson	Tennessee	USA
Dyer	Tennessee	USA
Fayette	Tennessee	USA
Fentress	Tennessee	USA
Franklin	Tennessee	USA
Gibson	Tennessee	USA
Giles	Tennessee	USA
Grainger	Tennessee	USA
Greene	Tennessee	USA
Grundy	Tennessee	USA
Hamblen	Tennessee	USA
Hamilton	Tennessee	USA
Hancock	Tennessee	USA
Hardeman	Tennessee	USA
Hardin	Tennessee	USA
Hawkins	Tennessee	USA
Haywood	Tennessee	USA
Henderson	Tennessee	USA
Henry	Tennessee	USA
Hickman	Tennessee	USA
Houston	Tennessee	USA
Humphreys	Tennessee	USA
Jackson	Tennessee	USA
Jefferson	Tennessee	USA
Johnson	Tennessee	USA
Knox	Tennessee	USA
Lake	Tennessee	USA
Lauderdale	Tennessee	USA
Lawrence	Tennessee	USA
Lewis	Tennessee	USA
Lincoln	Tennessee	USA
Loudon	Tennessee	USA
McMinn	Tennessee	USA
McNairy	Tennessee	USA
Macon	Tennessee	USA
Madison	Tennessee	USA
Marion	Tennessee	USA
Marshall	Tennessee	USA
Maury	Tennessee	USA
Meigs	Tennessee	USA
Monroe	Tennessee	USA
Montgomery	Tennessee	USA
Moore	Tennessee	USA
Morgan	Tennessee	USA
Obion	Tennessee	USA
Overton	Tennessee	USA
Perry	Tennessee	USA
Pickett	Tennessee	USA
Polk	Tennessee	USA
Putnam	Tennessee	USA
Rhea	Tennessee	USA
Roane	Tennessee	USA
Robertson	Tennessee	USA
Rutherford	Tennessee	USA
Scott	Tennessee	USA
Sequatchie	Tennessee	USA
Sevier	Tennessee	USA
Shelby	Tennessee	USA
Smith	Tennessee	USA
Stewart	Tennessee	USA
Sullivan	Tennessee	USA
Sumner	Tennessee	USA
Tipton	Tennessee	USA
Trousdale	Tennessee	USA
Unicoi	Tennessee	USA
Union	Tennessee	USA
Van Buren	Tennessee	USA
Warren	Tennessee	USA
Washington	Tennessee	USA
Wayne	Tennessee	USA
Weakley	Tennessee	USA
White	Tennessee	USA
Williamson	Tennessee	USA
Wilson	Tennessee	USA
Addison	Vermont	USA
Bennington	Vermont	USA
Caledonia	Vermont	USA
Chittenden	Vermont	USA
Essex	Vermont	USA
Franklin	Vermont	USA
Grand Isle	Vermont	USA
Lamoille	Vermont	USA
Orange	Vermont	USA
Orleans	Vermont	USA
Rutland	Vermont	USA
Washington	Vermont	USA
Windham	Vermont	USA
Windsor	Vermont	USA
Accomack	Virginia	USA
Albemarle	Virginia	USA
Alleghany	Virginia	USA
Amelia	Virginia	USA
Amherst	Virginia	USA
Appomattox	Virginia	USA
Arlington	Virginia	USA
Augusta	Virginia	USA
Bath	Virginia	USA
Bedford	Virginia	USA
Bland	Virginia	USA
Botetourt	Virginia	USA
Brunswick	Virginia	USA
Buchanan	Virginia	USA
Buckingham	Virginia	USA
Campbell	Virginia	USA
Caroline	Virginia	USA
Carroll	Virginia	USA
Charles City	Virginia	USA
Charlotte	Virginia	USA
Chesterfield	Virginia	USA
Clarke	Virginia	USA
Craig	Virginia	USA
Culpeper	Virginia	USA
Cumberland	Virginia	USA
Dickenson	Virginia	USA
Dinwiddie	Virginia	USA
Essex	Virginia	USA
Fairfax	Virginia	USA
Fauquier	Virginia	USA
Floyd	Virginia	USA
Fluvanna	Virginia	USA
Franklin	Virginia	USA
Frederick	Virginia	USA
Giles	Virginia	USA
Gloucester	Virginia	USA
Goochland	Virginia	USA
Grayson	Virginia	USA
Greene	Virginia	USA
Greensville	Virginia	USA
Halifax	Virginia	USA
Hanover	Virginia	USA
Henrico	Virginia	USA
Henry	Virginia	USA
Highland	Virginia	USA
Isle of Wight	Virginia	USA
James City	Virginia	USA
King and Queen	Virginia	USA
King George	Virginia	USA
King William	Virginia	USA
Lancaster	Virginia	USA
Lee	Virginia	USA
Loudoun	Virginia	USA
Louisa	Virginia	USA
Lunenburg	Virginia	USA
Madison	Virginia	USA
Mathews	Virginia	USA
Mecklenburg	Virginia	USA
Middlesex	Virginia	USA
Montgomery	Virginia	USA
Nelson	Virginia	USA
New Kent	Virginia	USA
Northampton	Virginia	USA
Northumberland	Virginia	USA
Nottoway	Virginia	USA
Orange	Virginia	USA
Page	Virginia	USA
Patrick	Virginia	USA
Pittsylvania	Virginia	USA
Powhatan	Virginia	USA
Prince Edward	Virginia	USA
Prince George	Virginia	USA
Prince William	Virginia	USA
Pulaski	Virginia	USA
Rappahannock	Virginia	USA
Richmond	Virginia	USA
Roanoke	Virginia	USA
Rockbridge	Virginia	USA
Rockingham	Virginia	USA
Russell	Virginia	USA
Scott	Virginia	USA
Shenandoah	Virginia	USA
Smyth	Virginia	USA
Southampton	Virginia	USA
Spotsylvania	Virginia	USA
Stafford	Virginia	USA
Surry	Virginia	USA
Sussex	Virginia	USA
Tazewell	Virginia	USA
Warren	Virginia	USA
Washington	Virginia	USA
Westmoreland	Virginia	USA
Wise	Virginia	USA
Wythe	Virginia	USA
York	Virginia	USA
Alexandria	Virginia	USA
Bristol	Virginia	USA
Buena Vista	Virginia	USA
Charlottesville	Virginia	USA
Chesapeake	Virginia	USA
Colonial Heights	Virginia	USA
Covington	Virginia	USA
Danville	Virginia	USA
Emporia	Virginia	USA
Fairfax	Virginia	USA
Falls Church	Virginia	USA
Franklin	Virginia	USA
Fredericksburg	Virginia	USA
Galax	Virginia	USA
Hampton	Virginia	USA
Harrisonburg	Virginia	USA
Hopewell	Virginia	USA
Lexington	Virginia	USA
Lynchburg	Virginia	USA
Manassas	Virginia	USA
Manassas Park	Virginia	USA
Martinsville	Virginia	USA
Newport News	Virginia	USA
Norfolk	Virginia	USA
Norton	Virginia	USA
Petersburg	Virginia	USA
Poquoson	Virginia	USA
Portsmouth	Virginia	USA
Radford	Virginia	USA
Richmond	Virginia	USA
Roanoke	Virginia	USA
Salem	Virginia	USA
Staunton	Virginia	USA
Suffolk	Virginia	USA
Virginia Beach	Virginia	USA
Waynesboro	Virginia	USA
Williamsburg	Virginia	USA
Winchester	Virginia	USA
Barbour	West Virginia	USA
Berkeley	West Virginia	USA
Boone	West Virginia	USA
Braxton	West Virginia	USA
Brooke	West Virginia	USA
Cabell	West Virginia	USA
Calhoun	West Virginia	USA
Clay	West Virginia	USA
Doddridge	West Virginia	USA
Fayette	West Virginia	USA
Gilmer	West Virginia	USA
Grant	West Virginia	USA
Greenbrier	West Virginia	USA
Hampshire	West Virginia	USA
Hancock	West Virginia	USA
Hardy	West Virginia	USA
Harrison	West Virginia	USA
Jackson	West Virginia	USA
Jefferson	West Virginia	USA
Kanawha	West Virginia	USA
Lewis	West Virginia	USA
Lincoln	West Virginia	USA
Logan	West Virginia	USA
McDowell	West Virginia	USA
Marion	West Virginia	USA
Marshall	West Virginia	USA
Mason	West Virginia	USA
Mercer	West Virginia	USA
Mineral	West Virginia	USA
Mingo	West Virginia	USA
Monongalia	West Virginia	USA
Monroe	West Virginia	USA
Morgan	West Virginia	USA
Nicholas	West Virginia	USA
Ohio	West Virginia	USA
Pendleton	West Virginia	USA
Pleasants	West Virginia	USA
Pocahontas	West Virginia	USA
Preston	West Virginia	USA
Putnam	West Virginia	USA
Raleigh	West Virginia	USA
Randolph	West Virginia	USA
Ritchie	West Virginia	USA
Roane	West Virginia	USA
Summers	West Virginia	USA
Taylor	West Virginia	USA
Tucker	West Virginia	USA
Tyler	West Virginia	USA
Upshur	West Virginia	USA
Wayne	West Virginia	USA
Webster	West Virginia	USA
Wetzel	West Virginia	USA
Wirt	West Virginia	USA
Wood	West Virginia	USA
Wyoming	West Virginia	USA
Adams	Wisconsin	USA
Ashland	Wisconsin	USA
Barron	Wisconsin	USA
Bayfield	Wisconsin	USA
Brown	Wisconsin	USA
Buffalo	Wisconsin	USA
Burnett	Wisconsin	USA
Calumet	Wisconsin	USA
Chippewa	Wisconsin	USA
Clark	Wisconsin	USA
Columbia	Wisconsin	USA
Crawford	Wisconsin	USA
Dane	Wisconsin	USA
Dodge	Wisconsin	USA
Door	Wisconsin	USA
Douglas	Wisconsin	USA
Dunn	Wisconsin	USA
Eau Claire	Wisconsin	USA
Florence	Wisconsin	USA
Fond du Lac	Wisconsin	USA
Forest	Wisconsin	USA
Grant	Wisconsin	USA
Green	Wisconsin	USA
Green Lake	Wisconsin	USA
Iowa	Wisconsin	USA
Iron	Wisconsin	USA
Jackson	Wisconsin	USA
Jefferson	Wisconsin	USA
Juneau	Wisconsin	USA
Kenosha	Wisconsin	USA
Kewaunee	Wisconsin	USA
La Crosse	Wisconsin	USA
Lafayette	Wisconsin	USA
Langlade	Wisconsin	USA
Lincoln	Wisconsin	USA
Manitowoc	Wisconsin	USA
Marathon	Wisconsin	USA
Marinette	Wisconsin	USA
Marquette	Wisconsin	USA
Menominee	Wisconsin	USA
Milwaukee	Wisconsin	USA
Monroe	Wisconsin	USA
Oconto	Wisconsin	USA
Oneida	Wisconsin	USA
Outagamie	Wisconsin	USA
Ozaukee	Wisconsin	USA
Pepin	Wisconsin	USA
Pierce	Wisconsin	USA
Polk	Wisconsin	USA
Portage	Wisconsin	USA
Price	Wisconsin	USA
Racine	Wisconsin	USA
Richland	Wisconsin	USA
Rock	Wisconsin	USA
Rusk	Wisconsin	USA
St. Croix	Wisconsin	USA
Sauk	Wisconsin	USA
Sawyer	Wisconsin	USA
Shawano	Wisconsin	USA
Sheboygan	Wisconsin	USA
Taylor	Wisconsin	USA
Trempealeau	Wisconsin	USA
Vernon	Wisconsin	USA
Vilas	Wisconsin	USA
Walworth	Wisconsin	USA
Washburn	Wisconsin	USA
Washington	Wisconsin	USA
Waukesha	Wisconsin	USA
Waupaca	Wisconsin	USA
Waushara	Wisconsin	USA
Winnebago	Wisconsin	USA
Wood	Wisconsin	USA
Albert	New Brunswick	Canada
Carleton	New Brunswick	Canada
Charlotte	New Brunswick	Canada
Gloucester	New Brunswick	Canada
Kent	New Brunswick	Canada
Kings	New Brunswick	Canada
Madawaska	New Brunswick	Canada
Northumberland	New Brunswick	Canada
Queens	New Brunswick	Canada
Restigouche	New Brunswick	Canada
Saint John	New Brunswick	Canada
Sunbury	New Brunswick	Canada
Victoria	New Brunswick	Canada
Westmorland	New Brunswick	Canada
York	New Brunswick	Canada
