Loglikelihood,theta,ID
NA,2,1
-1329.0558274147206,2,2
-1300.5637371147589,2,3
-1287.4366494253163,2,4
-1283.8171010654053,2,5
-1284.1351835328733,2,6
-1281.6951378995946,2,7
-1280.459434054083,2,8
-1279.874839276496,2,9
-1279.5579822189297,2,10
-1277.7980747049444,2,11
-1276.900327182951,2,12
-1276.1410720590418,2,13
-1275.5467839544476,2,14
-1274.963028746853,2,15
-1274.4090073146192,2,16
-1273.9106283726492,2,17
-1273.4426125183186,2,18
-1272.8616252228076,2,19
-1272.479631388288,2,20
-1272.133347513702,2,21
-1271.8172744306735,2,22
-1271.5262101413712,2,23
-1271.2556187033238,2,24
-1271.00179065281,2,25
-1270.761864478241,2,26
-1270.3271323967826,2,27
-1270.108592349488,2,28
-1269.89959648023,2,29
-1269.699585779804,2,30
-1269.5082210270793,2,31
-1269.3252676549484,2,32
-1269.1505099420726,2,33
-1268.983695478556,2,34
-1268.824507094364,2,35
-1268.6725571331178,2,36
-1268.5273978364319,2,37
-1268.3885415537165,2,38
-1268.2554852336518,2,39
-1268.1277347827713,2,40
-1268.0048261964957,2,41
-1267.886341651275,2,42
-1267.7719198269492,2,43
-1267.6612606167823,2,44
-1267.5541249254875,2,45
-1267.450330640852,2,46
-1267.3497459386033,2,47
-1267.252281034453,2,48
-1267.1578793417493,2,49
-1267.066508772491,2,50
-1266.978153700334,2,51
-1266.8928078969639,2,52
-1266.8104686130753,2,53
-1266.731131837187,2,54
-1266.6547886920687,2,55
-1266.5814228950371,2,56
-1266.5110091363267,2,57
-1266.4435122922075,2,58
-1266.3788872803952,2,59
-1266.3170794984521,2,60
-1266.2580256530532,2,61
-1266.2016549205287,2,62
-1266.1478903066725,2,63
-1266.0966501097191,2,64
-1266.047849455921,2,65
-1266.0014017553956,2,66
-1265.9572201181345,2,67
-1265.9152186212993,2,68
-1265.8753134365709,2,69
-1265.8374237839107,2,70
-1265.8014726961255,2,71
-1265.7673876093013,2,72
-1265.7351007716218,2,73
-1265.7045494837485,2,74
-1265.675676188631,2,75
-1265.6484284205922,2,76
-1265.6227586451832,2,77
-1265.5986239976137,2,78
-1265.5759859472241,2,79
-1265.5548099095072,2,80
-1265.5350648204783,2,81
-1265.5167226884014,2,82
-1265.4997581470286,2,83
-1265.4841480147447,2,84
-1265.4698708733395,2,85
-1265.456906675003,2,86
-1265.445236384367,2,87
-1265.4348416569535,2,88
-1265.4257045578563,2,89
-1265.4178073223984,2,90
-1265.4111321574192,2,91
-1265.405661078997,2,92
-1265.4013757868422,2,93
-1265.3982575721907,2,94
-1265.3962872544655,2,95
-1265.3954451442974,2,96
-1265.395711022893,2,97
-1265.3970641536787,2,98
-1265.3994832914536,2,99
-1265.4029467157889,2,100
-1265.4074322698025,2,101
-1265.4129174042089,2,102
-1265.4193792289198,2,103
-1265.4267945637966,2,104
-1265.4351399924776,2,105
-1265.44439191804,2,106
-1265.4545266122557,2,107
-1265.4655202683957,2,108
-1265.4773490474104,2,109
-1265.4899891257983,2,110
-1265.503416734712,2,111
-1265.517608201405,2,112
-1265.5325399831515,2,113
-1265.5481887017474,2,114
-1265.564531171518,2,115
-1265.5815444271077,2,116
-1265.5992057459157,2,117
-1265.6174926709016,2,118
-1265.636383029806,2,119
-1265.6558549531294,2,120
-1265.6758868834274,2,121
-1265.696457596567,2,122
-1265.7175462093396,2,123
-1265.7391321891998,2,124
-1265.7611953649136,2,125
-1265.78371593438,2,126
-1265.8066744714456,2,127
-1265.8300519322993,2,128
-1265.853829661108,2,129
-1265.8779893956803,2,130
-1265.9025132683594,2,131
-1265.9273838164813,2,132
-1265.952583979434,2,133
-1265.97809710484,2,134
-1266.0039069510349,2,135
-1266.0299976900392,2,136
-1266.0563539072934,2,137
-1266.0829606073376,2,138
-1266.1098032130255,2,139
-1266.136867567933,2,140
-1266.164139938534,2,141
-1266.19160701375,2,142
-1266.2192559073703,2,143
-1266.2470741583888,2,144
-1266.2750497317916,2,145
-1266.303171018757,2,146
-1266.331426837349,2,147
-1266.3598064324135,2,148
-1266.3882994756427,2,149
-1266.4168960640986,2,150
-1266.4455867208217,2,151
-1266.4743623931442,2,152
-1266.5032144517422,2,153
-1266.532134689321,2,154
-1266.561115318451,2,155
-1266.5901489695773,2,156
-1266.619228688827,2,157
-1266.6483479351166,2,158
-1266.6775005763618,2,159
-1266.7066808883046,2,160
-1266.7358835481423,2,161
-1266.7651036318857,2,162
-1266.7943366089899,2,163
-1266.823578339251,2,164
-1266.8528250659713,2,165
-1266.8820734111628,2,166
-1266.9113203679285,2,167
-1266.9405632989904,2,168
-1266.9697999249665,2,169
-1266.9990283200736,2,170
-1267.0282469040026,2,171
-1267.0574544352178,2,172
-1267.0866500026834,2,173
-1267.1158330170404,2,174
-1267.1450032030139,2,175
-1267.1741605914283,2,176
-1267.2033055084994,2,177
-1267.232438566722,2,178
-1267.2615606558875,2,179
-1267.2906729352078,2,180
-1267.3197768202715,2,181
-1267.3488739737506,2,182
-1267.3779662963943,2,183
-1267.4070559163458,2,184
-1267.4361451772018,2,185
-1267.4652366279063,2,186
-1267.494333012539,2,187
-1267.5234372592552,2,188
-1267.5525524692455,2,189
-1267.5816819052816,2,190
-1267.610828981094,2,191
-1267.6399972508239,2,192
-1267.6691903972055,2,193
-1267.6984122213514,2,194
-1267.727666631729,2,195
-1267.7569576328945,2,196
-1267.7862893156182,2,197
-1267.8156658453809,2,198
-1267.8450914530567,2,199
-1267.8745704237488,2,200
NA,1.9,1
-1318.0711236754626,1.9,2
-1293.4625404441667,1.9,3
-1284.8578859735717,1.9,4
-1285.1521214517172,1.9,5
-1282.327340161285,1.9,6
-1280.499936871781,1.9,7
-1279.909535938887,1.9,8
-1279.0425468208527,1.9,9
-1277.4005021041035,1.9,10
-1276.837291265578,1.9,11
-1276.0474145973496,1.9,12
-1275.4289367530778,1.9,13
-1274.8292903356055,1.9,14
-1274.2820234547085,1.9,15
-1273.7670294087186,1.9,16
-1273.143733962957,1.9,17
-1272.7253406480377,1.9,18
-1272.348253849716,1.9,19
-1272.0062682766504,1.9,20
-1271.6932842654414,1.9,21
-1271.4038966983567,1.9,22
-1270.9296566440014,1.9,23
-1270.674103041828,1.9,24
-1270.4318415348314,1.9,25
-1270.201152584712,1.9,26
-1269.9809231720656,1.9,27
-1269.7704656462029,1.9,28
-1269.5693548356571,1.9,29
-1269.3772954206431,1.9,30
-1269.1940247811758,1.9,31
-1269.0192510032036,1.9,32
-1268.8526219211562,1.9,33
-1268.6937186520636,1.9,34
-1268.5420662891256,1.9,35
-1268.3971545915265,1.9,36
-1268.258462666794,1.9,37
-1268.125482976056,1.9,38
-1267.9977415749656,1.9,39
-1267.8748129194012,1.9,40
-1267.7563287157634,1.9,41
-1267.6419811906514,1.9,42
-1267.5315216892961,1.9,43
-1267.4247557756737,1.9,44
-1267.321536065933,1.9,45
-1267.2217538968737,1.9,46
-1267.1253307201664,1.9,47
-1267.0322098940057,1.9,48
-1266.9423492924875,1.9,49
-1266.855714972584,1.9,50
-1266.772276032339,1.9,51
-1266.6920005831635,1.9,52
-1266.6148528370645,1.9,53
-1266.5407911480652,1.9,54
-1266.4697669079267,1.9,55
-1266.401724135671,1.9,56
-1266.3365996480375,1.9,57
-1266.2743236631493,1.9,58
-1266.214820734096,1.9,59
-1266.1580108995183,1.9,60
-1266.1038109584572,1.9,61
-1266.0521357842863,1.9,62
-1266.0028996180063,1.9,63
-1265.956017286586,1.9,64
-1265.9114053028509,1.9,65
-1265.8689828129786,1.9,66
-1265.8286723961564,1.9,67
-1265.790400671341,1.9,68
-1265.754098747082,1.9,69
-1265.7197024955497,1.9,70
-1265.6871526753969,1.9,71
-1265.656394913764,1.9,72
-1265.627379566415,1.9,73
-1265.6000614791028,1.9,74
-1265.5743996661056,1.9,75
-1265.5503569311609,1.9,76
-1265.527899448878,1.9,77
-1265.5069963236078,1.9,78
-1265.487619142034,1.9,79
-1265.4697415394146,1.9,80
-1265.4533387784509,1.9,81
-1265.438387362649,1.9,82
-1265.4248646871206,1.9,83
-1265.412748718215,1.9,84
-1265.40201773256,1.9,85
-1265.392650082056,1.9,86
-1265.3846240129033,1.9,87
-1265.3779175174168,1.9,88
-1265.3725082255621,1.9,89
-1265.3683733290793,1.9,90
-1265.365489534758,1.9,91
-1265.3638330435235,1.9,92
-1265.3633795498552,1.9,93
-1265.3641042596594,1.9,94
-1265.3659819208967,1.9,95
-1265.3689868651602,1.9,96
-1265.373093059413,1.9,97
-1265.37827415492,1.9,98
-1265.3845035502793,1.9,99
-1265.3917544457495,1.9,100
-1265.3999999032928,1.9,101
-1265.409212901803,1.9,102
-1265.4193663933756,1.9,103
-1265.4304333507223,1.9,104
-1265.4423868221645,1.9,105
-1265.4551999688038,1.9,106
-1265.4688461118171,1.9,107
-1265.4832987652069,1.9,108
-1265.4985316735242,1.9,109
-1265.514518842324,1.9,110
-1265.531234560886,1.9,111
-1265.5486534372208,1.9,112
-1265.5667504073087,1.9,113
-1265.5855007676512,1.9,114
-1265.60488018295,1.9,115
-1265.6248647060809,1.9,116
-1265.6454307945671,1.9,117
-1265.6665553166888,1.9,118
-1265.6882155668632,1.9,119
-1265.7103892741222,1.9,120
-1265.7330546106077,1.9,121
-1265.7561902000116,1.9,122
-1265.7797751227095,1.9,123
-1265.8037889242667,1.9,124
-1265.8282116189416,1.9,125
-1265.8530236954955,1.9,126
-1265.8782061209713,1.9,127
-1265.9037403469893,1.9,128
-1265.92960830239,1.9,129
-1265.9557924169578,1.9,130
-1265.9822756043854,1.9,131
-1266.0090412734048,1.9,132
-1266.0360733272887,1.9,133
-1266.0633561666436,1.9,134
-1266.090874691221,1.9,135
-1266.1186142971978,1.9,136
-1266.1465608832293,1.9,137
-1266.1747008456691,1.9,138
-1266.2030210806788,1.9,139
-1266.2315089842473,1.9,140
-1266.2601524500265,1.9,141
-1266.2889398690468,1.9,142
-1266.3178601286875,1.9,143
-1266.3469026095547,1.9,144
-1266.3760571844064,1.9,145
-1266.4053142147975,1.9,146
-1266.4346645488379,1.9,147
-1266.4640995180225,1.9,148
-1266.4936109311916,1.9,149
-1266.5231910751045,1.9,150
-1266.5528327055881,1.9,151
-1266.582529044344,1.9,152
-1266.6122737737883,1.9,153
-1266.6420610330886,1.9,154
-1266.6718854036174,1.9,155
-1266.701741918755,1.9,156
-1266.7316260412165,1.9,157
-1266.7615336660708,1.9,158
-1266.7914610997502,1.9,159
-1266.8214050756471,1.9,160
-1266.851362722268,1.9,161
-1266.881331566877,1.9,162
-1266.9113095226817,1.9,163
-1266.941294881558,1.9,164
-1266.971286302739,1.9,165
-1267.0012828036233,1.9,166
-1267.0312837496106,1.9,167
-1267.0612888428047,1.9,168
-1267.091298112025,1.9,169
-1267.1213119024264,1.9,170
-1267.1513308627582,1.9,171
-1267.1813559338939,1.9,172
-1267.2113883389875,1.9,173
-1267.2414295705144,1.9,174
-1267.2714813772163,1.9,175
-1267.301545755735,1.9,176
-1267.3316249330846,1.9,177
-1267.3617213592242,1.9,178
-1267.3918376921247,1.9,179
-1267.4219767862514,1.9,180
-1267.4521416800035,1.9,181
-1267.4823355836188,1.9,182
-1267.5125618661862,1.9,183
-1267.5428240439778,1.9,184
-1267.5731257682805,1.9,185
-1267.6034708124105,1.9,186
-1267.6338630609623,1.9,187
-1267.6643064970144,1.9,188
-1267.6948051906647,1.9,189
-1267.7253632874647,1.9,190
-1267.7559849969464,1.9,191
-1267.7866745821893,1.9,192
-1267.817436347171,1.9,193
-1267.8482746284294,1.9,194
-1267.8791937829055,1.9,195
-1267.910198178354,1.9,196
-1267.941292183661,1.9,197
-1267.9724801586099,1.9,198
-1268.0037664454428,1.9,199
-1268.0351553611372,1.9,200
NA,1.8,1
-1304.7354940807354,1.8,2
-1286.9364759627686,1.8,3
-1284.3749295271866,1.8,4
-1282.9453015053782,1.8,5
-1280.5426309589031,1.8,6
-1279.9441813212813,1.8,7
-1278.9086502804414,1.8,8
-1277.3572304006257,1.8,9
-1276.5721804341258,1.8,10
-1275.9266386042932,1.8,11
-1275.2810061250125,1.8,12
-1274.6797769678046,1.8,13
-1273.9523709319208,1.8,14
-1273.4380922195423,1.8,15
-1272.9768233702052,1.8,16
-1272.5634665194661,1.8,17
-1272.1910728412333,1.8,18
-1271.852474781779,1.8,19
-1271.3391279752266,1.8,20
-1271.048685564213,1.8,21
-1270.776250854548,1.8,22
-1270.5188525125898,1.8,23
-1270.2744593082716,1.8,24
-1270.041753202218,1.8,25
-1269.8199075704758,1.8,26
-1269.6083944252837,1.8,27
-1269.4068327021785,1.8,28
-1269.2148809666335,1.8,29
-1269.0321717395993,1.8,30
-1268.858280736279,1.8,31
-1268.6927224009532,1.8,32
-1268.5349628432543,1.8,33
-1268.3844421372864,1.8,34
-1268.2405994812198,1.8,35
-1268.1028965672317,1.8,36
-1267.9708362745516,1.8,37
-1267.8439753660364,1.8,38
-1267.721931061248,1.8,39
-1267.6043821840606,1.8,40
-1267.491066032997,1.8,41
-1267.3817722763254,1.8,42
-1267.2763351316937,1.8,43
-1267.17462486649,1.8,44
-1267.0765394278728,1.8,45
-1266.9819967422775,1.8,46
-1266.8909280075516,1.8,47
-1266.8032721288314,1.8,48
-1266.7189713174623,1.8,49
-1266.6379678005223,1.8,50
-1266.5602015312766,1.8,51
-1266.485608768143,1.8,52
-1266.4141213820392,1.8,53
-1266.3456667570995,1.8,54
-1266.280168144107,1.8,55
-1266.2175453408777,1.8,56
-1266.157715602262,1.8,57
-1266.100594674008,1.8,58
-1266.0460978634019,1.8,59
-1265.9941411143438,1.8,60
-1265.9446419707374,1.8,61
-1265.8975204584003,1.8,62
-1265.8526998077543,1.8,63
-1265.8101070398598,1.8,64
-1265.769673373204,1.8,65
-1265.7313344833321,1.8,66
-1265.6950306091437,1.8,67
-1265.6607065238386,1.8,68
-1265.6283113859852,1.8,69
-1265.5977984934225,1.8,70
-1265.569124958418,1.8,71
-1265.542251328576,1.8,72
-1265.5171411669726,1.8,73
-1265.4937606185297,1.8,74
-1265.4720779752492,1.8,75
-1265.4520632517329,1.8,76
-1265.4336877859182,1.8,77
-1265.4169238760314,1.8,78
-1265.4017444532992,1.8,79
-1265.3881227981062,1.8,80
-1265.3760323050037,1.8,81
-1265.365446284861,1.8,82
-1265.3563378152837,1.8,83
-1265.3486796283514,1.8,84
-1265.3424440354843,1.8,85
-1265.337602881544,1.8,86
-1265.334127529121,1.8,87
-1265.3319888638805,1.8,88
-1265.3311573181254,1.8,89
-1265.3316029101027,1.8,90
-1265.3332952930737,1.8,91
-1265.3362038118673,1.8,92
-1265.3402975629606,1.8,93
-1265.34554546304,1.8,94
-1265.3519163045019,1.8,95
-1265.3593788300518,1.8,96
-1265.3679017850163,1.8,97
-1265.3774539758808,1.8,98
-1265.3880043327956,1.8,99
-1265.3995219489696,1.8,100
-1265.4119761378918,1.8,101
-1265.4253364686735,1.8,102
-1265.4395728089319,1.8,103
-1265.454655355911,1.8,104
-1265.470554675046,1.8,105
-1265.4872417192632,1.8,106
-1265.5046878604571,1.8,107
-1265.522864911074,1.8,108
-1265.5417451432463,1.8,109
-1265.5613013051886,1.8,110
-1265.5815066425441,1.8,111
-1265.602334905588,1.8,112
-1265.623760366302,1.8,113
-1265.6457578288941,1.8,114
-1265.6683026390347,1.8,115
-1265.691370693134,1.8,116
-1265.7149384463419,1.8,117
-1265.738982918825,1.8,118
-1265.7634817036642,1.8,119
-1265.788412968606,1.8,120
-1265.8137554649552,1.8,121
-1265.8394885301093,1.8,122
-1265.865592090455,1.8,123
-1265.8920466576667,1.8,124
-1265.9188333497796,1.8,125
-1265.9459338719266,1.8,126
-1265.9733305282891,1.8,127
-1266.0010062193733,1.8,128
-1266.02894444637,1.8,129
-1266.0571293054745,1.8,130
-1266.0855454900968,1.8,131
-1266.114178288601,1.8,132
-1266.1430135823357,1.8,133
-1266.172037844389,1.8,134
-1266.2012381348507,1.8,135
-1266.2306020992994,1.8,136
-1266.2601179641426,1.8,137
-1266.289774532087,1.8,138
-1266.3195611779183,1.8,139
-1266.3494678435518,1.8,140
-1266.3794850292259,1.8,141
-1266.409603793319,1.8,142
-1266.4398157393305,1.8,143
-1266.4701130131016,1.8,144
-1266.5004882928208,1.8,145
-1266.53093478176,1.8,146
-1266.5614461994805,1.8,147
-1266.5920167742975,1.8,148
-1266.6226412307706,1.8,149
-1266.6533147837984,1.8,150
-1266.6840331254832,1.8,151
-1266.7147924162823,1.8,152
-1266.7455892715445,1.8,153
-1266.776420754957,1.8,154
-1266.8072843616928,1.8,155
-1266.8381780113054,1.8,156
-1266.8691000273845,1.8,157
-1266.9000491382346,1.8,158
-1266.931024451634,1.8,159
-1266.9620254471088,1.8,160
-1266.9930519622367,1.8,161
-1267.0241041795982,1.8,162
-1267.0551826122353,1.8,163
-1267.0862880895568,1.8,164
-1267.117421744377,1.8,165
-1267.1485849980988,1.8,166
-1267.1797795469731,1.8,167
-1267.2110073470558,1.8,168
-1267.242270601904,1.8,169
-1267.273571744378,1.8,170
-1267.3049134281682,1.8,171
-1267.3362985070414,1.8,172
-1267.367730025837,1.8,173
-1267.3992112035828,1.8,174
-1267.4307454204597,1.8,175
-1267.462336203827,1.8,176
-1267.4939872138655,1.8,177
-1267.525702231287,1.8,178
-1267.557485142309,1.8,179
-1267.5893399271756,1.8,180
-1267.621270646244,1.8,181
-1267.6532814276438,1.8,182
-1267.685376454879,1.8,183
-1267.7175599546358,1.8,184
-1267.7498361854548,1.8,185
-1267.7822094261016,1.8,186
-1267.8146839639933,1.8,187
-1267.8472640856203,1.8,188
-1267.8799540646035,1.8,189
-1267.9127581532382,1.8,190
-1267.9456805723896,1.8,191
-1267.978725501951,1.8,192
-1268.0118970713659,1.8,193
-1268.045199352732,1.8,194
-1268.0786363548698,1.8,195
-1268.1122120100727,1.8,196
-1268.145930171522,1.8,197
-1268.179794605085,1.8,198
-1268.2138089835505,1.8,199
-1268.2479768806616,1.8,200
NA,1.7,1
-1295.1789463194884,1.7,2
-1283.8518175208771,1.7,3
-1283.8190999077895,1.7,4
-1280.5905064833507,1.7,5
-1279.9973078117903,1.7,6
-1277.8702927313125,1.7,7
-1277.1225119003866,1.7,8
-1276.4664691769829,1.7,9
-1275.7776274685375,1.7,10
-1275.1167050507574,1.7,11
-1274.3258421439211,1.7,12
-1273.7521840732907,1.7,13
-1273.2389450360213,1.7,14
-1272.7817253051064,1.7,15
-1272.372796844545,1.7,16
-1271.8037392279493,1.7,17
-1271.4652094790954,1.7,18
-1271.1523639728507,1.7,19
-1270.8602908164714,1.7,20
-1270.5854715244727,1.7,21
-1270.3255206913573,1.7,22
-1270.0788894842601,1.7,23
-1269.8445881605494,1.7,24
-1269.6219556840363,1.7,25
-1269.4104869177027,1.7,26
-1269.2097168171597,1.7,27
-1269.019154332401,1.7,28
-1268.8382554184566,1.7,29
-1268.666423556356,1.7,30
-1268.5030269723488,1.7,31
-1268.3474235071567,1.7,32
-1268.1989863693605,1.7,33
-1268.0571263283202,1.7,34
-1267.9213079656708,1.7,35
-1267.7910592611781,1.7,36
-1267.66597494698,1.7,37
-1267.5457147697125,1.7,38
-1267.4299980725984,1.7,39
-1267.318596123892,1.7,40
-1267.2113234195747,1.7,41
-1267.108028905226,1.7,42
-1267.008587767534,1.7,43
-1266.9128942036532,1.7,44
-1266.8208553443217,1.7,45
-1266.7323863878673,1.7,46
-1266.6474068835887,1.7,47
-1266.5658380597285,1.7,48
-1266.487601055755,1.7,49
-1266.4126159079003,1.7,50
-1266.3408011406827,1.7,51
-1266.2720738331882,1.7,52
-1266.2063500003785,1.7,53
-1266.1435452199555,1.7,54
-1266.08357537159,1.7,55
-1266.026357425875,1.7,56
-1265.9718102086872,1.7,57
-1265.9198551002187,1.7,58
-1265.8704166180723,1.7,59
-1265.8234228809788,1.7,60
-1265.778805930942,1.7,61
-1265.736501904742,1.7,62
-1265.6964510800979,1.7,63
-1265.6585977921593,1.7,64
-1265.622890246642,1.7,65
-1265.5892802425208,1.7,66
-1265.5577228331977,1.7,67
-1265.5281759360846,1.7,68
-1265.500599920464,1.7,69
-1265.4749571894913,1.7,70
-1265.4512117677557,1.7,71
-1265.429328913709,1.7,72
-1265.409274760766,1.7,73
-1265.3910160028497,1.7,74
-1265.3745196187847,1.7,75
-1265.3597526446245,1.7,76
-1265.3466819954633,1.7,77
-1265.3352743233022,1.7,78
-1265.3254959227622,1.7,79
-1265.317312671284,1.7,80
-1265.3106900005412,1.7,81
-1265.3055928951876,1.7,82
-1265.3019859158953,1.7,83
-1265.2998332373725,1.7,84
-1265.299098700786,1.7,85
-1265.2997458769544,1.7,86
-1265.3017381297623,1.7,87
-1265.3050386957225,1.7,88
-1265.3096107466245,1.7,89
-1265.3154174661713,1.7,90
-1265.3224221172177,1.7,91
-1265.3305881059591,1.7,92
-1265.3398790466485,1.7,93
-1265.3502588153428,1.7,94
-1265.3616916042777,1.7,95
-1265.3741419699634,1.7,96
-1265.3875748766316,1.7,97
-1265.4019557356792,1.7,98
-1265.4172504400487,1.7,99
-1265.43342539929,1.7,100
-1265.450447568271,1.7,101
-1265.468284465738,1.7,102
-1265.4869042065084,1.7,103
-1265.5062755150539,1.7,104
-1265.5263677488958,1.7,105
-1265.5471509096403,1.7,106
-1265.568595659289,1.7,107
-1265.5906733341728,1.7,108
