Loglikelihood,theta,ID
-1265.6133559541368,1.7,109
-1265.6366162332029,1.7,110
-1265.6604275884047,1.7,111
-1265.6847641438674,1.7,112
-1265.7096007438302,1.7,113
-1265.7349129497943,1.7,114
-1265.7606770513203,1.7,115
-1265.7868700636047,1.7,116
-1265.8134697359194,1.7,117
-1265.8404545470164,1.7,118
-1265.8678037110517,1.7,119
-1265.8954971743603,1.7,120
-1265.9235156136642,1.7,121
-1265.9518404390851,1.7,122
-1265.9804537869727,1.7,123
-1266.0093385187279,1.7,124
-1266.038478216304,1.7,125
-1266.0678571795981,1.7,126
-1266.097460418286,1.7,127
-1266.1272736475423,1.7,128
-1266.157283281492,1.7,129
-1266.1874764256181,1.7,130
-1266.2178408684035,1.7,131
-1266.2483650732113,1.7,132
-1266.279038170752,1.7,133
-1266.3098499463176,1.7,134
-1266.3407908316294,1.7,135
-1266.3718518938445,1.7,136
-1266.4030248234653,1.7,137
-1266.434301923426,1.7,138
-1266.4656760960575,1.7,139
-1266.497140830373,1.7,140
-1266.5286901888367,1.7,141
-1266.5603187940965,1.7,142
-1266.5920218139204,1.7,143
-1266.623794948725,1.7,144
-1266.6556344132446,1.7,145
-1266.687536924475,1.7,146
-1266.7194996856788,1.7,147
-1266.7515203697922,1.7,148
-1266.7835971030606,1.7,149
-1266.815728449845,1.7,150
-1266.8479133955261,1.7,151
-1266.8801513307753,1.7,152
-1266.9124420320204,1.7,153
-1266.9447856487795,1.7,154
-1266.9771826832668,1.7,155
-1267.0096339746178,1.7,156
-1267.042140681297,1.7,157
-1267.0747042649803,1.7,158
-1267.107326472096,1.7,159
-1267.1400093172851,1.7,160
-1267.1727550672292,1.7,161
-1267.2055662227635,1.7,162
-1267.2384455024194,1.7,163
-1267.2713958258503,1.7,164
-1267.30442029748,1.7,165
-1267.3375221904812,1.7,166
-1267.3707049306017,1.7,167
-1267.4039720809171,1.7,168
-1267.43732732494,1.7,169
-1267.470774454293,1.7,170
-1267.5043173510294,1.7,171
-1267.537959975032,1.7,172
-1267.571706349476,1.7,173
-1267.6055605471502,1.7,174
-1267.6395266770505,1.7,175
-1267.6736088722255,1.7,176
-1267.7078112764284,1.7,177
-1267.7421380328062,1.7,178
-1267.7765932727011,1.7,179
-1267.8111811040753,1.7,180
-1267.8459056002782,1.7,181
-1267.8807707917483,1.7,182
-1267.9157806571548,1.7,183
-1267.9509391080946,1.7,184
-1267.9862499892142,1.7,185
-1268.0217170644582,1.7,186
-1268.0573440136955,1.7,187
-1268.093134420184,1.7,188
-1268.1290917680706,1.7,189
-1268.1652194364729,1.7,190
-1268.201520688426,1.7,191
-1268.237998676181,1.7,192
-1268.274656425527,1.7,193
-1268.3114968384211,1.7,194
-1268.3485226881598,1.7,195
-1268.3857366130171,1.7,196
-1268.4231411185344,1.7,197
-1268.4607385707113,1.7,198
-1268.4985311957369,1.7,199
-1268.5365210781936,1.7,200
NA,1.6,1
-1287.4646387048115,1.6,2
-1284.7867380895464,1.6,3
-1280.6477719129366,1.6,4
-1280.0446446433539,1.6,5
-1277.8665944194634,1.6,6
-1277.058965588014,1.6,7
-1276.3398359169612,1.6,8
-1275.6147666787951,1.6,9
-1274.7477014725803,1.6,10
-1274.0998932641414,1.6,11
-1273.5211286720514,1.6,12
-1273.0088428102733,1.6,13
-1272.3571136004794,1.6,14
-1271.9488921571376,1.6,15
-1271.5789295907655,1.6,16
-1271.2393125421247,1.6,17
-1270.9240717409011,1.6,18
-1270.6289945872493,1.6,19
-1270.3512564320006,1.6,20
-1270.0890202020687,1.6,21
-1269.8410810629343,1.6,22
-1269.606587799799,1.6,23
-1269.3848466671122,1.6,24
-1269.1751996130577,1.6,25
-1268.9769623659513,1.6,26
-1268.7894057826093,1.6,27
-1268.6117648900306,1.6,28
-1268.443262388838,1.6,29
-1268.2831366211528,1.6,30
-1268.1306672655196,1.6,31
-1267.9851949646422,1.6,32
-1267.8461334319572,1.6,33
-1267.7129742622028,1.6,34
-1267.5852856616655,1.6,35
-1267.462706765653,1.6,36
-1267.3449392288292,1.6,37
-1267.2317375532434,1.6,38
-1267.1228992728918,1.6,39
-1267.018255759329,1.6,40
-1266.9176640972134,1.6,41
-1266.8210002239346,1.6,42
-1266.728153415629,1.6,43
-1266.6390219845703,1.6,44
-1266.5535101218156,1.6,45
-1266.4715256875145,1.6,46
-1266.3929788039497,1.6,47
-1266.3177810741686,1.6,48
-1266.2458452783653,1.6,49
-1266.1770854216854,1.6,50
-1266.1114169955952,1.6,51
-1266.048757390768,1.6,52
-1265.9890263261025,1.6,53
-1265.9321462835837,1.6,54
-1265.878042875804,1.6,55
-1265.826645114428,1.6,56
-1265.7778855861025,1.6,57
-1265.731700495514,1.6,58
-1265.6880296059946,1.6,59
-1265.6468160850893,1.6,60
-1265.6080062512235,1.6,61
-1265.571549268474,1.6,62
-1265.5373967857688,1.6,63
-1265.505502555372,1.6,64
-1265.4758220380627,1.6,65
-1265.4483120268058,1.6,66
-1265.4229302830797,1.6,67
-1265.3996352126974,1.6,68
-1265.378385582345,1.6,69
-1265.3591402783206,1.6,70
-1265.341858114357,1.6,71
-1265.32649768471,1.6,72
-1265.313017262165,1.6,73
-1265.3013747360455,1.6,74
-1265.2915275849,1.6,75
-1265.2834328786578,1.6,76
-1265.2770473072771,1.6,77
-1265.272327227275,1.6,78
-1265.2692287251537,1.6,79
-1265.2677076856653,1.6,80
-1265.267719877671,1.6,81
-1265.2692210282394,1.6,82
-1265.2721669109426,1.6,83
-1265.2765134242372,1.6,84
-1265.2822166717624,1.6,85
-1265.2892330364627,1.6,86
-1265.2975192485226,1.6,87
-1265.3070324561068,1.6,88
-1265.3177302775098,1.6,89
-1265.3295708640449,1.6,90
-1265.3425129428033,1.6,91
-1265.356515866987,1.6,92
-1265.3715396523946,1.6,93
-1265.387545018701,1.6,94
-1265.4044934181893,1.6,95
-1265.4223470644208,1.6,96
-1265.441068962241,1.6,97
-1265.4606229295973,1.6,98
-1265.4809736148786,1.6,99
-1265.5020865176734,1.6,100
-1265.52392800389,1.6,101
-1265.546465318853,1.6,102
-1265.5696665988194,1.6,103
-1265.593500881599,1.6,104
-1265.617938113163,1.6,105
-1265.6429491555648,1.6,106
-1265.668505789502,1.6,107
-1265.6945807211368,1.6,108
-1265.7211475798313,1.6,109
-1265.7481809206915,1.6,110
-1265.7756562259433,1.6,111
-1265.8035498995962,1.6,112
-1265.8318392640385,1.6,113
-1265.8605025580177,1.6,114
-1265.8895189315701,1.6,115
-1265.9188684346184,1.6,116
-1265.9485320155495,1.6,117
-1265.9784915082398,1.6,118
-1266.00872962362,1.6,119
-1266.0392299386576,1.6,120
-1266.069976886562,1.6,121
-1266.100955742249,1.6,122
-1266.132152610407,1.6,123
-1266.1635544120925,1.6,124
-1266.1951488677068,1.6,125
-1266.2269244844645,1.6,126
-1266.25887053907,1.6,127
-1266.2909770608503,1.6,128
-1266.3232348146635,1.6,129
-1266.3556352833102,1.6,130
-1266.388170649285,1.6,131
-1266.4208337756293,1.6,132
-1266.45361818746,1.6,133
-1266.4865180506317,1.6,134
-1266.5195281556391,1.6,135
-1266.552643890353,1.6,136
-1266.585861229074,1.6,137
-1266.6191767032406,1.6,138
-1266.6525873834369,1.6,139
-1266.6860908601982,1.6,140
-1266.7196852211453,1.6,141
-1266.7533690274213,1.6,142
-1266.78714129524,1.6,143
-1266.8210014747674,1.6,144
-1266.8549494250583,1.6,145
-1266.8889853963615,1.6,146
-1266.9231100063146,1.6,147
-1266.9573242200559,1.6,148
-1266.9916293295378,1.6,149
-1267.0260269303317,1.6,150
-1267.0605189035932,1.6,151
-1267.0951073937451,1.6,152
-1267.1297947896205,1.6,153
-1267.1645837041435,1.6,154
-1267.1994769542596,1.6,155
-1267.2344775425943,1.6,156
-1267.2695886379122,1.6,157
-1267.3048135583128,1.6,158
-1267.3401557506172,1.6,159
-1267.3756187764675,1.6,160
-1267.4112062922886,1.6,161
-1267.4469220340825,1.6,162
-1267.4827698017934,1.6,163
-1267.5187534435242,1.6,164
-1267.5548768404672,1.6,165
-1267.5911438936937,1.6,166
-1267.6275585087974,1.6,167
-1267.6641245842056,1.6,168
-1267.700845998343,1.6,169
-1267.7377265973405,1.6,170
-1267.7747701838614,1.6,171
-1267.8119805069543,1.6,172
-1267.849361250002,1.6,173
-1267.886916026033,1.6,174
-1267.9246483599393,1.6,175
-1267.9625616923968,1.6,176
-1268.000659362406,1.6,177
-1268.0389446032832,1.6,178
-1268.0774205372054,1.6,179
-1268.1160901684038,1.6,180
-1268.1549563775288,1.6,181
-1268.1940219178452,1.6,182
-1268.2332894102592,1.6,183
-1268.2727613391824,1.6,184
-1268.3124400505233,1.6,185
-1268.3523277491245,1.6,186
-1268.392426494841,1.6,187
-1268.4327382019862,1.6,188
-1268.4732646378657,1.6,189
-1268.5140074213905,1.6,190
-1268.5549680240126,1.6,191
-1268.5961477694264,1.6,192
-1268.63754783159,1.6,193
-1268.6791692387496,1.6,194
-1268.7210128715374,1.6,195
-1268.7630794667225,1.6,196
-1268.8053696182956,1.6,197
-1268.8478837766663,1.6,198
-1268.8906222557728,1.6,199
-1268.9335852334561,1.6,200
NA,1.5,1
-1283.876227439065,1.5,2
-1281.1010881910115,1.5,3
-1280.1095554517287,1.5,4
-1277.8768765742502,1.5,5
-1276.9929304920815,1.5,6
-1276.2096964715722,1.5,7
-1275.251051305637,1.5,8
-1274.5069473656529,1.5,9
-1273.8413520446638,1.5,10
-1273.061982459223,1.5,11
-1272.5467793039077,1.5,12
-1272.0907130157566,1.5,13
-1271.6815101439593,1.5,14
-1271.3090956168865,1.5,15
-1270.9659914808253,1.5,16
-1270.6470191428768,1.5,17
-1270.3487489862878,1.5,18
-1270.0689372669897,1.5,19
-1269.8060576282858,1.5,20
-1269.5589593379805,1.5,21
-1269.32664637791,1.5,22
-1269.1081551805319,1.5,23
-1268.902504175465,1.5,24
-1268.7086896864034,1.5,25
-1268.5257070453488,1.5,26
-1268.3525811382365,1.5,27
-1268.188395914033,1.5,28
-1268.0323170158354,1.5,29
-1267.8836052870352,1.5,30
-1267.741621350468,1.5,31
-1267.605822873635,1.5,32
-1267.4757566922726,1.5,33
-1267.351047935832,1.5,34
-1267.2313879387218,1.5,35
-1267.1165222625414,1.5,36
-1267.0062396519843,1.5,37
-1266.9003623827043,1.5,38
-1266.7987381820062,1.5,39
-1266.701233694982,1.5,40
-1266.6077293915405,1.5,41
-1266.5181157244976,1.5,42
-1266.432290350503,1.5,43
-1266.3501562237632,1.5,44
-1266.2716203542507,1.5,45
-1266.1965930922518,1.5,46
-1266.1249877635823,1.5,47
-1266.056720565785,1.5,48
-1265.991710580117,1.5,49
-1265.9298798593888,1.5,50
-1265.871153510317,1.5,51
-1265.8154597298276,1.5,52
-1265.7627297911265,1.5,53
-1265.7128979341667,1.5,54
-1265.6659011941374,1.5,55
-1265.6216791563338,1.5,56
-1265.5801736587089,1.5,57
-1265.5413284600686,1.5,58
-1265.5050888845064,1.5,59
-1265.471401469782,1.5,60
-1265.4402136290937,1.5,61
-1265.4114733384242,1.5,62
-1265.3851288664696,1.5,63
-1265.3611285430127,1.5,64
-1265.3394205782402,1.5,65
-1265.3199529276885,1.5,66
-1265.302673203665,1.5,67
-1265.2875286240965,1.5,68
-1265.27446601445,1.5,69
-1265.2634318168198,1.5,70
-1265.2543721438922,1.5,71
-1265.2472328451258,1.5,72
-1265.2419595913564,1.5,73
-1265.2384979641236,1.5,74
-1265.2367935546222,1.5,75
-1265.2367920686436,1.5,76
-1265.2384394174505,1.5,77
-1265.2416818280394,1.5,78
-1265.2464659275377,1.5,79
-1265.252738834848,1.5,80
-1265.2604482462664,1.5,81
-1265.2695425082488,1.5,82
-1265.2799706941933,1.5,83
-1265.2916826619992,1.5,84
-1265.3046291194885,1.5,85
-1265.3187616736873,1.5,86
-1265.334032880068,1.5,87
-1265.3503962859454,1.5,88
-1265.367806463698,1.5,89
-1265.3862190543366,1.5,90
-1265.4055907865936,1.5,91
-1265.4258795083642,1.5,92
-1265.4470442057793,1.5,93
-1265.4690450253167,1.5,94
-1265.4918432858917,1.5,95
-1265.5154014937134,1.5,96
-1265.5396833470122,1.5,97
-1265.5646537526027,1.5,98
-1265.5902788188375,1.5,99
-1265.6165258676385,1.5,100
-1265.643363425267,1.5,101
-1265.6707612283285,1.5,102
-1265.6986902096291,1.5,103
-1265.7271225022714,1.5,104
-1265.7560314222155,1.5,105
-1265.7853914626075,1.5,106
-1265.8151782800287,1.5,107
-1265.8453686822443,1.5,108
-1265.8759406120441,1.5,109
-1265.9068731317243,1.5,110
-1265.938146404678,1.5,111
-1265.9697416763697,1.5,112
-1266.001641254569,1.5,113
-1266.033828488052,1.5,114
-1266.0662877436328,1.5,115
-1266.09900438363,1.5,116
-1266.131964743442,1.5,117
-1266.1651561035374,1.5,118
-1266.1985666667808,1.5,119
-1266.2321855311727,1.5,120
-1266.2660026639028,1.5,121
-1266.3000088735757,1.5,122
-1266.3341957842783,1.5,123
-1266.368555805906,1.5,124
-1266.4030821060212,1.5,125
-1266.4377685857864,1.5,126
-1266.4726098455062,1.5,127
-1266.5076011594645,1.5,128
-1266.5427384466486,1.5,129
-1266.5780182432368,1.5,130
-1266.6134376720038,1.5,131
-1266.6489944145349,1.5,132
-1266.6846866833398,1.5,133
-1266.7205131945948,1.5,134
-1266.7564731378266,1.5,135
-1266.792566150762,1.5,136
-1266.8287922896309,1.5,137
-1266.8651520046521,1.5,138
-1266.901646112662,1.5,139
-1266.938275766262,1.5,140
-1266.9750424400013,1.5,141
-1267.011947892437,1.5,142
-1267.0489941485719,1.5,143
-1267.0861834740494,1.5,144
-1267.123518351661,1.5,145
-1267.161001458752,1.5,146
-1267.1986356452392,1.5,147
-1267.2364239115414,1.5,148
-1267.2743693883324,1.5,149
-1267.3124753168925,1.5,150
-1267.3507450271718,1.5,151
-1267.3891819231528,1.5,152
-1267.4277894615461,1.5,153
-1267.4665711374062,1.5,154
-1267.505530464957,1.5,155
-1267.5446709640748,1.5,156
-1267.5839961453837,1.5,157
-1267.6235094953518,1.5,158
-1267.663214463861,1.5,159
-1267.7031144509886,1.5,160
-1267.7432127966238,1.5,161
-1267.7835127673795,1.5,162
-1267.8240175503693,1.5,163
-1267.8647302388938,1.5,164
-1267.9056538275793,1.5,165
-1267.9467912032492,1.5,166
-1267.9881451377362,1.5,167
-1268.0297182811798,1.5,168
-1268.0715131564648,1.5,169
-1268.113532154401,1.5,170
-1268.1557775293215,1.5,171
-1268.198251395025,1.5,172
-1268.2409557199844,1.5,173
-1268.2838923286488,1.5,174
-1268.3270628951277,1.5,175
-1268.3704689442682,1.5,176
-1268.414111849699,1.5,177
-1268.4579928333508,1.5,178
-1268.502112965656,1.5,179
-1268.546473166226,1.5,180
-1268.5910742038911,1.5,181
-1268.6359166983088,1.5,182
-1268.681001122118,1.5,183
-1268.7263278014282,1.5,184
-1268.7718969211312,1.5,185
-1268.817708522613,1.5,186
-1268.8637625114663,1.5,187
-1268.910058659056,1.5,188
-1268.95659660425,1.5,189
-1269.0033758581947,1.5,190
-1269.0503958099714,1.5,191
-1269.097655726312,1.5,192
-1269.145154760612,1.5,193
-1269.1928919543213,1.5,194
-1269.2408662397777,1.5,195
-1269.289076449123,1.5,196
-1269.3375213173624,1.5,197
-1269.3861994828842,1.5,198
-1269.4351094979393,1.5,199
-1269.4842498307737,1.5,200
NA,1.4,1
-1283.8953227821296,1.4,2
-1280.1889761545608,1.4,3
-1277.918339129459,1.4,4
-1276.9367180439515,1.4,5
-1275.894095155138,1.4,6
-1275.021932810921,1.4,7
-1274.2345049570115,1.4,8
-1273.354368555558,1.4,9
-1272.7577242119967,1.4,10
-1272.2375390029574,1.4,11
-1271.7772349287056,1.4,12
-1271.3632482235234,1.4,13
-1270.985720731754,1.4,14
-1270.6379826567825,1.4,15
-1270.315671120608,1.4,16
-1270.0158934605818,1.4,17
-1269.736586362108,1.4,18
-1269.4760912859938,1.4,19
-1269.2329114992533,1.4,20
-1269.0056003148945,1.4,21
-1268.7927324763912,1.4,22
-1268.5929201380413,1.4,23
-1268.4048458971995,1.4,24
-1268.2272957159912,1.4,25
-1268.0591827698036,1.4,26
-1267.8995592523179,1.4,27
-1267.7476168867524,1.4,28
-1267.602678758059,1.4,29
-1267.4641856244368,1.4,30
-1267.3316795398152,1.4,31
-1267.2047869880307,1.4,32
-1267.0832029592661,1.4,33
-1266.9666767807746,1.4,34
-1266.8550000435507,1.4,35
-1266.7479966534947,1.4,36
-1266.6455148752555,1.4,37
-1266.5474211301253,1.4,38
-1266.4535952877875,1.4,39
-1266.363927202977,1.4,40
-1266.2783142269448,1.4,41
-1266.1966594912428,1.4,42
-1266.1188707507897,1.4,43
-1266.0448596440308,1.4,44
-1265.9745412030284,1.4,45
-1265.9078335368329,1.4,46
-1265.8446575872729,1.4,47
-1265.7849369092967,1.4,48
-1265.7285974497952,1.4,49
-1265.6755672820605,1.4,50
-1265.6257763281021,1.4,51
-1265.5791560375542,1.4,52
-1265.535639068141,1.4,53
-1265.4951589520479,1.4,54
-1265.4576497861772,1.4,55
-1265.42304594823,1.4,56
-1265.3912818495187,1.4,57
-1265.3622917376044,1.4,58
-1265.3360095438145,1.4,59
-1265.3123687858006,1.4,60
-1265.2913025156618,1.4,61
-1265.272743314668,1.4,62
-1265.2566233247167,1.4,63
-1265.2428743131343,1.4,64
-1265.2314277636535,1.4,65
-1265.2222149871861,1.4,66
-1265.215167244605,1.4,67
-1265.2102158768987,1.4,68
-1265.2072924467734,1.4,69
-1265.2063288667387,1.4,70
-1265.2072575371337,1.4,71
-1265.2100114713924,1.4,72
-1265.2145244202652,1.4,73
-1265.2207309817875,1.4,74
-1265.2285667112576,1.4,75
-1265.2379682140822,1.4,76
-1265.2488732379247,1.4,77
-1265.2612207521838,1.4,78
-1265.2749510180959,1.4,79
-1265.2900056562967,1.4,80
-1265.3063276980815,1.4,81
-1265.323861642451,1.4,82
-1265.342553491354,1.4,83
-1265.3623507902873,1.4,84
-1265.383202656763,1.4,85
-1265.405059805226,1.4,86
-1265.4278745660035,1.4,87
-1265.4516008983157,1.4,88
-1265.4761944008437,1.4,89
-1265.5016123146065,1.4,90
-1265.527813523897,1.4,91
-1265.554758554301,1.4,92
-1265.5824095608725,1.4,93
-1265.6107303204678,1.4,94
-1265.6396862188158,1.4,95
-1265.6692442285905,1.4,96
-1265.699372893555,1.4,97
-1265.73004230186,1.4,98
-1265.7612240656606,1.4,99
-1265.7928912896548,1.4,100
-1265.8250185442955,1.4,101
-1265.8575818326563,1.4,102
-1265.890558559715,1.4,103
-1265.9239274967938,1.4,104
-1265.9576687465392,1.4,105
-1265.9917637050662,1.4,106
-1266.026195027379,1.4,107
-1266.0609465852704,1.4,108
-1266.0960034304142,1.4,109
-1266.1313517536826,1.4,110
-1266.1669788453041,1.4,111
-1266.2028730546242,1.4,112
-1266.2390237482705,1.4,113
-1266.275421270535,1.4,114
-1266.3120569027506,1.4,115
-1266.3489228171684,1.4,116
-1266.3860120479385,1.4,117
-1266.4233184357424,1.4,118
-1266.4608366012737,1.4,119
-1266.4985618964545,1.4,120
-1266.5364903676937,1.4,121
-1266.5746187189918,1.4,122
-1266.6129442709864,1.4,123
-1266.6514649246715,1.4,124
-1266.69017912456,1.4,125
-1266.729085821332,1.4,126
-1266.7681844377073,1.4,127
-1266.8074748330735,1.4,128
-1266.8469572697738,1.4,129
-1266.8866323798416,1.4,130
-1266.926501134014,1.4,131
-1266.9665648081927,1.4,132
-1267.0068249577728,1.4,133
-1267.047283384077,1.4,134
-1267.0879421085542,1.4,135
-1267.1288033453461,1.4,136
-1267.1698694750055,1.4,137
-1267.2111430201371,1.4,138
-1267.2526266211244,1.4,139
-1267.2943230129333,1.4,140
-1267.3362350046352,1.4,141
-1267.3783654573692,1.4,142
-1267.4207172660374,1.4,143
-1267.463293339893,1.4,144
-1267.5060965863395,1.4,145
-1267.5491298932668,1.4,146
-1267.592396114705,1.4,147
-1267.6358980559444,1.4,148
-1267.6796384614017,1.4,149
-1267.7236200009852,1.4,150
-1267.7678452600042,1.4,151
-1267.812316729609,1.4,152
-1267.8570367948237,1.4,153
-1267.902007728599,1.4,154
-1267.9472316843694,1.4,155
-1267.992710687625,1.4,156
-1268.038446631275,1.4,157
-1268.084441271365,1.4,158
-1268.1306962215338,1.4,159
-1268.1772129501917,1.4,160
-1268.223992778311,1.4,161
-1268.271036875048,1.4,162
-1268.3183462603954,1.4,163
-1268.3659218008213,1.4,164
-1268.4137642101946,1.4,165
-1268.4618740507965,1.4,166
-1268.510251733431,1.4,167
-1268.5588975190938,1.4,168
-1268.6078115196694,1.4,169
-1268.6569937032646,1.4,170
-1268.706443892499,1.4,171
-1268.7561617713766,1.4,172
-1268.8061468861665,1.4,173
-1268.8563986491588,1.4,174
-1268.906916344236,1.4,175
-1268.957699129471,1.4,176
-1269.0087460416644,1.4,177
-1269.0600560011183,1.4,178
-1269.1116278168668,1.4,179
-1269.1634601901553,1.4,180
-1269.2155517207839,1.4,181
-1269.2679009113251,1.4,182
-1269.3205061730484,1.4,183
-1269.3733658292633,1.4,184
-1269.4264781233599,1.4,185
-1269.4798412216003,1.4,186
-1269.5334532202553,1.4,187
-1269.5873121495758,1.4,188
-1269.6414159795233,1.4,189
-1269.6957626231876,1.4,190
-1269.750349946173,1.4,191
-1269.8051757673268,1.4,192
-1269.8602378654612,1.4,193
-1269.9155339838526,1.4,194
-1269.9710618364018,1.4,195
-1270.0268191107202,1.4,196
-1270.0828034730152,1.4,197
-1270.1390125720545,1.4,198
