Loglikelihood,theta,ID
-1270.1954440446489,1.4,199
-1270.2520955200382,1.4,200
NA,1.3,1
-1280.31194997398,1.3,2
-1277.8422939134578,1.3,3
-1276.9290153384839,1.3,4
-1275.7389847821848,1.3,5
-1274.7716498980872,1.3,6
-1273.7377956452458,1.3,7
-1273.0196708814265,1.3,8
-1272.407310599292,1.3,9
-1271.87645665988,1.3,10
-1271.407215282063,1.3,11
-1270.9855093463727,1.3,12
-1270.6020861933089,1.3,13
-1270.2509650723098,1.3,14
-1269.928098892158,1.3,15
-1269.6304562903665,1.3,16
-1269.3554885922008,1.3,17
-1269.1008735146888,1.3,18
-1268.8644278699296,1.3,19
-1268.644106590544,1.3,20
-1268.4380334307416,1.3,21
-1268.2445324340654,1.3,22
-1268.0621461245298,1.3,23
-1267.8896372202803,1.3,24
-1267.7259763858533,1.3,25
-1267.5703207396846,1.3,26
-1267.4219878497895,1.3,27
-1267.2804289077567,1.3,28
-1267.145203498109,1.3,29
-1267.0159572629861,1.3,30
-1266.8924029306088,1.3,31
-1266.77430471728,1.3,32
-1266.6614657927246,1.3,33
-1266.5537184483887,1.3,34
-1266.4509165245577,1.3,35
-1266.352929714077,1.3,36
-1266.2596393450442,1.3,37
-1266.1709353339008,1.3,38
-1266.0867140123999,1.3,39
-1266.006876593159,1.3,40
-1265.9313280792146,1.3,41
-1265.8599764670737,1.3,42
-1265.7927321296672,1.3,43
-1265.729507314114,1.3,44
-1265.6702156942752,1.3,45
-1265.6147719581336,1.3,46
-1265.563091431151,1.3,47
-1265.5150897211984,1.3,48
-1265.4706824070015,1.3,49
-1265.4297847716762,1.3,50
-1265.3923115891332,1.3,51
-1265.3581769783436,1.3,52
-1265.3272943088314,1.3,53
-1265.299576178332,1.3,54
-1265.2749344403771,1.3,55
-1265.2532802838696,1.3,56
-1265.2345243570153,1.3,57
-1265.2185769227654,1.3,58
-1265.20534803886,1.3,59
-1265.1947477553917,1.3,60
-1265.1866863263704,1.3,61
-1265.1810744143181,1.3,62
-1265.1778233026505,1.3,63
-1265.176845097286,1.3,64
-1265.1780529206476,1.3,65
-1265.181361092396,1.3,66
-1265.1866852984467,1.3,67
-1265.193942747388,1.3,68
-1265.2030523085373,1.3,69
-1265.2139346397325,1.3,70
-1265.2265122981373,1.3,71
-1265.2407098388524,1.3,72
-1265.2564538974848,1.3,73
-1265.2736732628593,1.3,74
-1265.292298935869,1.3,75
-1265.312264176435,1.3,76
-1265.3335045408332,1.3,77
-1265.3559579081636,1.3,78
-1265.3795644969246,1.3,79
-1265.4042668727438,1.3,80
-1265.430009949942,1.3,81
-1265.456740980326,1.3,82
-1265.4844095415056,1.3,83
-1265.51296751667,1.3,84
-1265.542369063315,1.3,85
-1265.5725705835825,1.3,86
-1265.603530686505,1.3,87
-1265.635210148116,1.3,88
-1265.6675718628112,1.3,89
-1265.7005807976595,1.3,90
-1265.7342039393025,1.3,91
-1265.7684102402984,1.3,92
-1265.8031705625096,1.3,93
-1265.8384576178755,1.3,94
-1265.8742459110574,1.3,95
-1265.9105116762164,1.3,96
-1265.9472328164925,1.3,97
-1265.9843888388616,1.3,98
-1266.0219607961453,1.3,99
-1266.0599312192023,1.3,100
-1266.0982840554773,1.3,101
-1266.137004606758,1.3,102
-1266.176079466288,1.3,103
-1266.215496454925,1.3,104
-1266.2552445618692,1.3,105
-1266.295313885603,1.3,106
-1266.335695569654,1.3,107
-1266.3763817477397,1.3,108
-1266.4173654841168,1.3,109
-1266.4586407190725,1.3,110
-1266.500202212482,1.3,111
-1266.5420454910882,1.3,112
-1266.584166794657,1.3,113
-1266.6265630277123,1.3,114
-1266.66923170686,1.3,115
-1266.712170915828,1.3,116
-1266.7553792578162,1.3,117
-1266.798855810893,1.3,118
-1266.8426000853772,1.3,119
-1266.886611982267,1.3,120
-1266.9308917529859,1.3,121
-1266.9754399622068,1.3,122
-1267.0202574507052,1.3,123
-1267.0653453003981,1.3,124
-1267.110704802862,1.3,125
-1267.1563374254129,1.3,126
-1267.2022447843933,1.3,127
-1267.248428613341,1.3,128
-1267.294890739697,1.3,129
-1267.3416330581504,1.3,130
-1267.388657508018,1.3,131
-1267.4359660517143,1.3,132
-1267.483560652777,1.3,133
-1267.5314432592384,1.3,134
-1267.5796157851958,1.3,135
-1267.6280800942955,1.3,136
-1267.6768379868008,1.3,137
-1267.7258911845342,1.3,138
-1267.7752413211858,1.3,139
-1267.824889929503,1.3,140
-1267.8748384326736,1.3,141
-1267.9250881367982,1.3,142
-1267.975640221646,1.3,143
-1268.026495736916,1.3,144
-1268.0776555957073,1.3,145
-1268.1291205711648,1.3,146
-1268.1808912917966,1.3,147
-1268.2329682408035,1.3,148
-1268.2853517535243,1.3,149
-1268.338042016392,1.3,150
-1268.391039068729,1.3,151
-1268.4443428013442,1.3,152
-1268.4979529581085,1.3,153
-1268.5518691370746,1.3,154
-1268.6060907962772,1.3,155
-1268.6606172525558,1.3,156
-1268.7154476867076,1.3,157
-1268.7705811463147,1.3,158
-1268.8260165504703,1.3,159
-1268.8817526947707,1.3,160
-1268.9377882539718,1.3,161
-1268.9941217885423,1.3,162
-1269.050751749346,1.3,163
-1269.1076764828854,1.3,164
-1269.164894236552,1.3,165
-1269.2224031641906,1.3,166
-1269.2802013316143,1.3,167
-1269.3382867242694,1.3,168
-1269.396657249819,1.3,169
-1269.4553107450326,1.3,170
-1269.514244983543,1.3,171
-1269.5734576794914,1.3,172
-1269.6329464932892,1.3,173
-1269.6927090379618,1.3,174
-1269.752742883919,1.3,175
-1269.8130455667786,1.3,176
-1269.8736145881103,1.3,177
-1269.9344474247337,1.3,178
-1269.9955415335849,1.3,179
-1270.0568943532724,1.3,180
-1270.1185033141242,1.3,181
-1270.1803658362774,1.3,182
-1270.2424793397627,1.3,183
-1270.3048412463925,1.3,184
-1270.3674489840482,1.3,185
-1270.4302999909694,1.3,186
-1270.4933917183919,1.3,187
-1270.556721636604,1.3,188
-1270.620287233158,1.3,189
-1270.6840860230327,1.3,190
-1270.7481155475193,1.3,191
-1270.8123733758014,1.3,192
-1270.8768571103553,1.3,193
-1270.9415643877915,1.3,194
-1271.0064928822148,1.3,195
-1271.0716403062227,1.3,196
-1271.1370044110893,1.3,197
-1271.2025829944039,1.3,198
-1271.26837389364,1.3,199
-1271.3343749924181,1.3,200
NA,1.2,1
-1278.2339134327929,1.2,2
-1276.988029395461,1.2,3
-1275.6079785168733,1.2,4
-1274.3182330694383,1.2,5
-1273.397992458538,1.2,6
-1272.6390597237437,1.2,7
-1272.0022263212115,1.2,8
-1271.4543369552548,1.2,9
-1270.972682881943,1.2,10
-1270.5429020078745,1.2,11
-1270.1558629221981,1.2,12
-1269.8052863583998,1.2,13
-1269.4863312349594,1.2,14
-1269.1948990079413,1.2,15
-1268.9273602249903,1.2,16
-1268.680484118832,1.2,17
-1268.45144006263,1.2,18
-1268.2378055902177,1.2,19
-1268.0375566268758,1.2,20
-1267.849037288378,1.2,21
-1267.6709156553777,1.2,22
-1267.5021336014536,1.2,23
-1267.3418571759835,1.2,24
-1267.1894314801336,1.2,25
-1267.0443418365005,1.2,26
-1266.9061815678974,1.2,27
-1266.7746259767741,1.2,28
-1266.649411710483,1.2,29
-1266.5303207074192,1.2,30
-1266.4171678946411,1.2,31
-1266.309791930694,1.2,32
-1266.2080483338787,1.2,33
-1266.1118044644518,1.2,34
-1266.0209358963737,1.2,35
-1265.935323798823,1.2,36
-1265.8548530298965,1.2,37
-1265.7794107365742,1.2,38
-1265.7088852876534,1.2,39
-1265.6431654491876,1.2,40
-1265.5821397338068,1.2,41
-1265.525695893104,1.2,42
-1265.473720534345,1.2,43
-1265.4260988535323,1.2,44
-1265.382714482075,1.2,45
-1265.3434494401674,1.2,46
-1265.3081841896724,1.2,47
-1265.2767977774306,1.2,48
-1265.2491680532717,1.2,49
-1265.2251719516112,1.2,50
-1265.2046858166298,1.2,51
-1265.1875857586067,1.2,52
-1265.173748029115,1.2,53
-1265.1630494015253,1.2,54
-1265.1553675434589,1.2,55
-1265.150581375729,1.2,56
-1265.1485714200824,1.2,57
-1265.1492201093645,1.2,58
-1265.1524120796237,1.2,59
-1265.15803443291,1.2,60
-1265.1659769665962,1.2,61
-1265.1761323739627,1.2,62
-1265.1883964202343,1.2,63
-1265.2026680838685,1.2,64
-1265.2188496764766,1.2,65
-1265.2368469353555,1.2,66
-1265.2565690925258,1.2,67
-1265.2779289232217,1.2,68
-1265.3008427745258,1.2,69
-1265.325230573102,1.2,70
-1265.3510158199351,1.2,71
-1265.3781255673832,1.2,72
-1265.4064903833967,1.2,73
-1265.4360443056407,1.2,74
-1265.466724781932,1.2,75
-1265.4984726023595,1.2,76
-1265.5312318252763,1.2,77
-1265.5649496938354,1.2,78
-1265.5995765476653,1.2,79
-1265.6350657286323,1.2,80
-1265.6713734875943,1.2,81
-1265.7084588786136,1.2,82
-1265.746283659674,1.2,83
-1265.784812186387,1.2,84
-1265.8240113074664,1.2,85
-1265.8638502595775,1.2,86
-1265.9043005563533,1.2,87
-1265.94533589084,1.2,88
-1265.9869320229,1.2,89
-1266.0290666790447,1.2,90
-1266.0717194508013,1.2,91
-1266.114871691234,1.2,92
-1266.1585064190338,1.2,93
-1266.2026082232483,1.2,94
-1266.2471631647509,1.2,95
-1266.2921586870048,1.2,96
-1266.3375835309982,1.2,97
-1266.3834276414718,1.2,98
-1266.4296820899115,1.2,99
-1266.4763389908708,1.2,100
-1266.5233914231549,1.2,101
-1266.5708333593286,1.2,102
-1266.61865958963,1.2,103
-1266.6668656552438,1.2,104
-1266.7154477806741,1.2,105
-1266.764402813918,1.2,106
-1266.8137281633817,1.2,107
-1266.8634217414508,1.2,108
-1266.913481910974,1.2,109
-1266.9639074346828,1.2,110
-1267.0146974245358,1.2,111
-1267.0658512973823,1.2,112
-1267.1173687320975,1.2,113
-1267.1692496294138,1.2,114
-1267.2214940722956,1.2,115
-1267.274102292665,1.2,116
-1267.3270746397384,1.2,117
-1267.3804115467078,1.2,118
-1267.434113505025,1.2,119
-1267.48818103798,1.2,120
-1267.542614677848,1.2,121
-1267.5974149442397,1.2,122
-1267.6525823243858,1.2,123
-1267.7081172569103,1.2,124
-1267.7640201140212,1.2,125
-1267.8202911921805,1.2,126
-1267.8769306953075,1.2,127
-1267.9339387273783,1.2,128
-1267.9913152821246,1.2,129
-1268.0490602364669,1.2,130
-1268.107173344693,1.2,131
-1268.165654233333,1.2,132
-1268.2245023962878,1.2,133
-1268.2837171939184,1.2,134
-1268.3432978529677,1.2,135
-1268.4032434618705,1.2,136
-1268.4635529751565,1.2,137
-1268.5242252141893,1.2,138
-1268.5852588651412,1.2,139
-1268.6466524877005,1.2,140
-1268.7084045136285,1.2,141
-1268.7705132523613,1.2,142
-1268.8329768954632,1.2,143
-1268.895793520859,1.2,144
-1268.9589610976743,1.2,145
-1269.0224774918224,1.2,146
-1269.0863404717077,1.2,147
-1269.1505477129265,1.2,148
-1269.215096808406,1.2,149
-1269.2799852669816,1.2,150
-1269.3452105287417,1.2,151
-1269.410769961841,1.2,152
-1269.4766608766452,1.2,153
-1269.54288052926,1.2,154
-1269.6094261244853,1.2,155
-1269.6762948274345,1.2,156
-1269.7434837668743,1.2,157
-1269.8109900363515,1.2,158
-1269.8788107130479,1.2,159
-1269.9469428498567,1.2,160
-1270.0153834863672,1.2,161
-1270.0841296561468,1.2,162
-1270.1531783885332,1.2,163
-1270.2225267147855,1.2,164
-1270.2921716716444,1.2,165
-1270.3621103078037,1.2,166
-1270.432339687278,1.2,167
-1270.502856892646,1.2,168
-1270.5736590273173,1.2,169
-1270.6447432254981,1.2,170
-1270.7161066473236,1.2,171
-1270.7877464854387,1.2,172
-1270.859659968983,1.2,173
-1270.9318443640832,1.2,174
-1271.004296975894,1.2,175
-1271.077015153282,1.2,176
-1271.1499962875255,1.2,177
-1271.2232378162198,1.2,178
-1271.296737223888,1.2,179
-1271.3704920395417,1.2,180
-1271.4444998432598,1.2,181
-1271.518758266882,1.2,182
-1271.593264988499,1.2,183
-1271.6680177379421,1.2,184
-1271.7430142947499,1.2,185
-1271.8182524880733,1.2,186
-1271.893730199841,1.2,187
-1271.9694453591128,1.2,188
-1272.0453959443118,1.2,189
-1272.1215799834695,1.2,190
-1272.1979955517472,1.2,191
-1272.2746407711315,1.2,192
-1272.3515138102573,1.2,193
-1272.428612877735,1.2,194
-1272.5059362323648,1.2,195
-1272.5834821700753,1.2,196
-1272.6612490289297,1.2,197
-1272.7392351858032,1.2,198
-1272.8174390532538,1.2,199
-1272.8958590819161,1.2,200
NA,1.1,1
-1277.2295484396673,1.1,2
-1275.3650956384904,1.1,3
-1274.056635707995,1.1,4
-1273.02571753474,1.1,5
-1272.2073709878532,1.1,6
-1271.5351547538567,1.1,7
-1270.9649309133465,1.1,8
-1270.470400785734,1.1,9
-1270.0354962415058,1.1,10
-1269.6493172288451,1.1,11
-1269.3035786767591,1.1,12
-1268.9915336679899,1.1,13
-1268.7075745710747,1.1,14
-1268.4470772307209,1.1,15
-1268.2062989441006,1.1,16
-1267.9822700125617,1.1,17
-1267.7726735330577,1.1,18
-1267.5757245111256,1.1,19
-1267.3900590324072,1.1,20
-1267.2146392615455,1.1,21
-1267.0486755548882,1.1,22
-1266.8915643682926,1.1,23
-1266.7428396965217,1.1,24
-1266.6021356015365,1.1,25
-1266.4691577115634,1.1,26
-1266.343661844678,1.1,27
-1266.225438208448,1.1,28
-1266.1142998976406,1.1,29
-1266.01007461756,1.1,30
-1265.9125987867237,1.1,31
-1265.821713351797,1.1,32
-1265.73726083203,1.1,33
-1265.6590832466554,1.1,34
-1265.5870206906434,1.1,35
-1265.5209104060596,1.1,36
-1265.46058624864,1.1,37
-1265.405878478876,1.1,38
-1265.3566138286253,1.1,39
-1265.3126157898516,1.1,40
-1265.273705081351,1.1,41
-1265.2397002677706,1.1,42
-1265.210418463406,1.1,43
-1265.1856760938413,1.1,44
-1265.1652897039264,1.1,45
-1265.149076732575,1.1,46
-1265.136856282377,1.1,47
-1265.1284498351577,1.1,48
-1265.1236819109872,1.1,49
-1265.1223806609507,1.1,50
-1265.1243783908556,1.1,51
-1265.1295120090883,1.1,52
-1265.1376234097615,1.1,53
-1265.148559779014,1.1,54
-1265.162173843792,1.1,55
-1265.178324056863,1.1,56
-1265.1968747269382,1.1,57
-1265.2176960991226,1.1,58
-1265.240664387765,1.1,59
-1265.265661774452,1.1,60
-1265.2925763652745,1.1,61
-1265.3213021189395,1.1,62
-1265.3517387505751,1.1,63
-1265.3837916084678,1.1,64
-1265.4173715352551,1.1,65
-1265.4523947113394,1.1,66
-1265.4887824878701,1.1,67
-1265.52646120313,1.1,68
-1265.565362002337,1.1,69
-1265.6054206369397,1.1,70
-1265.6465772769911,1.1,71
-1265.6887763063723,1.1,72
-1265.7319661257586,1.1,73
-1265.7760989545804,1.1,74
-1265.8211306359158,1.1,75
-1265.8670204390169,1.1,76
-1265.913730871669,1.1,77
-1265.9612274914325,1.1,78
-1266.0094787272778,1.1,79
-1266.058455698483,1.1,80
-1266.108132047185,1.1,81
-1266.15848377006,1.1,82
-1266.2094890597202,1.1,83
-1266.2611281514558,1.1,84
-1266.3133831734247,1.1,85
-1266.3662380087428,1.1,86
-1266.4196781571159,1.1,87
-1266.4736906075877,1.1,88
-1266.5282637149132,1.1,89
-1266.583387083708,1.1,90
-1266.639051456926,1.1,91
-1266.6952486112023,1.1,92
-1266.7519712580827,1.1,93
-1266.8092129516922,1.1,94
-1266.866967997906,1.1,95
-1266.925231376576,1.1,96
-1266.9839986613172,1.1,97
-1267.0432659482506,1.1,98
-1267.103029789782,1.1,99
-1267.1632871319669,1.1,100
-1267.224035257605,1.1,101
-1267.2852717319788,1.1,102
-1267.34699435627,1.1,103
-1267.409201120232,1.1,104
-1267.4718901633519,1.1,105
-1267.5350597391312,1.1,106
-1267.5987081777073,1.1,107
-1267.6628338604487,1.1,108
-1267.727435189146,1.1,109
-1267.7925105660347,1.1,110
-1267.8580583702335,1.1,111
-1267.924076941542,1.1,112
-1267.9905645622716,1.1,113
-1268.0575194473442,1.1,114
-1268.1249397304466,1.1,115
-1268.192823456991,1.1,116
-1268.2611685753106,1.1,117
-1268.3299729325227,1.1,118
-1268.399234269966,1.1,119
-1268.468950222582,1.1,120
-1268.539118313219,1.1,121
-1268.6097359601213,1.1,122
-1268.6808004709949,1.1,123
-1268.7523090501254,1.1,124
-1268.8242587985583,1.1,125
-1268.8966467189084,1.1,126
-1268.9694697193318,1.1,127
-1269.042724620892,1.1,128
-1269.1164081574084,1.1,129
-1269.1905169866225,1.1,130
-1269.2650476949634,1.1,131
-1269.3399968005963,1.1,132
-1269.415360764544,1.1,133
-1269.4911359950513,1.1,134
-1269.5673188517176,1.1,135
-1269.6439056559936,1.1,136
-1269.7208926981352,1.1,137
-1269.7982762336533,1.1,138
-1269.8760525080904,1.1,139
-1269.9542177461979,1.1,140
-1270.032768163631,1.1,141
-1270.111699976192,1.1,142
-1270.1910094002378,1.1,143
-1270.2706926587084,1.1,144
-1270.3507459888144,1.1,145
-1270.4311656452037,1.1,146
-1270.5119479011396,1.1,147
-1270.5930890559803,1.1,148
-1270.6745854416329,1.1,149
-1270.756433417514,1.1,150
-1270.8386293802885,1.1,151
-1270.9211697641558,1.1,152
-1271.0040510442748,1.1,153
-1271.087269736386,1.1,154
-1271.1708224018012,1.1,155
-1271.254705646303,1.1,156
-1271.3389161244218,1.1,157
-1271.4234505318504,1.1,158
-1271.5083056211008,1.1,159
-1271.593478186402,1.1,160
-1271.6789650735311,1.1,161
-1271.7647631739994,1.1,162
-1271.850869428204,1.1,163
-1271.9372808242563,1.1,164
-1272.0239943959166,1.1,165
-1272.1110072203505,1.1,166
-1272.198316421359,1.1,167
-1272.2859191636328,1.1,168
-1272.3738126529433,1.1,169
-1272.4619941352103,1.1,170
-1272.5504608926542,1.1,171
-1272.6392102435918,1.1,172
-1272.7282395406928,1.1,173
-1272.8175461674077,1.1,174
-1272.90712753592,1.1,175
-1272.9969810873658,1.1,176
-1273.0871042857018,1.1,177
-1273.1774946189107,1.1,178
-1273.2681495955162,1.1,179
-1273.359066740726,1.1,180
-1273.4502435962413,1.1,181
-1273.5416777169248,1.1,182
-1273.6333666687858,1.1,183
-1273.7253080266303,1.1,184
-1273.8174993708133,1.1,185
-1273.9099382873726,1.1,186
-1274.0026223647267,1.1,187
-1274.09554919016,1.1,188
-1274.1887163490428,1.1,189
-1274.2821214238568,1.1,190
-1274.3757619906678,1.1,191
-1274.469635616885,1.1,192
-1274.5637398627393,1.1,193
-1274.6580722759263,1.1,194
-1274.7526303913746,1.1,195
-1274.8474117312544,1.1,196
-1274.9424138025608,1.1,197
-1275.0376340886892,1.1,198
-1275.1330700666724,1.1,199
-1275.2287191858481,1.1,200
NA,1,1
-1275.5095356521235,1,2
-1273.8386425441229,1,3
-1272.6305493620557,1,4
-1271.723919943552,1,5
-1271.0036794618518,1,6
-1270.407851143712,1,7
-1269.9022543664075,1,8
-1269.4654154978227,1,9
-1269.0821384672188,1,10
-1268.741034686685,1,11
-1268.433479159262,1,12
-1268.1530029467735,1,13
-1267.8948211022393,1,14
-1267.6554350246136,1,15
-1267.4323061466177,1,16
-1267.2235993792906,1,17
-1267.0279876147276,1,18
-1266.8445054317162,1,19
-1266.6724407896215,1,20
-1266.5112556081442,1,21
-1266.360528213944,1,22
-1266.2199122262632,1,23
-1266.0891076558394,1,24
-1265.9678409274604,1,25
-1265.8558513020112,1,26
-1265.7528818552823,1,27
-1265.6586736803272,1,28
-1265.5729623984273,1,29
-1265.4954763679807,1,30
-1265.425936112027,1,31
-1265.3640546860186,1,32
-1265.3095387001008,1,33
-1265.2620898033365,1,34
-1265.221406458734,1,35
-1265.187185853961,1,36
-1265.159125840305,1,37
-1265.1369268031394,1,38
-1265.1202934024247,1,39
-1265.1089361373545,1,40
-1265.102572709153,1,41
-1265.1009291777045,1,42
-1265.1037409063802,1,43
-1265.1107533060563,1,44
-1265.1217224004977,1,45
-1265.136415211564,1,46
-1265.1546100031762,1,47
-1265.1760963919066,1,48
-1265.2006753393307,1,49
-1265.2281590517748,1,50
-1265.2583707992449,1,51
-1265.2911446639007,1,52
-1265.3263252395454,1,53
-1265.3637672824098,1,54
-1265.4033353332075,1,55
-1265.4449033165367,1,56
-1265.4883541175652,1,57
-1265.5335791540715,1,58
-1265.5804779407383,1,59
-1265.6289576543436,1,60
-1265.6789327017373,1,61
-1265.730324295081,1,62
-1265.783060034006,1,63
-1265.8370735022725,1,64
-1265.892303874247,1,65
-1265.9486955363,1,66
-1266.0061977218033,1,67
-1266.0647641638006,1,68
-1266.1243527588417,1,69
-1266.1849252505133,1,70
-1266.2464469277384,1,71
-1266.3088863373434,1,72
-1266.3722150138672,1,73
-1266.436407224065,1,74
-1266.5014397246598,1,75
-1266.5672915380428,1,76
-1266.633943738933,1,77
-1266.7013792558942,1,78
-1266.7695826872298,1,79
-1266.8385401284381,1,80
-1266.9082390098824,1,81
-1266.9786679526758,1,82
-1267.0498166283962,1,83
-1267.1216756335764,1,84
-1267.1942363746775,1,85
-1267.2674909615973,1,86
-1267.3414321112323,1,87
-1267.4160530595677,1,88
-1267.4913474800408,1,89
-1267.5673094157007,1,90
-1267.643933210894,1,91
-1267.7212134569827,1,92
-1267.799144938467,1,93
-1267.8777225900335,1,94
-1267.956941456434,1,95
-1268.0367966575118,1,96
-1268.117283359424,1,97
-1268.1983967505905,1,98
-1268.280132016449,1,99
-1268.3624843284929,1,100
-1268.445448823798,1,101
