Loglikelihood,theta,ID
-1268.5290205975937,1,102
-1268.613194693841,1,103
-1268.6979660981942,1,104
-1268.78332973546,1,105
-1268.8692804664615,1,106
-1268.9558130890755,1,107
-1269.0429223374697,1,108
-1269.1306028829067,1,109
-1269.2188493412896,1,110
-1269.307656275404,1,111
-1269.3970181966545,1,112
-1269.4869295733506,1,113
-1269.5773848345993,1,114
-1269.6683783784583,1,115
-1269.7599045754991,1,116
-1269.851957775466,1,117
-1269.9445323131492,1,118
-1270.0376225153293,1,119
-1270.1312227090043,1,120
-1270.225327209727,1,121
-1270.3199303597244,1,122
-1270.4150265030835,1,123
-1270.5106100004082,1,124
-1270.6066752375407,1,125
-1270.7032166215386,1,126
-1270.8002285897187,1,127
-1270.8977056098831,1,128
-1270.9956421817435,1,129
-1271.0940328423897,1,130
-1271.1928721652253,1,131
-1271.292154761719,1,132
-1271.3918752824243,1,133
-1271.4920284181703,1,134
-1271.5926088973215,1,135
-1271.6936114897235,1,136
-1271.7950310022893,1,137
-1271.89686228071,1,138
-1271.9991002062213,1,139
-1272.1017396947593,1,140
-1272.2047756966522,1,141
-1272.3082031930012,1,142
-1272.4120171946777,1,143
-1272.5162127390354,1,144
-1272.620784888577,1,145
-1272.7257287268824,1,146
-1272.8310393604622,1,147
-1272.9367119082058,1,148
-1273.042741507817,1,149
-1273.1491233069976,1,150
-1273.2558524617284,1,151
-1273.362924136207,1,152
-1273.4703334964897,1,153
-1273.5780757121408,1,154
-1273.6861459514157,1,155
-1273.7945393773273,1,156
-1273.9032511467192,1,157
-1274.0122764134117,1,158
-1274.1216103153536,1,159
-1274.231247981959,1,160
-1274.341184527121,1,161
-1274.4514150513457,1,162
-1274.561934635833,1,163
-1274.6727383445177,1,164
-1274.7838212226272,1,165
-1274.8951782939296,1,166
-1275.0068045606927,1,167
-1275.1186950032948,1,168
-1275.2308445788408,1,169
-1275.343248220615,1,170
-1275.4559008401695,1,171
-1275.568797322559,1,172
-1275.6819325309036,1,173
-1275.7953013049537,1,174
-1275.9088984578057,1,175
-1276.0227187836297,1,176
-1276.1367570498644,1,177
-1276.251008005513,1,178
-1276.3654663754683,1,179
-1276.4801268652873,1,180
-1276.5949841603613,1,181
-1276.710032927751,1,182
-1276.8252678168726,1,183
-1276.9406834608121,1,184
-1277.056274476455,1,185
-1277.172035468776,1,186
-1277.287961027887,1,187
-1277.4040457344593,1,188
-1277.5202841587325,1,189
-1277.6366708623768,1,190
-1277.7532004008706,1,191
-1277.8698673265098,1,192
-1277.9866661840194,1,193
-1278.1035915190055,1,194
-1278.2206378766637,1,195
-1278.3377998035287,1,196
-1278.455071846787,1,197
-1278.5724485625367,1,198
-1278.6899245097466,1,199
-1278.807494256682,1,200
NA,0.9,1
-1273.7774126124416,0.9,2
-1272.2433601991365,0.9,3
-1271.1982215144176,0.9,4
-1270.4122482586001,0.9,5
-1269.7855167005096,0.9,6
-1269.2664131931438,0.9,7
-1268.8235059637889,0.9,8
-1268.4362331321768,0.9,9
-1268.0909391485986,0.9,10
-1267.7785720140937,0.9,11
-1267.4931456218876,0.9,12
-1267.2306966944532,0.9,13
-1266.9885849582645,0.9,14
-1266.7650258987796,0.9,15
-1266.558778776251,0.9,16
-1266.3689388312262,0.9,17
-1266.1948001523915,0.9,18
-1266.0357666133134,0.9,19
-1265.8912953231938,0.9,20
-1265.7608619755895,0.9,21
-1265.643940847587,0.9,22
-1265.539994636861,0.9,23
-1265.4484708494638,0.9,24
-1265.3688025118836,0.9,25
-1265.300411543677,0.9,26
-1265.2427136390422,0.9,27
-1265.195123778189,0.9,28
-1265.1570617525967,0.9,29
-1265.1279573037882,0.9,30
-1265.1072546259613,0.9,31
-1265.0944161242958,0.9,32
-1265.088925381534,0.9,33
-1265.0902893870768,0.9,34
-1265.098040074537,0.9,35
-1265.1117352622462,0.9,36
-1265.1309590821593,0.9,37
-1265.1553219854666,0.9,38
-1265.1844604030591,0.9,39
-1265.2180361395313,0.9,40
-1265.255735554983,0.9,41
-1265.2972685964592,0.9,42
-1265.342367716722,0.9,43
-1265.3907867205637,0.9,44
-1265.4422995788727,0.9,45
-1265.496699206857,0.9,46
-1265.5537962674136,0.9,47
-1265.6134179706942,0.9,48
-1265.6754069184985,0.9,49
-1265.739619977142,0.9,50
-1265.805927196428,0.9,51
-1265.874210780912,0.9,52
-1265.944364100205,0.9,53
-1266.0162907750005,0.9,54
-1266.0899037848994,0.9,55
-1266.1651246539257,0.9,56
-1266.2418826764927,0.9,57
-1266.3201141985603,0.9,58
-1266.3997619427025,0.9,59
-1266.480774387994,0.9,60
-1266.5631051905966,0.9,61
-1266.6467126502419,0.9,62
-1266.7315592150587,0.9,63
-1266.8176110328168,0.9,64
-1266.9048375334335,0.9,65
-1266.9932110514828,0.9,66
-1267.0827064776117,0.9,67
-1267.1733009483353,0.9,68
-1267.2649735608768,0.9,69
-1267.357705113613,0.9,70
-1267.4514778796488,0.9,71
-1267.546275397984,0.9,72
-1267.6420822898729,0.9,73
-1267.7388840962396,0.9,74
-1267.8366671308384,0.9,75
-1267.9354183551752,0.9,76
-1268.0351252680307,0.9,77
-1268.1357758059062,0.9,78
-1268.237358262586,0.9,79
-1268.3398612160856,0.9,80
-1268.44327346749,0.9,81
-1268.5475839906649,0.9,82
-1268.6527818871136,0.9,83
-1268.758856355901,0.9,84
-1268.8657966594988,0.9,85
-1268.9735920988603,0.9,86
-1269.0822320074803,0.9,87
-1269.191705722831,0.9,88
-1269.3020025860967,0.9,89
-1269.4131119331662,0.9,90
-1269.5250230871316,0.9,91
-1269.6377253590417,0.9,92
-1269.7512080492993,0.9,93
-1269.8654604373005,0.9,94
-1269.9804718026485,0.9,95
-1270.0962314119922,0.9,96
-1270.2127285133906,0.9,97
-1270.3299523734088,0.9,98
-1270.4478922435628,0.9,99
-1270.56653738314,0.9,100
-1270.6858770567644,0.9,101
-1270.8059005360547,0.9,102
-1270.9265971054958,0.9,103
-1271.0479560589622,0.9,104
-1271.1699667068983,0.9,105
-1271.292618373278,0.9,106
-1271.415900397499,0.9,107
-1271.5398021335482,0.9,108
-1271.6643129536858,0.9,109
-1271.789422241704,0.9,110
-1271.9151193973214,0.9,111
-1272.041393832931,0.9,112
-1272.168234972073,0.9,113
-1272.2956322469995,0.9,114
-1272.4235751000488,0.9,115
-1272.5520529781525,0.9,116
-1272.6810553343894,0.9,117
-1272.8105716213145,0.9,118
-1272.9405912944412,0.9,119
-1273.0711038072611,0.9,120
-1273.2020986089412,0.9,121
-1273.333565146455,0.9,122
-1273.4654928565421,0.9,123
-1273.597871172274,0.9,124
-1273.7306895155186,0.9,125
-1273.8639373009132,0.9,126
-1273.997603929576,0.9,127
-1274.1316787952712,0.9,128
-1274.2661512803368,0.9,129
-1274.4010107560064,0.9,130
-1274.5362465834428,0.9,131
-1274.671848115662,0.9,132
-1274.8078046947392,0.9,133
-1274.9441056582164,0.9,134
-1275.0807403358149,0.9,135
-1275.217698055994,0.9,136
-1275.3549681408174,0.9,137
-1275.4925399148456,0.9,138
-1275.6304027037108,0.9,139
-1275.7685458404035,0.9,140
-1275.9069586624942,0.9,141
-1276.0456305186005,0.9,142
-1276.1845507715877,0.9,143
-1276.3237087993546,0.9,144
-1276.4630939986416,0.9,145
-1276.6026957925096,0.9,146
-1276.7425036268123,0.9,147
-1276.882506978608,0.9,148
-1277.0226953578535,0.9,149
-1277.1630583119957,0.9,150
-1277.303585427436,0.9,151
-1277.4442663350644,0.9,152
-1277.5850907140054,0.9,153
-1277.7260482919496,0.9,154
-1277.8671288534563,0.9,155
-1278.00832223928,0.9,156
-1278.149618349896,0.9,157
-1278.2910071557453,0.9,158
-1278.4324786894888,0.9,159
-1278.5740230560755,0.9,160
-1278.7156304370383,0.9,161
-1278.8572910880778,0.9,162
-1278.9989953455945,0.9,163
-1279.1407336294387,0.9,164
-1279.2824964453532,0.9,165
-1279.424274386158,0.9,166
-1279.5660581377529,0.9,167
-1279.7078384725307,0.9,168
-1279.8496062669005,0.9,169
-1279.991352490426,0.9,170
-1280.1330682136654,0.9,171
-1280.274744607596,0.9,172
-1280.4163729480683,0.9,173
-1280.5579446130866,0.9,174
-1280.699451092481,0.9,175
-1280.8408839799242,0.9,176
-1280.982234983948,0.9,177
-1281.1234959180963,0.9,178
-1281.2646587134466,0.9,179
-1281.4057154117886,0.9,180
-1281.5466581696348,0.9,181
-1281.6874792599924,0.9,182
-1281.8281710704337,0.9,183
-1281.968726107113,0.9,184
-1282.109136991441,0.9,185
-1282.2493964658331,0.9,186
-1282.3894973885822,0.9,187
-1282.5294327376157,0.9,188
-1282.6691956089812,0.9,189
-1282.8087792205044,0.9,190
-1282.9481769067972,0.9,191
-1283.0873821232124,0.9,192
-1283.2263884435627,0.9,193
-1283.3651895617954,0.9,194
-1283.5037792900935,0.9,195
-1283.6421515599727,0.9,196
-1283.780300422905,0.9,197
-1283.9182200451878,0.9,198
-1284.0559047139577,0.9,199
-1284.1933488331601,0.9,200
NA,0.8,1
-1271.9537790939635,0.8,2
-1270.6569140709457,0.8,3
-1269.7667222737227,0.8,4
-1269.0878561346296,0.8,5
-1268.5352540301715,0.8,6
-1268.0653061009275,0.8,7
-1267.6544477281861,0.8,8
-1267.2895514730585,0.8,9
-1266.9630647999716,0.8,10
-1266.670450614728,0.8,11
-1266.4087936185142,0.8,12
-1266.1760230208545,0.8,13
-1265.9704780840107,0.8,14
-1265.7906715170095,0.8,15
-1265.6351690924823,0.8,16
-1265.5025374615543,0.8,17
-1265.3913309110542,0.8,18
-1265.3000988144938,0.8,19
-1265.2274023346176,0.8,20
-1265.171833466093,0.8,21
-1265.1320325564297,0.8,22
-1265.1067024815536,0.8,23
-1265.0946189231613,0.8,24
-1265.094636904295,0.8,25
-1265.1056940963838,0.8,26
-1265.1268115199346,0.8,27
-1265.157092250206,0.8,28
-1265.1957186699026,0.8,29
-1265.241948722909,0.8,30
-1265.2951115216717,0.8,31
-1265.354602591546,0.8,32
-1265.419878954602,0.8,33
-1265.490454210999,0.8,34
-1265.565893722327,0.8,35
-1265.6458099738936,0.8,36
-1265.7298581677653,0.8,37
-1265.8177320689017,0.8,38
-1265.9091601287791,0.8,39
-1266.0039018857042,0.8,40
-1266.1017446454848,0.8,41
-1266.202500426218,0.8,42
-1266.3060031710115,0.8,43
-1266.4121062028214,0.8,44
-1266.5206799186367,0.8,45
-1266.6316096995663,0.8,46
-1266.7447940313207,0.8,47
-1266.8601428178872,0.8,48
-1266.9775758641176,0.8,49
-1267.0970215359341,0.8,50
-1267.218415559563,0.8,51
-1267.341699967455,0.8,52
-1267.4668221680117,0.8,53
-1267.5937341270862,0.8,54
-1267.7223916581115,0.8,55
-1267.8527538030519,0.8,56
-1267.9847822946754,0.8,57
-1268.1184411032764,0.8,58
-1268.2536960361056,0.8,59
-1268.3905144073526,0.8,60
-1268.5288647537277,0.8,61
-1268.668716595832,0.8,62
-1268.8100402428831,0.8,63
-1268.9528066185953,0.8,64
-1269.0969871414118,0.8,65
-1269.2425535986026,0.8,66
-1269.389478067788,0.8,67
-1269.537732836834,0.8,68
-1269.6872903517985,0.8,69
-1269.8381231724995,0.8,70
-1269.9902039304493,0.8,71
-1270.1435053177202,0.8,72
-1270.2980000511454,0.8,73
-1270.453660867702,0.8,74
-1270.6104605110852,0.8,75
-1270.768371726535,0.8,76
-1270.9273672532695,0.8,77
-1271.0874198292556,0.8,78
-1271.2485021851028,0.8,79
-1271.4105870464082,0.8,80
-1271.5736471362045,0.8,81
-1271.7376551785544,0.8,82
-1271.9025839016074,0.8,83
-1272.0684060393626,0.8,84
-1272.235094340357,0.8,85
-1272.4026215697452,0.8,86
-1272.5709605170314,0.8,87
-1272.7400840008584,0.8,88
-1272.909964876875,0.8,89
-1273.0805760448138,0.8,90
-1273.2518904559054,0.8,91
-1273.4238811227062,0.8,92
-1273.5965211260454,0.8,93
-1273.7697836244818,0.8,94
-1273.943641869088,0.8,95
-1274.1180692028504,0.8,96
-1274.2930390856657,0.8,97
-1274.4685250939738,0.8,98
-1274.6445009369252,0.8,99
-1274.8209404691602,0.8,100
-1274.997817696034,0.8,101
-1275.1751067964126,0.8,102
-1275.3527821243638,0.8,103
-1275.5308182271388,0.8,104
-1275.7091898561798,0.8,105
-1275.8878719757445,0.8,106
-1276.066839780307,0.8,107
-1276.246068701734,0.8,108
-1276.4255344195446,0.8,109
-1276.60521287658,0.8,110
-1276.7850802874395,0.8,111
-1276.965113146681,0.8,112
-1277.1452882391682,0.8,113
-1277.325582652729,0.8,114
-1277.5059737825584,0.8,115
-1277.6864393429955,0.8,116
-1277.8669573717773,0.8,117
-1278.0475062408536,0.8,118
-1278.2280646601848,0.8,119
-1278.4086116865515,0.8,120
-1278.5891267278746,0.8,121
-1278.769589546138,0.8,122
-1278.9499802658147,0.8,123
-1279.1302793762313,0.8,124
-1279.3104677338722,0.8,125
-1279.4905265667867,0.8,126
-1279.670437477084,0.8,127
-1279.850182442733,0.8,128
-1280.0297438151774,0.8,129
-1280.2091043290845,0.8,130
-1280.388247094826,0.8,131
-1280.5671556032985,0.8,132
-1280.7458137238593,0.8,133
-1280.9242057020879,0.8,134
-1281.10231616247,0.8,135
-1281.2801301048573,0.8,136
-1281.4576329036242,0.8,137
-1281.6348103065088,0.8,138
-1281.811648428132,0.8,139
-1281.9881337536588,0.8,140
-1282.164253132161,0.8,141
-1282.339993774112,0.8,142
-1282.5153432488944,0.8,143
-1282.6902894808027,0.8,144
-1282.8648207459025,0.8,145
-1283.038925668271,0.8,146
-1283.2125932149506,0.8,147
-1283.385812692422,0.8,148
-1283.5585737449528,0.8,149
-1283.730866344622,0.8,150
-1283.9026807923592,0.8,151
-1284.0740077095472,0.8,152
-1284.2448380365327,0.8,153
-1284.415163025113,0.8,154
-1284.5849742347534,0.8,155
-1284.754263527526,0.8,156
-1284.9230230652247,0.8,157
-1285.0912453011683,0.8,158
-1285.2589229770224,0.8,159
-1285.4260491168507,0.8,160
-1285.5926170252098,0.8,161
-1285.75862027415,0.8,162
-1285.9240527098289,0.8,163
-1286.0889084356836,0.8,164
-1286.2531818170978,0.8,165
-1286.4168674697596,0.8,166
-1286.579960256794,0.8,167
-1286.7424552854284,0.8,168
-1286.9043478972221,0.8,169
-1287.0656336707268,0.8,170
-1287.2263084075987,0.8,171
-1287.3863681368412,0.8,172
-1287.54580909808,0.8,173
-1287.7046277529384,0.8,174
-1287.8628207632842,0.8,175
-1288.020384999216,0.8,176
-1288.1773175283572,0.8,177
-1288.333615610441,0.8,178
-1288.4892766970263,0.8,179
-1288.6442984206344,0.8,180
-1288.7986786011786,0.8,181
-1288.9524152260374,0.8,182
-1289.105506460788,0.8,183
-1289.257950634756,0.8,184
-1289.409746239389,0.8,185
-1289.5608919284998,0.8,186
-1289.7113865070364,0.8,187
-1289.8612289298824,0.8,188
-1290.0104183007984,0.8,189
-1290.158953865808,0.8,190
-1290.3068350071098,0.8,191
-1290.4540612440358,0.8,192
-1290.600632223874,0.8,193
-1290.7465477258668,0.8,194
-1290.891807647443,0.8,195
-1291.0364120093463,0.8,196
-1291.1803609466551,0.8,197
-1291.323654709926,0.8,198
-1291.4662936571465,0.8,199
-1291.6082782541398,0.8,200
NA,0.7,1
-1270.1626829653542,0.7,2
-1269.0571512021688,0.7,3
-1268.2577089165525,0.7,4
-1267.6204804459053,0.7,5
-1267.0916998457283,0.7,6
-1266.6475147514436,0.7,7
-1266.27540108503,0.7,8
-1265.9672931865023,0.7,9
-1265.7168270610027,0.7,10
-1265.5182804377291,0.7,11
-1265.3662455006488,0.7,12
-1265.2555942423228,0.7,13
-1265.1815331758155,0.7,14
-1265.1396620594849,0.7,15
-1265.1260087875537,0.7,16
-1265.1370375622791,0.7,17
-1265.16963622505,0.7,18
-1265.2210899740626,0.7,19
-1265.28904756987,0.7,20
-1265.3714844076374,0.7,21
-1265.466665345471,0.7,22
-1265.5731090305999,0.7,23
-1265.6895547105871,0.7,24
-1265.8149319947038,0.7,25
-1265.948333721517,0.7,26
-1266.088991872817,0.7,27
-1266.2362563950194,0.7,28
-1266.3895767074187,0.7,29
-1266.5484856671512,0.7,30
-1266.7125857438455,0.7,31
-1266.8815371711476,0.7,32
-1267.0550478534356,0.7,33
-1267.2328648151483,0.7,34
-1267.414767001574,0.7,35
-1267.6005592570853,0.7,36
-1267.790067310703,0.7,37
-1267.9831336462873,0.7,38
-1268.1796140995148,0.7,39
-1268.3793750955517,0.7,40
-1268.5822914077544,0.7,41
-1268.7882443631133,0.7,42
-1268.9971203999107,0.7,43
-1269.2088099557038,0.7,44
-1269.4232065615329,0.7,45
-1269.6402061720498,0.7,46
-1269.8597066325106,0.7,47
-1270.0816072947996,0.7,48
-1270.3058087166569,0.7,49
-1270.5322124656698,0.7,50
-1270.760720974084,0.7,51
-1270.9912374443054,0.7,52
-1271.2236658053364,0.7,53
-1271.4579106939022,0.7,54
-1271.6938774600906,0.7,55
-1271.9314721956791,0.7,56
-1272.170601777551,0.7,57
-1272.4111739124382,0.7,58
-1272.6530972108474,0.7,59
-1272.8962812447644,0.7,60
-1273.1406366214803,0.7,61
-1273.3860750572355,0.7,62
-1273.6325094548304,0.7,63
-1273.8798539728784,0.7,64
-1274.1280241041534,0.7,65
-1274.3769367433533,0.7,66
-1274.6265102580724,0.7,67
-1274.8766645496123,0.7,68
-1275.1273211160096,0.7,69
-1275.378403108378,0.7,70
-1275.6298353798138,0.7,71
-1275.8815445311195,0.7,72
-1276.1334589538835,0.7,73
-1276.3855088628477,0.7,74
-1276.6376263226116,0.7,75
-1276.8897452793503,0.7,76
-1277.1418015720085,0.7,77
-1277.393732946891,0.7,78
-1277.6454790672121,0.7,79
-1277.896981516324,0.7,80
-1278.1481837959668,0.7,81
-1278.3990313172724,0.7,82
-1278.64947139904,0.7,83
-1278.899453243328,0.7,84
-1279.148927927633,0.7,85
-1279.3978483796175,0.7,86
-1279.6461693556387,0.7,87
-1279.89384741596,0.7,88
-1280.140840887103,0.7,89
-1280.3871098505808,0.7,90
-1280.632616094118,0.7,91
-1280.8773230856314,0.7,92
-1281.1211959360967,0.7,93
-1281.3642013638728,0.7,94
-1281.6063076585176,0.7,95
-1281.8474846438148,0.7,96
-1282.087703637144,0.7,97
-1282.3269374136225,0.7,98
-1282.5651601661693,0.7,99
-1282.8023474659688,0.7,100
-1283.0384762256845,0.7,101
-1283.2735246576397,0.7,102
-1283.507472239844,0.7,103
-1283.7402996706212,0.7,104
-1283.9719888404009,0.7,105
-1284.202522784555,0.7,106
-1284.4318856538846,0.7,107
-1284.660062670785,0.7,108
-1284.8870401041884,0.7,109
-1285.1128052228266,0.7,110
-1285.3373462683037,0.7,111
-1285.5606524161442,0.7,112
-1285.7827137488973,0.7,113
-1286.0035212172188,0.7,114
-1286.2230666107794,0.7,115
-1286.4413425291566,0.7,116
-1286.6583423480738,0.7,117
-1286.8740601925413,0.7,118
-1287.0884909061872,0.7,119
-1287.3016300241181,0.7,120
-1287.5134737495637,0.7,121
-1287.7240189140052,0.7,122
-1287.9332629709454,0.7,123
-1288.1412039563488,0.7,124
-1288.3478404670145,0.7,125
-1288.553171643548,0.7,126
-1288.7571971346497,0.7,127
-1288.959917092017,0.7,128
-1289.1613321315708,0.7,129
-1289.3614433243463,0.7,130
-1289.5602521713188,0.7,131
-1289.7577605843364,0.7,132
-1289.9539708675456,0.7,133
-1290.1488856991705,0.7,134
-1290.3425081139142,0.7,135
-1290.5348414871946,0.7,136
-1290.7258895097943,0.7,137
-1290.915656188152,0.7,138
-1291.1041458127108,0.7,139
-1291.2913629538061,0.7,140
-1291.4773124399117,0.7,141
-1291.6619993484828,0.7,142
-1291.845428992328,0.7,143
-1292.0276069026747,0.7,144
-1292.2085388235032,0.7,145
-1292.3882306878636,0.7,146
-1292.5666886218517,0.7,147
-1292.7439189225447,0.7,148
-1292.9199280469709,0.7,149
-1293.0947226114554,0.7,150
-1293.2683093685616,0.7,151
-1293.4406952083723,0.7,152
-1293.6118871442156,0.7,153
-1293.78189230406,0.7,154
-1293.9507179207483,0.7,155
-1294.1183713303542,0.7,156
-1294.284859957708,0.7,157
-1294.4501913097097,0.7,158
-1294.6143729712746,0.7,159
-1294.777412597308,0.7,160
-1294.9393179018005,0.7,161
-1295.100096660663,0.7,162
-1295.2597566953962,0.7,163
-1295.4183058766132,0.7,164
-1295.5757521076698,0.7,165
-1295.732103333181,0.7,166
-1295.8873675211846,0.7,167
-1296.0415526654917,0.7,168
-1296.194666779517,0.7,169
-1296.3467178905232,0.7,170
-1296.4977140380156,0.7,171
-1296.6476632668628,0.7,172
-1296.796573623381,0.7,173
-1296.944453158385,0.7,174
-1297.0913099124973,0.7,175
-1297.2371519215567,0.7,176
-1297.381987211216,0.7,177
-1297.5258237927849,0.7,178
-1297.6686696596967,0.7,179
-1297.8105327892224,0.7,180
-1297.951421135466,0.7,181
-1298.091342626705,0.7,182
-1298.2303051678866,0.7,183
-1298.3683166339083,0.7,184
-1298.5053848683785,0.7,185
-1298.6415176853056,0.7,186
-1298.776722861529,0.7,187
-1298.91100813826,0.7,188
-1299.0443812203314,0.7,189
-1299.176849773042,0.7,190
-1299.3084214200796,0.7,191
-1299.4391037446321,0.7,192
-1299.568904287327,0.7,193
-1299.697830542991,0.7,194
-1299.8258899604302,0.7,195
-1299.9530899465826,0.7,196
-1300.0794378558267,0.7,197
-1300.2049409976303,0.7,198
-1300.329606632408,0.7,199
-1300.4534419677072,0.7,200
