"","d","theta","rho","offsets","logsdcounty","logsdyears","dgr","thetagr","rhogr","offsetsgr","logsdcountygr","logsdyearsgr"
"315",160,2.5,1,0.01,0,0,6.91514733197619e-180,4.58454650051971e-178,-0.411362855693682,14.9012629095159,-42.7981163378213,27.1119563280333
"316",10,0.5,0,1.01,0,0,0.000218943618496868,0.00638911096843848,-0.653916209582454,24.2644127804194,-79.7646915361149,21.7839527090933
"317",35,0.5,0,1.01,0,0,8.15883400903235e-10,6.46028541634092e-08,-0.654123675577189,24.2640050937931,-79.7647131243332,21.7838245159183
"318",60,0.5,0,1.01,0,0,3.04051446341784e-15,3.92778154515785e-13,-0.654123676349371,24.2640050922739,-79.7647131244137,21.7838245154404
"319",85,0.5,0,1.01,0,0,1.13309428698471e-20,2.0302950989418e-18,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"320",110,0.5,0,1.01,0,0,4.22264941885581e-26,9.67753038015516e-24,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"321",135,0.5,0,1.01,0,0,1.57363498513553e-31,4.39329742147707e-29,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"322",160,0.5,0,1.01,0,0,5.86439180904932e-37,1.93044916761574e-34,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"323",10,0.75,0,1.01,0,0,7.86941802939703e-06,0.000159192270469262,-0.654118707848163,24.2640148592521,-79.76471262174,21.7838277326666
"324",35,0.75,0,1.01,0,0,5.66135848836799e-14,3.03236870800876e-12,-0.654123676349307,24.2640050922741,-79.7647131244137,21.7838245154404
"325",60,0.75,0,1.01,0,0,4.07285660976809e-22,3.53914525816379e-20,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"326",85,0.75,0,1.01,0,0,2.93006722641112e-30,3.52279725555794e-28,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"327",110,0.75,0,1.01,0,0,2.1079293414598e-38,3.23699032335482e-36,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"328",135,0.75,0,1.01,0,0,1.51647241009882e-46,2.8342247037753e-44,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"329",160,0.75,0,1.01,0,0,1.09097042550691e-54,2.40263576418172e-52,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"330",10,1,0,1.01,0,0,2.27955303172819e-07,3.51785062638311e-06,-0.654123568480266,24.2640053043853,-79.7647131138321,21.7838245884836
"331",35,1,0,1.01,0,0,3.16583040405668e-18,1.28001471320832e-16,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"332",60,1,0,1.01,0,0,4.39668749375347e-29,2.87684912177487e-27,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"333",85,1,0,1.01,0,0,6.10609491050371e-40,5.52187563874398e-38,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"334",110,1,0,1.01,0,0,8.48011033512194e-51,9.78877747379951e-49,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"335",135,1,0,1.01,0,0,1.17771296302875e-61,1.65388816138469e-59,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"336",160,1,0,1.01,0,0,1.63560115195837e-72,2.70581088241354e-70,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"337",10,1.25,0,1.01,0,0,5.90312495499761e-09,7.35240364193965e-08,-0.654123674117315,24.2640050966661,-79.7647131242021,21.7838245170188
"338",35,1.25,0,1.01,0,0,1.58263008326982e-22,5.13644242621496e-21,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"339",60,1.25,0,1.01,0,0,4.24303737451421e-36,2.22568967603493e-34,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"340",85,1.25,0,1.01,0,0,1.13755996122154e-49,8.24220255237461e-48,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"341",110,1.25,0,1.01,0,0,3.04980265586864e-63,2.81969822336952e-61,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"342",135,1.25,0,1.01,0,0,8.17653271635513e-77,9.19492838610211e-75,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"343",160,1.25,0,1.01,0,0,2.19213158375924e-90,2.90359017346351e-88,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"344",10,1.5,0,1.01,0,0,1.42987125670047e-10,1.49150821391329e-09,-0.6541236763053,24.2640050923632,-79.7647131244096,21.7838245154737
"345",35,1.5,0,1.01,0,0,7.40037734024729e-27,2.00533450364352e-25,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"346",60,1.5,0,1.01,0,0,3.830105998814e-43,1.67622290266627e-41,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"347",85,1.5,0,1.01,0,0,1.98229242749132e-59,1.19792045472198e-57,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"348",110,1.5,0,1.01,0,0,1.02594634960662e-75,7.90981378866642e-74,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"349",135,1.5,0,1.01,0,0,5.30984176539054e-92,4.97874126245446e-90,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"350",160,1.5,0,1.01,0,0,2.74813781288829e-108,3.03479789516357e-106,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"351",10,1.75,0,1.01,0,0,3.31691949628522e-12,2.97430630115116e-11,-0.654123676348904,24.2640050922756,-79.7647131244136,21.7838245154411
"352",35,1.75,0,1.01,0,0,3.31399117653738e-31,7.70595356446407e-30,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"353",60,1.75,0,1.01,0,0,3.31106544203658e-50,1.24292439045567e-48,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"354",85,1.75,0,1.01,0,0,3.30814229050051e-69,1.71441883892314e-67,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"355",110,1.75,0,1.01,0,0,3.30522171964898e-88,2.18507980732612e-86,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"356",135,1.75,0,1.01,0,0,3.30230372720338e-107,2.65490839984046e-105,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"357",160,1.75,0,1.01,0,0,3.29938831088755e-126,3.12390571934236e-124,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"358",10,2,0,1.01,0,0,7.47055719450994e-14,5.87161210540549e-13,-0.654123676349342,24.264005092274,-79.7647131244137,21.7838245154404
"359",35,2,0,1.01,0,0,1.44088360531169e-35,2.93359160220003e-34,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"360",60,2,0,1.01,0,0,2.77910403467862e-57,9.13204440007979e-56,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"361",85,2,0,1.01,0,0,5.3601964843624e-79,2.43136748537065e-77,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"362",110,2,0,1.01,0,0,1.03384781542706e-100,5.9818094370369e-99,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"363",135,2,0,1.01,0,0,1.99403381682276e-122,1.40299563132627e-120,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"364",160,2,0,1.01,0,0,3.84599242103182e-144,3.18677666324348e-142,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"365",10,2.25,0,1.01,0,0,1.64774510666892e-15,1.15228948950009e-14,-0.654123676349373,24.2640050922739,-79.7647131244137,21.7838245154404
"366",35,2.25,0,1.01,0,0,6.13515336421587e-40,1.11072292621365e-38,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"367",60,2.25,0,1.01,0,0,2.28434037826052e-64,6.67378075779166e-63,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"368",85,2.25,0,1.01,0,0,8.50542872194076e-89,3.42993855139225e-87,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"369",110,2.25,0,1.01,0,0,3.16687996379521e-113,1.6289662227452e-111,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"370",135,2.25,0,1.01,0,0,1.17914440682057e-137,7.37539321236954e-136,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"371",160,2.25,0,1.01,0,0,4.39038279957405e-162,3.23394702059836e-160,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"372",10,2.5,0,1.01,0,0,3.57953532875448e-17,2.25397150718789e-16,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"373",35,2.5,0,1.01,0,0,2.57289186703445e-44,4.19299739100737e-43,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"374",60,2.5,0,1.01,0,0,1.84933851784487e-71,4.86317352574618e-70,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"375",85,2.5,0,1.01,0,0,1.32926416279079e-98,4.82480714901511e-97,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"376",110,2.5,0,1.01,0,0,9.55446067569567e-126,4.42341213958779e-124,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"377",135,2.5,0,1.01,0,0,6.86753779713423e-153,3.86620587984038e-151,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"378",160,2.5,0,1.01,0,0,4.93623627705517e-180,3.2725680299622e-178,-0.654123676349372,24.2640050922739,-79.7647131244137,21.7838245154404
"379",10,0.5,0.25,1.01,0,0,0.000192977842707095,0.00563129133985138,-0.638115630137569,24.319335580823,-79.5974630990646,21.9317966353081
"380",35,0.5,0.25,1.01,0,0,7.19122991757954e-10,5.69408550909067e-08,-0.638322528156195,24.3189739525337,-79.5974820788775,21.9316837004075
"381",60,0.5,0.25,1.01,0,0,2.67992197781476e-15,3.4619491709324e-13,-0.638322528926833,24.3189739511824,-79.5974820789481,21.9316836999865
"382",85,0.5,0.25,1.01,0,0,9.98713973954677e-21,1.78950537292036e-18,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"383",110,0.5,0.25,1.01,0,0,3.72186059903744e-26,8.52979617396411e-24,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"384",135,0.5,0.25,1.01,0,0,1.38700836074377e-31,3.87226337726073e-29,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"385",160,0.5,0.25,1.01,0,0,5.16889910726542e-37,1.70150321516252e-34,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"386",10,0.75,0.25,1.01,0,0,6.93662136486616e-06,0.000140319721712027,-0.638317573372948,24.3189826159903,-79.5974816368331,21.9316865344928
"387",35,0.75,0.25,1.01,0,0,4.99029279336579e-14,2.67290864979771e-12,-0.638322528926817,24.3189739511825,-79.5974820789481,21.9316836999865
"388",60,0.75,0.25,1.01,0,0,3.59008302157469e-22,3.11962038098007e-20,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"389",85,0.75,0.25,1.01,0,0,2.58275348471203e-30,3.10521423072585e-28,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"390",110,0.75,0.25,1.01,0,0,1.85806721535555e-38,2.85328816480197e-36,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"391",135,0.75,0.25,1.01,0,0,1.33671827265537e-46,2.4982662206956e-44,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"392",160,0.75,0.25,1.01,0,0,9.61652907754953e-55,2.11783692293692e-52,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"393",10,1,0.25,1.01,0,0,2.00950943843836e-07,3.10104540718846e-06,-0.638322421321894,24.318974139392,-79.5974820696377,21.9316837643466
"394",35,1,0.25,1.01,0,0,2.79079538328281e-18,1.12837028406315e-16,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"395",60,1,0.25,1.01,0,0,3.87584096216327e-29,2.53603455693701e-27,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"396",85,1,0.25,1.01,0,0,5.38274617120518e-40,4.86771709943634e-38,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"397",110,1,0.25,1.01,0,0,7.4755276665047e-51,8.6291400993759e-49,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"398",135,1,0.25,1.01,0,0,1.03819708593404e-61,1.45795940451395e-59,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"399",160,1,0.25,1.01,0,0,1.4418422850221e-72,2.38526640798412e-70,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"400",10,1.25,0.25,1.01,0,0,5.20428923131029e-09,6.48183914410522e-08,-0.638322526699247,24.3189739550834,-79.597482078762,21.9316837013777
"401",35,1.25,0.25,1.01,0,0,1.39527195549572e-22,4.52832749213549e-21,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"402",60,1.25,0.25,1.01,0,0,3.74072950929148e-36,1.96219225395806e-34,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"403",85,1.25,0.25,1.01,0,0,1.0028910282736e-49,7.26642707874039e-48,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"404",110,1.25,0.25,1.01,0,0,2.6887547257652e-63,2.48588285545875e-61,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"405",135,1.25,0.25,1.01,0,0,7.20856181929295e-77,8.10637391419603e-75,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"406",160,1.25,0.25,1.01,0,0,1.93261821186685e-90,2.55984562413786e-88,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"407",10,1.5,0.25,1.01,0,0,1.26072174723057e-10,1.31503266812978e-09,-0.638322528882306,24.318973951264,-79.5974820789446,21.9316837000162
"408",35,1.5,0.25,1.01,0,0,6.52493474978368e-27,1.76809151579504e-25,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"409",60,1.5,0.25,1.01,0,0,3.37701587067735e-43,1.47792146797509e-41,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"410",85,1.5,0.25,1.01,0,0,1.74779313941565e-59,1.05620524174535e-57,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"411",110,1.5,0.25,1.01,0,0,9.04579953180879e-76,6.9740815813708e-74,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"412",135,1.5,0.25,1.01,0,0,4.68170330483342e-92,4.38975816807229e-90,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"413",160,1.5,0.25,1.01,0,0,2.42304129750091e-108,2.67578370235273e-106,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"414",10,1.75,0.25,1.01,0,0,2.92485017492894e-12,2.62266081080331e-11,-0.638322528926085,24.3189739511847,-79.5974820789481,21.9316836999871
"415",35,1.75,0.25,1.01,0,0,2.92226799090651e-31,6.7950139710371e-30,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"416",60,1.75,0.25,1.01,0,0,2.91968808654765e-50,1.09599980200937e-48,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"417",85,1.75,0.25,1.01,0,0,2.91711045983979e-69,1.51176227175295e-67,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"418",110,1.75,0.25,1.01,0,0,2.91453510877214e-88,1.92678978114123e-86,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"419",135,1.75,0.25,1.01,0,0,2.91196203133552e-107,2.34108330383343e-105,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"420",160,1.75,0.25,1.01,0,0,2.90939122552287e-126,2.75464381234229e-124,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"421",10,2,0.25,1.01,0,0,6.58827059019415e-14,5.17800801263028e-13,-0.638322528926815,24.3189739511825,-79.5974820789481,21.9316836999865
"422",35,2,0.25,1.01,0,0,1.2707125899182e-35,2.58709895410941e-34,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"423",60,2,0.25,1.01,0,0,2.45088671461056e-57,8.05347510766941e-56,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"424",85,2,0.25,1.01,0,0,4.72714737818197e-79,2.14420731122259e-77,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"425",110,2,0.25,1.01,0,0,9.11748478697118e-101,5.27532512389507e-99,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"426",135,2,0.25,1.01,0,0,1.75853473966843e-122,1.23729509552585e-120,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"427",160,2,0.25,1.01,0,0,3.3917736117747e-144,2.81040442885384e-142,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"428",10,2.25,0.25,1.01,0,0,1.45332057551577e-15,1.01629345800962e-14,-0.63832252892684,24.3189739511825,-79.5974820789481,21.9316836999865
"429",35,2.25,0.25,1.01,0,0,5.41124023495674e-40,9.79651873238126e-39,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"430",60,2.25,0.25,1.01,0,0,2.01480123337705e-64,5.88626769405409e-63,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"431",85,2.25,0.25,1.01,0,0,7.50183661001359e-89,3.0252086067919e-87,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"432",110,2.25,0.25,1.01,0,0,2.79320617791226e-113,1.43675125820337e-111,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"433",135,2.25,0.25,1.01,0,0,1.0400120874284e-137,6.50511563595457e-136,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"434",160,2.25,0.25,1.01,0,0,3.87234265250573e-162,2.85235106088648e-160,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"435",10,2.5,0.25,1.01,0,0,3.15757811664715e-17,1.98820537322197e-16,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"436",35,2.5,0.25,1.01,0,0,2.26959823264945e-44,3.6986768601643e-43,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"437",60,2.5,0.25,1.01,0,0,1.63133767316425e-71,4.28986587258199e-70,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"438",85,2.5,0.25,1.01,0,0,1.17256991374127e-98,4.25603187193775e-97,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"439",110,2.5,0.25,1.01,0,0,8.42817661376186e-126,3.90196047837373e-124,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"440",135,2.5,0.25,1.01,0,0,6.05798939579768e-153,3.41044296687906e-151,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"441",160,2.5,0.25,1.01,0,0,4.35435055545398e-180,2.88678702348958e-178,-0.638322528926838,24.3189739511825,-79.5974820789481,21.9316836999865
"442",10,0.5,0.5,1.01,0,0,0.000167480203105652,0.00488715918000358,-0.603788507521961,24.3690459705438,-79.4367495977076,22.0768063114275
"443",35,0.5,0.5,1.01,0,0,6.24107107363963e-10,4.94170889608328e-08,-0.603988559947958,24.3687301513969,-79.436766027281,22.076708345647
"444",60,0.5,0.5,1.01,0,0,2.32583073090921e-15,3.00451887838888e-13,-0.603988560693002,24.3687301502218,-79.4367660273423,22.0767083452821
"445",85,0.5,0.5,1.01,0,0,8.6675644710609e-21,1.55305820442486e-18,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"446",110,0.5,0.5,1.01,0,0,3.23010066302755e-26,7.40275961545661e-24,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"447",135,0.5,0.5,1.01,0,0,1.20374648820049e-31,3.36062500440787e-29,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"448",160,0.5,0.5,1.01,0,0,4.48594566863093e-37,1.4766856667159e-34,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"449",10,0.75,0.5,1.01,0,0,6.02052105160921e-06,0.000121785675468561,-0.603983768467739,24.3687377185029,-79.43676564448,22.0767108042662
"450",35,0.75,0.5,1.01,0,0,4.33123866971391e-14,2.31988767954875e-12,-0.603988560693024,24.3687301502211,-79.4367660273423,22.0767083452821
"451",60,0.75,0.5,1.01,0,0,3.11595071760123e-22,2.70760829740905e-20,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"452",85,0.75,0.5,1.01,0,0,2.24165639783607e-30,2.69510822783607e-28,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"453",110,0.75,0.5,1.01,0,0,1.61267743343131e-38,2.47645585669478e-36,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"454",135,0.75,0.5,1.01,0,0,1.16018159911086e-46,2.16832248738269e-44,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"455",160,0.75,0.5,1.01,0,0,8.34650076333918e-55,1.83813673479903e-52,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"456",10,1,0.5,1.01,0,0,1.74425899665753e-07,2.69165543327305e-06,-0.603988456618773,24.3687303146371,-79.4367660192764,22.0767084011207
"457",35,1,0.5,1.01,0,0,2.42241706438097e-18,9.79419855481382e-17,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"458",60,1,0.5,1.01,0,0,3.3642392207654e-29,2.20127260250702e-27,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"459",85,1,0.5,1.01,0,0,4.67223654463004e-40,4.22517416966763e-38,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"460",110,1,0.5,1.01,0,0,6.48877588556553e-51,7.49009214019546e-49,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"461",135,1,0.5,1.01,0,0,9.01157552510654e-62,1.26550917999208e-59,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"462",160,1,0.5,1.01,0,0,1.25152255027565e-72,2.07041268280154e-70,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"463",10,1.25,0.5,1.01,0,0,4.51774073738809e-09,5.62662049300668e-08,-0.603988558538259,24.3687301536262,-79.4367660271808,22.076708346489
"464",35,1.25,0.5,1.01,0,0,1.21120803877396e-22,3.93091520760606e-21,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"465",60,1.25,0.5,1.01,0,0,3.24725343664138e-36,1.70333057487974e-34,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"466",85,1.25,0.5,1.01,0,0,8.70589902330334e-50,6.30781566402409e-48,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"467",110,1.25,0.5,1.01,0,0,2.3340548953994e-63,2.15793879833026e-61,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"468",135,1.25,0.5,1.01,0,0,6.25761020218084e-77,7.036964305196e-75,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"469",160,1.25,0.5,1.01,0,0,1.6776677155118e-90,2.22214639506963e-88,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"470",10,1.5,0.5,1.01,0,0,1.09451531063468e-10,1.14163627417988e-09,-0.603988560649984,24.3687301502882,-79.4367660273391,22.0767083453074
"471",35,1.5,0.5,1.01,0,0,5.66472419486582e-27,1.53498083250607e-25,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
"472",60,1.5,0.5,1.01,0,0,2.93180916632246e-43,1.28307263420243e-41,-0.60398856069299,24.368730150222,-79.4367660273423,22.0767083452821
