"","X","GC","title","url","lat","lon","country","province.state","county","numfinds","numpage"
"952",952,"GC6RVQP","Manganese Mine","https://www.geocaching.com/geocache/GC6RVQP_manganese-mine","47:29:48","-88:02:42","United States","Michigan","Keweenaw County (MI)","15","1"
"924",924,"GC2J3Y3","Lost Dutchman's Gold Mine?","https://www.geocaching.com/geocache/GC2J3Y3_lost-dutchmans-gold-mine","41:02:46","-75:12:43","United States","New Jersey","Warren County (NJ)","22","1"
"1221",1221,"GCXVYE","Panther's Cave Cache","https://www.geocaching.com/geocache/GCXVYE_panthers-cave-cache","41:36:02","-79:39:04","United States","Pennsylvania","Venango County (PA)","29","2"
"1183",1183,"GC14EX8","Old Newgate Mine","https://www.geocaching.com/geocache/GC14EX8_old-newgate-mine","41:58:14","-72:56:09","United States","Connecticut","Hartford County (CT)","184","8"
"1233",1233,"GC307XJ","Penn's Cave","https://www.geocaching.com/geocache/GC307XJ_penns-cave","41:07:23","-77:47:18","United States","Pennsylvania","Centre County (PA)","203","9"
"1234",1234,"GCKQXH","Pennies From Heaven At The Old Dick Mine","https://www.geocaching.com/geocache/GCKQXH_pennies-from-heaven-at-the-old-dick-mine","45:57:39","-65:54:39","Canada","New Brunswick","Kings (New Brunswick)","48","2"
"1241",1241,"GCH6N3","Pierrepont Cave Rave","https://www.geocaching.com/geocache/GCH6N3_pierrepont-cave-rave","41:25:38","-73:42:32","United States","Connecticut","Fairfield County (CT)","36","2"
"1242",1242,"GC1RXZ8","Pig Man's Cave (rock shelter)","https://www.geocaching.com/geocache/GC1RXZ8_pig-mans-cave-rock-shelter","37:43:25","-84:13:26","United States","Kentucky","Rockcastle County (KY)","7","1"
"1249",1249,"GC25B2Q","PMC Lite - Not Finley's Mine","https://www.geocaching.com/geocache/GC25B2Q_pmc-lite-not-finleys-mine","40:55:45","-74:44:22","United States","New Jersey","Morris County (NJ)","64","3"
"1347",1347,"GC2D73E","Silas Doty's Cave","https://www.geocaching.com/geocache/GC2D73E_silas-dotys-cave","42:00:41","-84:29:48","United States","Michigan","Hillsdale County (MI)","246","10"
"767",767,"GCJ9EY","Hogencamp Mine Cache","https://www.geocaching.com/geocache/GCJ9EY_hogencamp-mine-cache","41:24:03","-74:10:55","United States","New York","Orange County (NY)","163","7"
"783",783,"GC1CM6Z","Hyde Park Gold Mine","https://www.geocaching.com/geocache/GC1CM6Z_hyde-park-gold-mine","41:56:57","-73:57:04","United States","New York","Dutchess County (NY)","156","7"
"1516",1516,"GC1554H","The Student Park Cave Earthcache","https://www.geocaching.com/geocache/GC1554H_the-student-park-cave-earthcache","35:16:27","-85:15:05","United States","Tennessee","Hamilton County (TN)","207","9"
"544",544,"GC3JEQA","Daniel's Limehouse Cave Cache","https://www.geocaching.com/geocache/GC3JEQA_daniels-limehouse-cave-cache","43:38:51","-80:06:14","Canada","Ontario","Halton","224","9"
"318",318,"GC1EHWD","Cave at Cheeks Bend","https://www.geocaching.com/geocache/GC1EHWD_cave-at-cheeks-bend","35:36:39","-87:05:44","United States","Tennessee","Maury County (TN)","2","1"
"311",311,"GC7N8XT","CAVE - Grandfather Cave","https://www.geocaching.com/geocache/GC7N8XT_cave-grandfather-cave","40:59:09","-77:26:29","United States","Pennsylvania","Centre County (PA)","4","1"
"993",993,"GC1VR12","Miller Mountain Cave","https://www.geocaching.com/geocache/GC1VR12_miller-mountain-cave","38:40:19","-80:27:31","United States","West Virginia","Webster County (WV)","56","3"
"1118",1118,"GC3QDAW","NATR - Phosphate Mine","https://www.geocaching.com/geocache/GC3QDAW_natr-phosphate-mine","35:36:09","-87:39:27","United States","Tennessee","Lewis County (TN)","111","5"
"816",816,"GC54YDG","Iron Pit Mine","https://www.geocaching.com/geocache/GC54YDG_iron-pit-mine","40:52:28","-74:33:04","United States","New Jersey","Somerset County (NJ)","78","4"
"332",332,"GC20FMJ","Cave City Earthcache","https://www.geocaching.com/geocache/GC20FMJ_cave-city-earthcache","37:25:47","-83:28:04","United States","Kentucky","Perry County (KY)","15","1"
"1573",1573,"GC1G3RY","Tinker's Cave","https://www.geocaching.com/geocache/GC1G3RY_tinkers-cave","39:43:41","-82:23:38","United States","Ohio","Hocking County (OH)","64","3"
"1003",1003," GCHDZ7","Mine Au Breton (Moses Austin Tomb)","https:/www.geocaching.com/geocache/GCHDZ7_mine-au-breton-moses-austin-tomb","38:00:49","-90:52:54","United States","Missouri","Washington County (MO)","295","12"
"842",842," GC565MZ","Joplin Cave","https:/www.geocaching.com/geocache/GC565MZ_joplin-cave","37:07:52","-94:31:46","United States","Missouri","Newton County (MO)","55","2"
"1484",1484,"GC4CF8F","The Ice Cave","https://www.geocaching.com/geocache/GC4CF8F_the-ice-cave","41:00:05","-78:44:39","United States","Pennsylvania","Clearfield County (PA)","72","3"
"1012",1012,"GC651NQ","Mine de Mica Blackburn Mica Mine","https://www.geocaching.com/geocache/GC651NQ_mine-de-mica-blackburn-mica-mine","45:43:29","-75:36:51","Canada","Quebec","Les Collines-de-l'Outaouais","13","1"
"707",707," GC28VWC","Graham Cave","https:/www.geocaching.com/geocache/GC28VWC_graham-cave","38:59:28","-91:42:56","United States","Missouri","Montgomery County (MO)","213","9"
"351",351,"GC1CEHK","Cave Hill Spring","https://www.geocaching.com/geocache/GC1CEHK_cave-hill-spring","38:26:43","-85:44:02","United States","Kentucky","Jefferson County (KY)","139","6"
"304",304,"GC1YTWX","Cascade Cave","https://www.geocaching.com/geocache/GC1YTWX_cascade-cave","38:26:08","-83:17:43","United States","Kentucky","Carter County (KY)","21","1"
"148",148,"GC1NQ06","Atop Patton Cave","https://www.geocaching.com/geocache/GC1NQ06_atop-patton-cave","39:13:39","-86:25:43","United States","Indiana","Monroe County (IN)","73","3"
"1204",1204,"GC69MT3","Over Home Cave","https://www.geocaching.com/geocache/GC69MT3_over-home-cave","36:31:13","-83:17:43","United States","Tennessee","Hancock County (TN)","10","1"
"128",128,"GC7MMYY","AMD Acid Mine Drainage","https://www.geocaching.com/geocache/GC7MMYY_amd-acid-mine-drainage","40:59:14","-75:57:44","United States","Pennsylvania","Luzerne County (PA)","9","1"
"1682",1682,"GC1B04","Wolf Cave","https://www.geocaching.com/geocache/GC1B04_wolf-cave","39:24:38","-86:45:46","United States","Indiana","Owen County (IN)","145","6"
"769",769,"GC5DDF1","Holston River Cave","https://www.geocaching.com/geocache/GC5DDF1_holston-river-cave","36:02:00","-83:48:00","United States","Tennessee","Knox County (TN)","6","1"
"410",410,"GC42NGG","Cave Springs Earth Cache","https://www.geocaching.com/geocache/GC42NGG_cave-springs-earth-cache","36:50:57","-82:59:54","United States","Virginia","Lee County (VA)","16","1"
"710",710,"GC1D5KR","Grand Oak Coal Mine","https://www.geocaching.com/geocache/GC1D5KR_grand-oak-coal-mine","37:27:29","-83:15:13","United States","Kentucky","Perry County (KY)","78","4"
"1140",1140,"GC2BAH7","North Country Trail Series - The Cave","https://www.geocaching.com/geocache/GC2BAH7_north-country-trail-series-the-cave","40:38:38","-84:31:08","United States","Ohio","Auglaize County (OH)","66","3"
"1149",1149,"GC1VF99","NYS Quad Challenge - Widow Jane Mine","https://www.geocaching.com/geocache/GC1VF99_nys-quad-challenge-widow-jane-mine","41:50:57","-74:20:04","United States","New York","Ulster County (NY)","125","5"
"10",10,"GC13437","""""""The Cave"""" at Old Mill""","https://www.geocaching.com/geocache/GC13437_the-cave-at-old-mill","40:58:57","-75:30:28","United States","Pennsylvania","Monroe County (PA)","30","2"
"630",630," GC1WMDM","Experimental Mine Cache","https:/www.geocaching.com/geocache/GC1WMDM_experimental-mine-cache","38:00:24","-91:55:48","United States","Missouri","Phelps County (MO)","449","18"
"158",158,"GCMDG7","Barnes Mine Cache","https://www.geocaching.com/geocache/GCMDG7_barnes-mine-cache","41:13:52","-74:17:15","United States","New York","Rockland County (NY)","152","7"
"1654",1654,"GCBD2C","Whacker's Cave","https://www.geocaching.com/geocache/GCBD2C_whackers-cave","40:35:35","-80:22:34","United States","Pennsylvania","Allegheny County (PA)","28","2"
"183",183,"GC38T6C","Beach Glen Mine","https://www.geocaching.com/geocache/GC38T6C_beach-glen-mine","40:56:16","-74:30:42","United States","New Jersey","Morris County (NJ)","54","3"
"180",180,"GC1B85H","Baugus Cave Earthcache","https://www.geocaching.com/geocache/GC1B85H_baugus-cave-earthcache","35:47:42","-88:06:48","United States","Tennessee","Decatur County (TN)","96","4"
"759",759,"GC11AZ2","High Ledge Mine","https://www.geocaching.com/geocache/GC11AZ2_high-ledge-mine","41:06:18","-74:52:37","United States","New Jersey","Morris County (NJ)","158","7"
"1416",1416," GCHYGA","T-BONES SILVER MINE CACHE","https:/www.geocaching.com/geocache/GCHYGA_t-bones-silver-mine-cache","37:33:02","-90:28:53","United States","Missouri","Madison County (MO)","82","3"
"982",982,"GC2EFHM","Mica Mine at Gatineau Park","https://www.geocaching.com/geocache/GC2EFHM_mica-mine-at-gatineau-park","45:30:29","-75:53:36","Canada","Quebec","Gatineau","201","9"
"538",538,"GC4E6HD","CUGA: Cumberland Gap Sand Cave","https://www.geocaching.com/geocache/GC4E6HD_cuga-cumberland-gap-sand-cave","36:42:35","-83:35:14","United States","Kentucky","Harlan County (KY)","36","2"
"567",567,"GC4A43Q","Delaware Mine","https://www.geocaching.com/geocache/GC4A43Q_delaware-mine","47:25:41","-88:08:01","United States","Michigan","Keweenaw County (MI)","51","3"
"832",832,"GCNVWF","Jackson Hill Cave","https://www.geocaching.com/geocache/GCNVWF_jackson-hill-cave","41:59:51","-79:38:59","United States","Pennsylvania","Warren County (PA)","22","1"
"1429",1429,"GC8CAE","The Amazing Caverns of Kitt's Cave","https://www.geocaching.com/geocache/GC8CAE_the-amazing-caverns-of-kitts-cave","45:40:58","-65:40:59","Canada","New Brunswick","Kings (New Brunswick)","125","5"
"1117",1117,"GC42XKK","NATR - Napier Mine","https://www.geocaching.com/geocache/GC42XKK_natr-napier-mine","35:27:41","-87:31:04","United States","Tennessee","Lewis County (TN)","152","7"
"798",798,"GC2X8XG","Ice Cave","https://www.geocaching.com/geocache/GC2X8XG_ice-cave","40:56:45","-75:15:49","United States","New Jersey","Warren County (NJ)","57","3"
"720",720,"GC31BDB","Griffiths Mine","https://www.geocaching.com/geocache/GC31BDB_griffiths-mine","51:03:25","-93:30:51","Canada","Ontario","Kenora","15","1"
"1396",1396,"GC1FZYT","Staircase Cave","https://www.geocaching.com/geocache/GC1FZYT_staircase-cave","37:13:01","-82:49:29","United States","Kentucky","Letcher County (KY)","42","2"
"796",796,"GC4J5QE","Iamgold Mine Mouska","https://www.geocaching.com/geocache/GC4J5QE_iamgold-mine-mouska","48:26:53","-78:35:48","Canada","Quebec","Rouyn-Noranda","18","1"
"931",931,"GC1X4DP","MACA: Green River at Mammoth Cave","https://www.geocaching.com/geocache/GC1X4DP_maca-green-river-at-mammoth-cave","37:20:52","-86:09:27","United States","Kentucky","Edmonson County (KY)","215","9"
"1310",1310,"GC13BH1","Rutherford B. Mine","https://www.geocaching.com/geocache/GC13BH1_rutherford-b-mine","41:07:49","-74:26:23","United States","New Jersey","Passaic County (NJ)","24","1"
"1426",1426,"GC7CQM7","The (not so) Colossal Cave (an intercache)","https://www.geocaching.com/geocache/GC7CQM7_the-not-so-colossal-cave-an-intercache","39:18:26","-84:34:35","United States","Ohio","Hamilton County (OH)","37","2"
"403",403,"GC273MR","Cave Spring Rocks!","https://www.geocaching.com/geocache/GC273MR_cave-spring-rocks","37:23:55","-80:13:03","United States","Virginia","Roanoke County (VA)","106","5"
"960",960,"GC2CJVA","Martins Head Sea Cave","https://www.geocaching.com/geocache/GC2CJVA_martins-head-sea-cave","45:38:56","-65:20:24","Canada","New Brunswick","Saint John","36","2"
"291",291," GC1B2EF","Cameron Cave","https:/www.geocaching.com/geocache/GC1B2EF_cameron-cave","39:41:53","-91:20:35","United States","Missouri","Marion County (MO)","122","5"
"246",246,"GC38XE3","Bumpus Mine","https://www.geocaching.com/geocache/GC38XE3_bumpus-mine","44:31:16","-71:01:27","United States","Maine","Oxford County (ME)","110","5"
"957",957," GC1B2F4","Mark Twain Cave","https:/www.geocaching.com/geocache/GC1B2F4_mark-twain-cave","39:46:04","-91:34:03","United States","Missouri","Marion County (MO)","469","19"
"1199",1199,"GC278R7","Organ Cave","https://www.geocaching.com/geocache/GC278R7_organ-cave","37:44:31","-80:29:41","United States","West Virginia","Greenbrier County (WV)","112","5"
"108",108,"GC1GCX8","Abandoned Cassidy Lake Potash Mine - an Earthcache","https://www.geocaching.com/geocache/GC1GCX8_abandoned-cassidy-lake-potash-mine-an-earthcache","45:41:54","-65:42:31","Canada","New Brunswick","Kings (New Brunswick)","85","4"
"918",918,"GC1H3WW","Little Peaked Cave","https://www.geocaching.com/geocache/GC1H3WW_little-peaked-cave","45:00:21","-68:36:06","United States","Maine","Penobscot County (ME)","32","2"
"1406",1406,"GC1JMJ5","Sugar Branch Mine","https://www.geocaching.com/geocache/GC1JMJ5_sugar-branch-mine","37:28:54","-83:09:31","United States","Kentucky","Knott County (KY)","22","1"
"1407",1407,"GC1BQJD","Sunnyside Cave","https://www.geocaching.com/geocache/GC1BQJD_sunnyside-cave","37:48:34","-83:37:57","United States","Kentucky","Wolfe County (KY)","19","1"
"1405",1405,"GCX26P","Suckasunny Mine","https://www.geocaching.com/geocache/GCX26P_suckasunny-mine","40:56:19","-74:37:01","United States","New Jersey","Morris County (NJ)","84","4"
"1504",1504,"GC6P49Z","The Ogden Mine Railroad","https://www.geocaching.com/geocache/GC6P49Z_the-ogden-mine-railroad","41:00:37","-74:49:48","United States","New Jersey","Sussex County (NJ)","141","6"
"905",905,"GCTYNW","Leatherman's Circuit - The Clinton Cave","https://www.geocaching.com/geocache/GCTYNW_leathermans-circuit-the-clinton-cave","41:19:34","-72:48:11","United States","Connecticut","Middlesex County (CT)","87","4"
"1196",1196,"GC23ZT4","On the way to the Cave","https://www.geocaching.com/geocache/GC23ZT4_on-the-way-to-the-cave","35:35:35","-86:59:08","United States","Tennessee","Maury County (TN)","148","6"
"1092",1092,"GC17JMM","Moat Mountain Mine Trail","https://www.geocaching.com/geocache/GC17JMM_moat-mountain-mine-trail","44:05:43","-71:15:48","United States","New Hampshire","Carroll County (NH)","35","2"
"1622",1622,"GC13BJ6","Utterly Mine","https://www.geocaching.com/geocache/GC13BJ6_utterly-mine","41:09:36","-74:29:49","United States","New Jersey","Passaic County (NJ)","21","1"
"1623",1623,"GC50H66","Uwharrie National Forest: Bald Mountain Iron Mine","https://www.geocaching.com/geocache/GC50H66_uwharrie-national-forest-bald-mountain-iron-mine","35:45:54","-80:26:12","United States","North Carolina","Davidson County (NC)","17","1"
"1615",1615,"GC8D4F","Tytoona Cave Cache","https://www.geocaching.com/geocache/GC8D4F_tytoona-cave-cache","40:37:43","-78:14:35","United States","Pennsylvania","Blair County (PA)","4","1"
"1095",1095,"GCCA89","Monks cave or beehive cave??","https://www.geocaching.com/geocache/GCCA89_monks-cave-or-beehive-cave","42:36:51","-72:33:47","United States","Massachusetts","Franklin County (MA)","126","6"
"456",456," GC1QMQ6","Cliff Cave","https:/www.geocaching.com/geocache/GC1QMQ6_cliff-cave","38:27:52","-90:27:35","United States","Missouri","St. Louis County (MO)","238","10"
"433",433,"GC4R0KT","Charleston Cave","https://www.geocaching.com/geocache/GC4R0KT_charleston-cave","39:56:28","-84:18:28","United States","Ohio","Miami County (OH)","129","6"
"605",605,"GCPH9W","Dunbar Cave Earthcache","https://www.geocaching.com/geocache/GCPH9W_dunbar-cave-earthcache","36:33:18","-87:24:02","United States","Tennessee","Montgomery County (TN)","76","4"
"150",150,"GC1307W","Auger Falls Cave","https://www.geocaching.com/geocache/GC1307W_auger-falls-cave","43:28:37","-74:27:07","United States","New York","Hamilton County (NY)","108","5"
"1052",1052,"GC5X07A","Mine Street #3","https://www.geocaching.com/geocache/GC5X07A_mine-street-3","47:28:26","-88:28:01","United States","Michigan","Houghton County (MI)","23","1"
"565",565,"GC15P0N","Deer Lick Cave","https://www.geocaching.com/geocache/GC15P0N_deer-lick-cave","41:23:15","-81:45:45","United States","Ohio","Cuyahoga County (OH)","355","15"
"1104",1104,"GC237VH","Morrell Cave","https://www.geocaching.com/geocache/GC237VH_morrell-cave","36:34:51","-82:14:04","United States","Tennessee","Sullivan County (TN)","42","2"
"1677",1677,"GC1WVZP","Winged Deer park Small Cave","https://www.geocaching.com/geocache/GC1WVZP_winged-deer-park-small-cave","36:30:52","-82:23:34","United States","Tennessee","Washington County (TN)","121","5"
"1164",1164,"GC1PYQQ","Old Mine","https://www.geocaching.com/geocache/GC1PYQQ_old-mine","41:36:33","-73:47:23","United States","New York","Putnam County (NY)","225","9"
"477",477,"GC3HX99","Cobb Mine","https://www.geocaching.com/geocache/GC3HX99_cobb-mine","40:59:11","-74:29:59","United States","New Jersey","Morris County (NJ)","21","1"
"1460",1460,"GCB54B","THE CAVE","https://www.geocaching.com/geocache/GCB54B_the-cave","37:00:11","-81:31:52","United States","Virginia","Smyth County (VA)","27","2"
"236",236,"GC191NH","Boylston Gold Mine","https://www.geocaching.com/geocache/GC191NH_boylston-gold-mine","35:32:32","-82:42:23","United States","North Carolina","Henderson County (NC)","131","6"
"814",814,"GC1RQ69","Iron Mine Brook","https://www.geocaching.com/geocache/GC1RQ69_iron-mine-brook","42:06:18","-71:03:57","United States","Massachusetts","Plymouth County (MA)","30","2"
"315",315,"GC1FNQ9","CAVE - Whisper Rocks","https://www.geocaching.com/geocache/GC1FNQ9_cave-whisper-rocks","40:38:15","-78:08:55","United States","Pennsylvania","Huntingdon County (PA)","81","4"
"1681",1681,"GC1X71W","Wolf Cave","https://www.geocaching.com/geocache/GC1X71W_wolf-cave","36:55:21","-81:59:57","United States","Virginia","Washington County (VA)","165","7"
"467",467,"GC3CE55","Coal and Acid Mine Drainage","https://www.geocaching.com/geocache/GC3CE55_coal-and-acid-mine-drainage","40:53:28","-78:26:24","United States","Pennsylvania","Cambria County (PA)","40","2"
"397",397,"GC1JVG5","Cave Spring","https://www.geocaching.com/geocache/GC1JVG5_cave-spring","37:52:23","-86:03:39","United States","Kentucky","Hardin County (KY)","67","3"
"1088",1088,"GC7T86P","Misty Cave","https://www.geocaching.com/geocache/GC7T86P_misty-cave","37:12:09","-84:36:09","United States","Kentucky","Pulaski County (KY)","1","1"
"1315",1315,"GC1JNXB","Salt Peter Cave-An Explosive Situation","https://www.geocaching.com/geocache/GC1JNXB_salt-peter-cavean-explosive-situation","38:32:12","-83:13:55","United States","Kentucky","Carter County (KY)","76","4"
"711",711,"GC680WM","Grand River Torrance Gypsum Mine","https://www.geocaching.com/geocache/GC680WM_grand-river-torrance-gypsum-mine","43:20:29","-80:26:15","Canada","Ontario","Brant","80","4"
"428",428,"GC7Q9NF","CF7 - Mine Your Step","https://www.geocaching.com/geocache/GC7Q9NF_cf7-mine-your-step","41:27:41","-73:52:13","United States","New York","Putnam County (NY)","8","1"
"879",879,"GC1W5FE","La Mine De Murdochville","https://www.geocaching.com/geocache/GC1W5FE_la-mine-de-murdochville","49:12:26","-65:41:51","Canada","Quebec","La Cote-de-Gaspe","20","1"
"1263",1263,"GC5ZK9H","Purdy Mica Mine","https://www.geocaching.com/geocache/GC5ZK9H_purdy-mica-mine","46:19:33","-78:54:34","Canada","Ontario","Nipissing","1","1"
"135",135,"GC14DFZ","ANCIENT MINE SITE","https://www.geocaching.com/geocache/GC14DFZ_ancient-mine-site","39:59:03","-82:16:14","United States","Ohio","Licking County (OH)","140","6"
