"","STATION","DATE","LATITUDE","LONGITUDE","NAME","MIN"
"1","71099099999","2007-01-01","56.0166666","-87.6833333","FORT SEVERN, CA","   2.7"
"2","71684099999","2007-01-01","47.7","-79.85","TIMISKAMING REGIONAL EARLTON, CA","  26.1"
"3","71696099999","2007-01-01","58.72","-94.07","CHURCHILL CLIMATE, CA","  -0.6"
"4","71697199999","2007-01-01","52.2","-87.93","LANSDOWNE HOUSE LWIS, CA","   3.2"
"5","71744099999","2007-01-01","47.0166666","-65.4666666","MIRAMICHI RCS, CA","   5.0"
"6","71746099999","2007-01-01","43.0","-82.3","SARNIA CLIMATE, CA","  32.5"
"7","71752099999","2007-01-01","42.97","-79.33","WELLAND PELHAM, CA","  40.1"
"8","71753099999","2007-01-01","45.23","-63.05","UPPER STEWIACKE RCS, CA","  16.9"
"9","71755099999","2007-01-01","53.43","-91.77","MUSKRAT DAM A, CA","  -3.3"
"10","71758099999","2007-01-01","46.17","-60.05","SYDNEY RCS, CA","  20.5"
"11","72012063837","2007-01-01","32.21667","-80.7","HILTON HEAD ISLAND AIRPORT, SC US","  59.0"
"12","72013704867","2007-01-01","41.42528","-88.41861","MORRIS MUNICIPAL JR WASHBURN FIELD AIRPORT, IL US","  33.8"
"13","72015103049","2007-01-01","30.38333","-103.68333","ALPINE CASPARIS MUNICIPAL AIRPORT, TX US","  23.0"
"14","72017063851","2007-01-01","37.18583","-88.75056","METROPOLIS MUNICIPAL AIRPORT, IL US","  35.6"
"15","72017253996","2007-01-01","34.54528","-94.2025","MENA INTERMOUNTAIN MUNICIPAL AIRPORT, AR US","  35.6"
"16","72019854813","2007-01-01","46.412036","-86.650452","MUNSING LAKESHORE, MI US","  34.0"
"17","72025763835","2007-01-01","31.39694","-84.89528","EARLY CO AIRPORT BLAKELY, GA US","  55.4"
"18","72025804997","2007-01-01","46.61889","-93.30972","ISEDOR IVERSON AIRPORT, MN US","  19.4"
"19","72026153976","2007-01-01","33.17528","-97.82833","BRIDGEPORT MUNICIPAL AIRPORT, TX US","  33.8"
"20","72026563833","2007-01-01","32.91472","-85.96278","ALEXANDER CITY THOMAS C RUSSELL FIELD AIRPORT, AL US","  41.0"
"21","72026654809","2007-01-01","41.27472","-85.84","WARSAW MUNICIPAL AIRPORT, IN US","  33.8"
"22","72026853882","2007-01-01","30.98333","-84.63333","BAINBRIDGE DECATUR CO INDUSTRIAL AIR PARK AIRPORT, GA US","  57.2"
"23","72026912982","2007-01-01","27.20667","-98.12111","FALFURRIAS BROOKS CO AIRPORT, TX US","  33.8"
"24","72027103044","2007-01-01","32.2125","-101.52139","BIG SPRING MCMAHON WRINKLE AIRPORT, TX US","  26.6"
"25","72027312981","2007-01-01","28.97306","-95.86333","BAY CITY MUNICIPAL AIRPORT, TX US","  33.8"
"26","72027493799","2007-01-01","34.27278","-78.71472","WHITEVILLE COLUMBUS CO MUNICIPAL AIRPORT, NC US","  60.8"
"27","72027504872","2007-01-01","41.73583","-83.65528","LAMBERTVILLE TOLEDO SUBURBAN AIRPORT, MI US","  35.6"
"28","72027612983","2007-01-01","26.44194","-98.12944","EDINBURG INTERNATIONAL AIRPORT, TX US","  39.2"
"29","72027763843","2007-01-01","35.25556","-81.60111","SHELBY MUNICIPAL AIRPORT, NC US","  55.4"
"30","72027803704","2007-01-01","36.68667","-77.48278","EMPORIA GREENSVILLE REGIONAL AIRPORT, VA US","  55.4"
"31","72027903705","2007-01-01","34.60167","-78.57806","ELIZABETHTOWN AIRPORT, NC US","  59.0"
"32","72028203736","2007-01-01","36.01833","-75.67139","KILL DEVIL HILLS FIRST FLIGHT AIRPORT, NC US","  55.4"
"33","72028304927","2007-01-01","43.67667","-92.17972","PRESTONE FILLMORE CO AIRPORT, MN US","  23.0"
"34","72028404877","2007-01-01","42.57444","-84.81139","CHARLOTTE FITCH H BEACH AIRPORT, MI US","  35.6"
"35","72028503734","2007-01-01","37.52111","-76.76472","MIDDLE PENINSULA REGIONAL AIRPORT, VA US","  53.6"
"36","72028653977","2007-01-01","32.44444","-97.81694","GRANBURY MUNICIPAL AIRPORT, TX US","  30.2"
"37","72028753967","2007-01-01","33.71417","-96.67361","GRAYSON CO AIRPORT SHERMAN DENISON, TX US","  32.0"
"38","72028803711","2007-01-01","36.36139","-78.52889","HENDERSON OXFORD AIRPORT, NC US","  55.4"
"39","72029153970","2007-01-01","32.74694","-96.53056","MESQUITE METRO AIRPORT, TX US","  32.0"
"40","72029304989","2007-01-01","42.45333","-91.9475","INDEPENDENCE MUNICIPAL AIRPORT, IA US","  26.6"
"41","72029553972","2007-01-01","32.08361","-97.09722","HILLSBORO MUNICIPAL AIRPORT, TX US","  32.0"
"42","72029653945","2007-01-01","30.88556","-94.03472","JASPER CO BELL FIELD AIRPORT, TX US","  32.0"
"43","72029703730","2007-01-01","37.23917","-76.71611","WILLIAMSBURG JAMESTOWN AIRPORT, VA US","  51.8"
"44","72029853971","2007-01-01","31.86944","-95.2175","JACKSONVILLE CHEROKEE CO AIRPORT, TX US","  33.8"
"45","72029953966","2007-01-01","32.45611","-96.9125","MID WAY REGIONAL AIRPORT MIDLOTHIAN WAXAHACHIE, TX US","  32.0"
"46","72030163846","2007-01-01","32.64556","-81.59639","SYLVANIA PLANTATION AIRPARK, GA US","  59.0"
"47","72030353973","2007-01-01","30.87194","-96.62222","HEARNE MUNICIPAL AIRPORT, TX US","  33.8"
"48","72030553964","2007-01-01","33.25444","-97.58056","DECATUR MUNICIPAL AIRPORT, TX US","  30.2"
"49","72030653879","2007-01-01","38.95972","-94.37139","LEES SUMMIT MUNICIPAL AIRPORT, MO US","  26.1"
"50","72030763804","2007-01-01","34.86139","-86.55722","HUNTSVILLE MADISON CO EXECUTIVE AIRPORT, AL US","  39.2"
"51","72030804992","2007-01-01","41.19611","-96.11194","MILLARD AIRPORT OMAHA, NE US","  23.0"
"52","72030904947","2007-01-01","40.94667","-91.51111","MOUNT PLEASANT MUNICIPAL AIRPORT, IA US","  32.0"
"53","72031153962","2007-01-01","33.09556","-94.96139","MOUNT PLEASANT AIRPORT, TX US","  32.0"
"54","72031204964","2007-01-01","41.4","-92.94583","PELLA MUNICIPAL AIRPORT, IA US","  26.6"
"55","72031303052","2007-01-01","35.61306","-100.99639","PERRY LEFORS FIELD AIRPORT, TX US","  19.4"
"56","72031493983","2007-01-01","31.77972","-95.70639","PALESTINE MUNICIPAL AIRPORT, TX US","  32.0"
"57","72031503045","2007-01-01","36.41389","-100.74972","PERRYTON OCHILTREE CO AIRPORT, TX US","  21.2"
"58","72031612984","2007-01-01","27.77861","-97.69056","ROBSTOWN NUECES CO AIRPORT, TX US","  35.6"
"59","72031703735","2007-01-01","38.39806","-77.45556","STAFFORD REGIONAL AIRPORT, VA US","  44.6"
"60","72031853965","2007-01-01","33.11","-98.55528","GRAHAM MUNICIPAL AIRPORT, TX US","  30.2"
"61","72031963841","2007-01-01","39.01611","-87.64972","ROBINSON MUNICIPAL AIRPORT, IL US","  33.8"
"62","72032053981","2007-01-01","32.35389","-97.43389","CLEBURNE MUNICIPAL AIRPORT, TX US","  32.0"
"63","72032104893","2007-01-01","45.65361","-84.51917","CHEBOYGAN CO AIRPORT, MI US","  33.8"
"64","72032393947","2007-01-01","30.24333","-98.90972","FREDERICKSBURG GILLESPIE CO AIRPORT, TX US","  33.8"
"65","72032464753","2007-01-01","40.43528","-75.38194","QUAKERTOWN AIRPORT, PA US","  39.2"
"66","72032604981","2007-01-01","42.21861","-92.02583","VINTON VETERANS MEMORIAL AIRPARK AIRPORT, IA US","  26.6"
"67","72032704995","2007-01-01","44.89222","-91.86778","MENOMONIE MUNICIPAL AIRPORT SCORE FIELD, WI US","  26.6"
"68","72032863832","2007-01-01","39.00028","-80.27389","UPSHUR CO REGIONAL AIRPORT BUCKHANNON, WV US","  42.8"
"69","72033063853","2007-01-01","38.60667","-87.72667","MOUNT CARMEL MUNICIPAL AIRPORT, IL US","  35.6"
"70","72034054818","2007-01-01","44.62556","-86.20083","FRANKFORT DOW MEMORIAL FIELD AIRPORT, MI US","  37.4"
"71","72034253947","2007-01-01","35.86444","-98.42056","WATONGA AIRPORT, OK US","  28.4"
"72","72034354852","2007-01-01","44.33333","-89.01972","WAUPACA MUNICIPAL AIRPORT, WI US","  32.0"
"73","72034454920","2007-01-01","42.73167","-95.55583","CHEROKEE MUNICIPAL AIRPORT, IA US","  23.0"
"74","72034763877","2007-01-01","33.59778","-83.13889","GREENSBORO GREENE CO REGIONAL AIRPORT, GA US","  51.8"
"75","72034863886","2007-01-01","33.15417","-83.24056","MILLEDGEVILLE BALDWIN CO AIRPORT, GA US","  53.6"
"76","72035154919","2007-01-01","41.22611","-92.49083","OSKALOOSA MUNICIPAL AIRPORT, IA US","  30.2"
"77","72035503732","2007-01-01","39.6","-78.76667","CUMBERLAND, MD US","  42.8"
"78","72035753993","2007-01-01","35.95","-96.77306","CUSHING MUNICIPAL AIRPORT, OK US","  28.4"
"79","72036163870","2007-01-01","31.0425","-86.31167","FLORALA MUNICIPAL AIRPORT, AL US","  54.0"
"80","72036263874","2007-01-01","31.84556","-86.61083","GREENVILLE MAC CRENSHAW MEMORIAL AIRPORT, AL US","  46.0"
"81","72036363872","2007-01-01","31.95139","-85.12889","EUFAULA WEEDON FIELD AIRPORT, AL US","  52.0"
"82","72037154850","2007-01-01","41.95972","-85.59333","THREE RIVERS MUNICIPAL DR HAINES AIRPORT, MI US","  33.8"
"83","72037392824","2007-01-01","28.00028","-82.16417","PLANT CITY MUNICIPAL AIRPORT, FL US","  68.0"
"84","72037492825","2007-01-01","27.91556","-82.44917","TAMPA PETER O KNIGHT AIRPORT, FL US","  68.0"
"85","72037554844","2007-01-01","46.00722","-83.74278","DRUMMOND ISLAND AIRPORT, MI US","  33.8"
"86","72037663880","2007-01-01","34.22917","-86.25583","ALBERTVILLE MUNICIPAL AIRPORT, AL US","  41.0"
"87","72037713917","2007-01-01","35.63333","-91.16667","NEWPORT MUNICIPAL AIRPORT, AR US","  36.0"
"88","72037963882","2007-01-01","36.85528","-84.85611","MONTICELLO WAYNE CO AIRPORT, KY US","  36.9"
"89","72038163885","2007-01-01","30.29056","-87.67167","GULF SHORES JACK EDWARDS AIRPORT, AL US","  53.6"
"90","72200354930","2007-01-01","44.47556","-93.01639","STANTON AIRFIELD, MN US","  17.6"
"91","72200454922","2007-01-01","46.24417","-96.60722","WAHPETON HARRY STERN AIRPORT, ND US","   5.0"
"92","72200654926","2007-01-01","43.62111","-96.21583","LUVERNE QUENTIN AANENSON FIELD AIRPORT, MN US","  19.4"
"93","72200812995","2007-01-01","27.81194","-97.08861","PORT ARANSAS MUSTANG BEACH AIRPORT, TX US","  46.4"
"94","72201192813","2007-01-01","28.28972","-81.43694","ORLANDO KISSIMMEE MUNICIPAL AIRPORT, FL US","  66.2"
"95","72201412818","2007-01-01","28.47361","-82.45444","BROOKSVILLE HERNANDO CO AIRPORT, FL US","  66.2"
"96","72202212803","2007-01-01","26.37833","-80.1075","BOCA RATON AIRPORT, FL US","  73.4"
"97","72202412882","2007-01-01","25.90694","-80.28028","MIAMI OPA LOCKA AIRPORT, FL US","  64.9"
"98","72202912888","2007-01-01","25.6475","-80.43306","MIAMI KENDALL TAMIAMI EXEC AIRPORT, FL US","  62.1"
"99","72203163839","2007-01-01","34.26889","-86.85833","CULLMAN FOLSOM FIELD AIRPORT, AL US","  37.4"
"100","72203254916","2007-01-01","44.07361","-93.55306","WASECA MUNICIPAL AIRPORT, MN US","  19.4"
"101","72203304999","2007-01-01","44.75333","-95.55611","GRANITE FALLS MUNICIPAL AIRPORT LENZEN ROE MEMORIAL FIELD, MN US","  17.6"
"102","72203412812","2007-01-01","26.91722","-81.99139","PUNTA GORDA CHARLOTTE CO AIRPORT, FL US","  66.0"
"103","72203792809","2007-01-01","25.99889","-80.24111","HOLLYWOOD NORTH PERRY AIRPORT, FL US","  66.0"
"104","72203912885","2007-01-01","26.19694","-80.17083","FORT LAUDERDALE EXECUTIVE AIRPORT, FL US","  72.0"
"105","72204112993","2007-01-01","29.44472","-90.26111","GALLIANO SOUTH LAFOURCHE AIRPORT, LA US","  46.4"
"106","72204253978","2007-01-01","32.74222","-95.49639","MINEOLA WOOD CO AIRPORT, TX US","  33.8"
"107","72204453930","2007-01-01","34.80417","-96.67111","ADA MUNICIPAL AIRPORT, OK US","  28.4"
"108","72204612898","2007-01-01","28.51667","-80.8","TITUSVILLE SPACE CENTER EXEC AIRPORT, FL US","  69.8"
"109","72204992805","2007-01-01","26.25","-80.10833","POMPANO BEACH AIRPARK, FL US","  73.0"
"110","72205253933","2007-01-01","36.77306","-98.66972","ALVA REGIONAL AIRPORT, OK US","  26.6"
"111","72205512861","2007-01-01","29.16667","-82.23333","OCALA JIM TAYLOR FIELD, FL US","  68.0"
"112","72205904866","2007-01-01","42.69","-88.30361","BURLINGTON MUNICIPAL AIRPORT, WI US","  35.6"
"113","72206263842","2007-01-01","31.47667","-82.86056","DOUGLAS MUNICIPAL AIRPORT, GA US","  55.4"
"114","72206763823","2007-01-01","30.21861","-81.87639","JACKSONVILLE CECIL FIELD AIRPORT, FL US","  62.6"
"115","72206953853","2007-01-01","30.4","-86.47167","DESTIN FORT WALTON BEACH AIRPORT, FL US","  59.0"
"116","72207153935","2007-01-01","35.09611","-97.96611","CHICKASHA MUNICIPAL AIRPORT, OK US","  28.4"
"117","72207303727","2007-01-01","34.97556","-78.36444","CLINTON SAMPSON CO AIRPORT, NC US","  57.2"
"118","72207463840","2007-01-01","38.08944","-88.12306","CARMI MUNICIPAL AIRPORT, IL US","  35.6"
"119","72207504871","2007-01-01","41.93167","-88.70806","DE KALB TAYLOR MUNICIPAL AIRPORT, IL US","  33.8"
"120","72207694891","2007-01-01","40.2","-87.6","DANVILLE VERMILION CO AIRPORT, IL US","  32.0"
"121","72207853938","2007-01-01","34.47083","-97.95083","HALLIBURTON FIELD AIRPORT, OK US","  30.2"
"122","72207953888","2007-01-01","35.78111","-80.30361","LEXINGTON DAVIDSON CO AIRPORT, NC US","  53.6"
"123","72208204876","2007-01-01","42.24611","-89.58222","FREEPORT ALBERTUS AIRPORT, IL US","  33.8"
"124","72208994959","2007-01-01","40.93333","-90.43333","GALESBURG MUNICIPAL AIRPORT, IL US","  30.2"
"125","72209003875","2007-01-01","31.88333","-81.56667","FORT STEWART WRIGHT, GA US","  58.8"
"126","72209153940","2007-01-01","36.29417","-95.47944","CLAREMORE REGIONAL AIRPORT, OK US","  28.4"
"127","72209253941","2007-01-01","36.605","-94.73833","GROVE MUNICIPAL AIRPORT, OK US","  30.2"
"128","72209304878","2007-01-01","44.68028","-84.72861","GRAYLING ARMY AIR FIELD AIRPORT, MI US","  33.8"
"129","72209453984","2007-01-01","32.69861","-97.04667","GRAND PRAIRIE MUNICIPAL AIRPORT, TX US","  33.8"
"130","72209503030","2007-01-01","36.68167","-101.50528","GUYMON MUNICIPAL AIRPORT, OK US","  10.9"
"131","72209704936","2007-01-01","41.58417","-95.33944","HARLAN MUNICIPAL AIRPORT, IA US","  17.6"
"132","72209953936","2007-01-01","35.72361","-96.82","CHANDLER MUNICIPAL AIRPORT, OK US","  28.4"
"133","72210312895","2007-01-01","27.49806","-80.37667","FORT PIERCE ST LUCIE CO INTERNATIONAL AIRPORT, FL US","  64.0"
"134","72210703056","2007-01-01","32.67528","-102.65444","GAINES CO AIRPORT, TX US","  23.0"
"135","72210812894","2007-01-01","26.53611","-81.755","FORT MYERS SW FLORIDA REGIONAL AIRPORT, FL US","  66.0"
"136","72211253982","2007-01-01","32.69889","-94.94889","GILMER MUNICIPAL AIRPORT, TX US","  33.8"
"137","72211512871","2007-01-01","27.40139","-82.55861","SARASOTA BRADENTON AIRPORT, FL US","  64.9"
"138","72211612873","2007-01-01","27.91056","-82.6875","ST PETERSBURG CLEARWATER INTERNATIONAL AIRPORT, FL US","  69.1"
"139","72211912883","2007-01-01","28.0","-82.05","LAKELAND LINDER REGIONAL AIRPORT, FL US","  68.0"
"140","72212203050","2007-01-01","32.69333","-100.95056","SNYDER WINSTON FIELD AIRPORT, TX US","  26.6"
"141","72212404998","2007-01-01","40.14917","-97.58667","HEBRON MUNICIPAL AIRPORT, NE US","  21.2"
"142","72212504829","2007-01-01","43.43333","-83.86667","SAGINAW HARRY W BROWNE AIRPORT, MI US","  35.6"
"143","72212604879","2007-01-01","41.53972","-87.53194","CHICAGO LANSING MUNICIPAL AIRPORT, IL US","  35.6"
"144","72212704880","2007-01-01","41.0714","-87.8463","GREATER KANKAKEE AIRPORT, IL US","  33.8"
"145","72212853899","2007-01-01","35.48306","-81.16111","LINCOLNTON LINCOLN CO REGIONAL AIRPORT, NC US","  55.4"
"146","72212904939","2007-01-01","46.83917","-96.66306","MOORHEAD MUNICIPAL AIRPORT, MN US","   6.8"
"147","72213103713","2007-01-01","35.54083","-78.39028","SMITHFIELD JOHNSTON CO AIRPORT, NC US","  57.2"
"148","72213263801","2007-01-01","35.38963","-80.70735","CONCORD REGIONAL AIRPORT, NC US","  53.6"
"149","72213353946","2007-01-01","35.43806","-94.80278","SALLISAW MUNICIPAL AIRPORT, OK US","  30.2"
"150","72213463822","2007-01-01","32.1925","-82.37194","VIDALIA MUNICIPAL AIRPORT, GA US","  55.4"
"151","72213653883","2007-01-01","31.25889","-81.46611","BRUNSWICK GLYNCO JETPORT AIRPORT, GA US","  60.8"
"152","72214353975","2007-01-01","32.57917","-96.71917","LANCASTER AIRPORT, TX US","  32.0"
"153","72214404945","2007-01-01","45.23583","-93.98556","MAPLE LAKE MUNICIPAL AIRPORT, MN US","  21.2"
"154","72214504884","2007-01-01","45.42556","-84.91333","HARBOR SPRINGS AIRPORT, MI US","  35.6"
"155","72214863824","2007-01-01","35.41667","-80.15056","STANLY CO AIRPORT, NC US","  48.2"
"156","72214904899","2007-01-01","41.35167","-89.15306","PERU IL VALLEY REGIONAL WALTER A DUNCAN FIELD AIRPORT, IL US","  33.8"
"157","72215114794","2007-01-01","41.34972","-71.79889","WESTERLY STATE AIRPORT, RI US","  27.0"
"158","72215453885","2007-01-01","34.72167","-84.86889","DALTON MUNICIPAL AIRPORT, GA US","  37.4"
"159","72215503040","2007-01-01","39.21667","-104.63333","MONUMENT PASS, CO US","   3.2"
"160","72215653873","2007-01-01","34.12306","-84.84861","CARTERSVILLE AIRPORT, GA US","  37.4"
"161","72215704949","2007-01-01","40.52028","-90.65222","MACOMB MUNICIPAL AIRPORT, IL US","  33.8"
"162","72215912980","2007-01-01","26.1775","-97.97306","WESLACO MID VALLEY AIRPORT, TX US","  44.6"
"163","72216453949","2007-01-01","35.66806","-95.94861","OKMULGEE MUNICIPAL AIRPORT, OK US","  28.4"
"164","72216703718","2007-01-01","38.24694","-78.04556","ORANGE CO AIRPORT, VA US","  41.0"
"165","72216804960","2007-01-01","44.77861","-95.03278","OLIVIA REGIONAL AIRPORT, MN US","  17.6"
"166","72217104889","2007-01-01","40.9244","-88.6239","PONTIAC MUNICIPAL AIRPORT, IL US","  35.6"
"167","72217263810","2007-01-01","39.7","-87.66944","PARIS EDGAR CO AIRPORT, IL US","  33.8"
"168","72217353951","2007-01-01","34.71083","-97.22306","PAULS VALLEY MUNICIPAL AIRPORT, OK US","  28.4"
"169","72217423097","2007-01-01","34.16667","-101.71667","PLAINVIEW HALE CO AIRPORT, TX US","  24.8"
"170","72217653884","2007-01-01","33.31194","-84.77028","NEWNAN COWETA CO AIRPORT, GA US","  44.6"
"171","72217763811","2007-01-01","35.195","-83.86528","ANDREWS MURPHY AIRPORT, NC US","  42.8"
"172","72217853953","2007-01-01","35.02139","-94.62111","POTEAU ROBERT S KERR AIRPORT, OK US","  33.8"
"173","72217904968","2007-01-01","45.15","-92.53333","NEW RICHMOND MUNICIPAL AIRPORT, WI US","  23.0"
"174","72218113837","2007-01-01","33.46694","-82.03861","AUGUSTA DANIEL FIELD AIRPORT, GA US","  53.1"
"175","72218204890","2007-01-01","41.89278","-89.07806","ROCHELLE MUNICIPAL KORITZ FIELD AIRPORT, IL US","  33.8"
"176","72218304972","2007-01-01","45.8225","-92.3725","SIREN BURNETT CO AIRPORT, WI US","  21.2"
"177","72218553838","2007-01-01","34.27194","-83.83028","GAINESVILLE LEE GILMER MEMORIAL AIRPORT, GA US","  35.6"
"178","72218604892","2007-01-01","45.68889","-85.56611","BEAVER ISLAND AIRPORT, MI US","  35.6"
"179","72218793911","2007-01-01","35.35667","-96.94333","SHAWNEE MUNICIPAL AIRPORT, OK US","  28.4"
"180","72218992815","2007-01-01","27.18167","-80.22083","STUART WITHAM FIELD AIRPORT, FL US","  73.4"
"181","72219223033","2007-01-01","32.47333","-100.46639","SWEETWATER AVENGER FIELD, TX US","  28.4"
"182","72219303722","2007-01-01","36.28472","-78.98417","ROXBORO PERSON CO AIRPORT, NC US","  53.6"
"183","72219404896","2007-01-01","40.29333","-88.14222","RANTOUL NATIONAL AVIATION CENTER F ELLIOTT FIELD AIRPORT, IL US","  30.2"
"184","72219503888","2007-01-01","33.77917","-84.52139","ATLANTA FULTON CO AIRPORT, GA US","  46.0"
