"","STATION","DATE","LATITUDE","LONGITUDE","NAME","MIN"
"185","72219653863","2007-01-01","33.875","-84.30222","ATLANTA DEKALB PEACHTREE AIRPORT, GA US","  46.9"
"186","72219753819","2007-01-01","33.35528","-84.56694","PEACHTREE CITY FALCON FIELD, GA US","  46.0"
"187","72219953956","2007-01-01","35.92889","-95.00444","TAHLEQUAH MUNICIPAL AIRPORT, OK US","  30.2"
"188","72220103723","2007-01-01","35.58222","-79.10111","SANFORD LEE CO REGIONAL AIRPORT, NC US","  53.6"
"189","72220212985","2007-01-01","29.21139","-99.74361","GARNER FIELD AIRPORT, TX US","  33.8"
"190","72220404996","2007-01-01","42.04583","-90.10806","SAVANNA TRI TOWNSHIP AIRPORT, IL US","  33.8"
"191","72220912986","2007-01-01","28.65417","-96.68139","CALHOUN CO AIRPORT, TX US","  37.4"
"192","72221194087","2007-01-01","41.96444","-100.56861","THEDFORD THOMAS CO AIRPORT, NE US","  10.4"
"193","72221292814","2007-01-01","29.95917","-81.33972","ST AUGUSTINE AIRPORT, FL US","  68.0"
"194","72221312819","2007-01-01","28.82083","-81.80972","LEESBURG MUNICIPAL AIRPORT, FL US","  66.2"
"195","72221403070","2007-01-01","35.85806","-102.01306","DUMAS MOORE CO AIRPORT, TX US","  19.4"
"196","72221763881","2007-01-01","32.56444","-82.98528","DUBLIN MUNICIPAL AIRPORT, GA US","  46.4"
"197","72223863873","2007-01-01","31.35","-85.66667","OZARK FORT RUCKER, AL US","  51.1"
"198","72224154925","2007-01-01","42.24222","-96.98306","WAYNE MUNICIPAL AIRPORT, NE US","  19.4"
"199","72224754785","2007-01-01","40.62405","-74.66905","SOMERSET AIRPORT, NJ US","  42.1"
"200","72224963887","2007-01-01","39.53111","-84.39528","MIDDLETOWN HOOK FIELD MUNICIPAL AIRPORT, OH US","  37.4"
"201","72225153958","2007-01-01","32.51444","-92.58833","RUSTON REGIONAL AIRPORT, LA US","  32.0"
"202","72225254923","2007-01-01","44.72944","-96.26611","CANBY MYERS FIELD AIRPORT, MN US","  19.4"
"203","72225353992","2007-01-01","32.75611","-91.88056","BASTROP MOREHOUSE MEMORIAL AIRPORT, LA US","  39.2"
"204","72226813839","2007-01-01","31.3167","-85.45","DOTHAN REGIONAL AIRPORT, AL US","  55.0"
"205","72227553843","2007-01-01","31.30889","-86.39389","ANDALUSIA OPP AIRPORT, AL US","  50.0"
"206","72227653820","2007-01-01","31.41556","-87.04417","EVERGREEN MIDDLETON FIELD, AL US","  46.0"
"207","72227953852","2007-01-01","34.6525","-86.94528","DECATUR PRYOR FIELD, AL US","  37.4"
"208","72228403892","2007-01-01","32.61611","-85.43333","AUBURN OPELIKA AIRPORT, AL US","  44.6"
"209","72228503896","2007-01-01","33.96667","-86.08333","GADSDEN MUNICIPAL AIRPORT, AL US","  37.4"
"210","72231203908","2007-01-01","30.52083","-90.4175","HAMMOND MUNICIPAL AIRPORT, LA US","  41.0"
"211","72231453915","2007-01-01","30.0375","-91.8839","NEW IBERIA AIRPORT ACADIANA REGIONAL, LA US","  42.1"
"212","72231953943","2007-01-01","31.73583","-93.09917","NATCHITOCHES REGIONAL AIRPORT, LA US","  37.4"
"213","72232403071","2007-01-01","32.03639","-102.10111","MIDLAND AIRPARK, TX US","  26.6"
"214","72233254953","2007-01-01","45.46917","-89.80556","TOMAHAWK REGIONAL AIRPORT, WI US","  26.6"
"215","72233403976","2007-01-01","30.83333","-93.33333","DE RIDDER BEAUREGARD PARISH AIRPORT, LA US","  37.4"
"216","72233812994","2007-01-01","27.34944","-98.73694","HEBBRONVILLE JIM HOGG CO AIRPORT, TX US","  37.4"
"217","72234192822","2007-01-01","29.29583","-81.1125","ORMOND BEACH MUNICIPAL AIRPORT, FL US","  68.0"
"218","72234254931","2007-01-01","44.24917","-95.60722","TRACY MUNICIPAL AIRPORT, MN US","  21.2"
"219","72234354826","2007-01-01","42.35083","-86.25611","SOUTH HAVEN AREA REGIONAL AIRPORT, MI US","  35.6"
"220","72234853808","2007-01-01","31.46667","-89.33333","LAUREL HATTIESBURG PINE BELT REGIONAL AIRPORT, MS US","  42.8"
"221","72235112953","2007-01-01","29.26611","-96.0075","WHARTON REGIONAL AIRPORT, TX US","  37.4"
"222","72235703961","2007-01-01","31.61667","-91.28333","NATCHEZ ADAM CO AIRPORT, MS US","  37.4"
"223","72236192808","2007-01-01","29.05417","-80.94833","NEW SMYRNA BEACH MUNICIPAL AIRPORT, FL US","  68.0"
"224","72236293937","2007-01-01","33.16667","-95.61667","SULPHUR SPRINGS MUNICIPAL AIRPORT, TX US","  33.8"
"225","72236323098","2007-01-01","29.94667","-100.17333","ROCKSPRINGS, TX US","  33.8"
"226","72240312968","2007-01-01","29.56222","-91.52556","SALT POINT, LA US","  46.9"
"227","72242712975","2007-01-01","29.51889","-95.24167","HOUSTON CLOVER FIELD, TX US","  39.0"
"228","72242953910","2007-01-01","30.0675","-95.55611","HOUSTON HOOKS MEMORIAL AIRPORT, TX US","  35.1"
"229","72244453902","2007-01-01","30.35667","-95.41389","CONROE MONTGOMERY CO AIRPORT, TX US","  32.0"
"230","72244753903","2007-01-01","30.74389","-95.58611","HUNTSVILLE MUNICIPAL AIRPORT, TX US","  34.0"
"231","72246953912","2007-01-01","32.03111","-96.39889","CORSICANA CAMPBELL FIELD, TX US","  32.0"
"232","72247953907","2007-01-01","32.66361","-97.09389","ARLINGTON MUNICIPAL AIRPORT, TX US","  32.0"
"233","72248953911","2007-01-01","32.71","-96.26722","TERRELL MUNICIPAL AIRPORT, TX US","  32.0"
"234","72249953948","2007-01-01","31.57778","-94.70944","NACOGDOCHES A L MANGHAM JR REGIONAL AIRPORT, TX US","  32.0"
"235","72252412972","2007-01-01","28.08361","-97.04639","ROCKPORT ARANSAS CO AIRPORT, TX US","  39.9"
"236","72252712976","2007-01-01","29.10972","-95.46194","ANGLETON LAKE JACKSON BRAZORIA CO AIRPORT, TX US","  35.1"
"237","72253712961","2007-01-01","29.98333","-99.08333","KERRVILLE MUNICIPAL AIRPORT, TX US","  28.4"
"238","72253912979","2007-01-01","29.89083","-97.86444","SAN MARCOS MUNICIPAL AIRPORT, TX US","  32.0"
"239","72254153914","2007-01-01","33.19028","-96.59139","MCKINNEY MUNICIPAL AIRPORT, TX US","  30.9"
"240","72254203999","2007-01-01","30.7406","-98.2354","BURNET MUNICIPAL AIRPORT, TX US","  33.1"
"241","72254312977","2007-01-01","29.62194","-95.65667","HOUSTON SUGARLAND MEM, TX US","  36.0"
"242","72254753942","2007-01-01","30.67917","-97.67944","GEORGETOWN MUNICIPAL AIRPORT, TX US","  30.2"
"243","72255293929","2007-01-01","33.65139","-97.19694","GAINESVILLE MUNICIPAL AIRPORT, TX US","  30.2"
"244","72256353952","2007-01-01","31.48472","-97.31639","WACO MCGREGOR EXECUTIVE AIRPORT, TX US","  33.8"
"245","72257793984","2007-01-01","31.15","-97.41667","TEMPLE DRAUGHTON MIL, TX US","  33.8"
"246","72258793955","2007-01-01","33.63333","-95.45","PARIS, TX US","  30.2"
"247","72258813926","2007-01-01","33.06778","-96.06528","GREENVILLE MUNICIPAL AIRPORT MAJORS FIELD, TX US","  32.0"
"248","72258903991","2007-01-01","33.20611","-97.19889","DENTON MUNICPAL AIRPORT, TX US","  30.9"
"249","72259303985","2007-01-01","32.565","-97.30806","DALLAS FORT WORTH SPINKS AIRPORT, TX US","  32.0"
"250","72259453909","2007-01-01","32.97333","-97.31806","FORT WORTH ALLIANCE AIRPORT, TX US","  30.9"
"251","72259803970","2007-01-01","32.96861","-96.83639","DALLAS ADDISON AIRPORT, TX US","  32.0"
"252","72259903971","2007-01-01","32.68083","-96.86806","DALLAS REDBIRD AIRPORT, TX US","  30.9"
"253","72261603032","2007-01-01","30.04806","-102.21306","DRYDEN TERRELL CO AIRPORT, TX US","  33.1"
"254","72263793046","2007-01-01","35.9","-100.4","CANADIAN, TX US","  15.8"
"255","72264803031","2007-01-01","31.92056","-102.38667","ODESSA SCHLEMEYER FIELD, TX US","  26.1"
"256","72266693943","2007-01-01","31.8","-98.95","BROWNWOOD MUNICIPAL AIRPORT, TX US","  28.4"
"257","72267603035","2007-01-01","32.8525","-104.4675","ARTESIA MUNICIPAL AIRPORT, NM US","  21.2"
"258","72268923077","2007-01-01","34.43333","-103.08333","CLOVIS MUNICIPAL AIRPORT, NM US","  19.4"
"259","72281703068","2007-01-01","38.76667","-104.3","BULLSEYE AUXILIARY AIRFIELD USAFA, CO US","  10.9"
"260","72282003949","2007-01-01","31.4","-93.28333","PEASON RIDGE RANGE, LA US","  34.0"
"261","72282153988","2007-01-01","31.0217","-92.9107","FORT POLK FULLERTON LANDING STRIP, LA US","  36.0"
"262","72282303749","2007-01-01","39.645","-77.468","CAMP DAVID, MD US","  35.1"
"263","72297263878","2007-01-01","39.1625","-89.67472","LITCHFIELD MUNICIPAL AIRPORT, IL US","  32.0"
"264","72303593740","2007-01-01","34.99139","-78.88028","FAYETTEVILLE REGIONAL AIRPORT GRANNIS FIELD, NC US","  57.0"
"265","72303793765","2007-01-01","34.73258","-76.65659","BEAUFORT MICHAEL J SMITH FIELD, NC US","  63.0"
"266","72305563816","2007-01-01","35.765","-80.95667","STATESVILLE MUNICIPAL AIRPORT, NC US","  53.6"
"267","72306893759","2007-01-01","35.855","-77.89306","ROCKY MOUNT WILSON AIRPORT, NC US","  57.0"
"268","72306993753","2007-01-01","34.83333","-77.61667","JACKSONVILLE ALBERT ELLIS AIRPORT, NC US","  60.8"
"269","72307403703","2007-01-01","36.0275","-76.56694","EDENTON NORTHEAST REGIONAL AIRPORT, NC US","  51.8"
"270","72307993796","2007-01-01","36.2975","-77.17083","AHOSKIE TRI CO AIRPORT, NC US","  59.0"
"271","72309893798","2007-01-01","38.52667","-77.85861","CULPEPER REGIONAL AIRPORT, VA US","  44.6"
"272","72310453867","2007-01-01","33.97056","-80.99583","COLUMBIA OWENS DOWNTOWN AIRPORT, SC US","  54.0"
"273","72310993782","2007-01-01","34.79167","-79.36611","LAURINBURG MAXTON AIRPORT, NC US","  54.0"
"274","72311403715","2007-01-01","38.00972","-77.97","LOUISA CO FREEMAN FIELD AIRPORT, VA US","  46.4"
"275","72311553854","2007-01-01","33.46167","-80.85806","ORANGEBURG MUNICIPAL AIRPORT, SC US","  54.0"
"276","72311603742","2007-01-01","34.46583","-79.89028","DARLINGTON CO JETPORT AIRPORT, SC US","  53.6"
"277","72311753871","2007-01-01","34.98694","-81.0575","ROCK HILL YORK CO AIRPORT, SC US","  51.1"
"278","72311853850","2007-01-01","34.67194","-82.88639","CLEMSON OCONEE CO AIRPORT, SC US","  48.9"
"279","72312263889","2007-01-01","34.75833","-82.37639","GREENVILLE DONALDSON CENTER AIRPORT, SC US","  50.0"
"280","72312314886","2007-01-01","46.15","-89.21667","KINGS LAND O LAKES AIRPORT, WI US","  26.6"
"281","72312453874","2007-01-01","34.24861","-82.15917","GREENWOOD CO AIRPORT, SC US","  53.1"
"282","72314303720","2007-01-01","35.23722","-79.39111","MOORE CO AIRPORT, NC US","  51.8"
"283","72314453890","2007-01-01","35.42806","-81.935","RUTHERFORD CO MARCHMAN FIELD AIRPORT, NC US","  53.6"
"284","72314653892","2007-01-01","36.43222","-81.41944","JEFFERSON ASHE CO AIRPORT, NC US","  42.8"
"285","72314753870","2007-01-01","35.19667","-81.15583","GASTONIA MUNICIPAL AIRPORT, NC US","  52.0"
"286","72314863859","2007-01-01","35.82139","-81.61056","MORGANTON LENOIR FOOTHILLS REGIONAL AIRPORT, NC US","  51.8"
"287","72316563821","2007-01-01","36.22278","-81.09833","WILKES CO AIRPORT, NC US","  51.8"
"288","72317493783","2007-01-01","36.04667","-79.47694","BURLINGTON ALAMANCE REGIONAL AIRPORT, NC US","  50.0"
"289","72317763807","2007-01-01","36.45972","-80.55278","MOUNT AIRY SURRY CO AIRPORT, NC US","  50.0"
"290","72319453872","2007-01-01","35.01694","-80.62056","MONROE AIRPORT, NC US","  51.1"
"291","72327313827","2007-01-01","36.00889","-86.52","SMYRNA AIRPORT, TN US","  37.9"
"292","72330003975","2007-01-01","36.7725","-90.32472","POPLAR BLUFF MUNICIPAL AIRPORT, MO US","  30.2"
"293","72330753893","2007-01-01","33.45","-88.58333","GOLDEN TRIANGLE, MS US","  37.4"
"294","72340703953","2007-01-01","35.83111","-90.64639","JONESBORO MUNICIPAL AIRPORT, AR US","  36.0"
"295","72340953869","2007-01-01","35.94028","-89.83083","BLYTHEVILLE MUNICIPAL AIRPORT, AR US","  37.0"
"296","72341503962","2007-01-01","34.29","-93.06","HOT SPRINGS ASOS, AR US","  33.8"
"297","72341613925","2007-01-01","34.60028","-91.57444","STUTTGART MUNICIPAL AIRPORT, AR US","  39.2"
"298","72342953920","2007-01-01","35.25778","-93.09472","RUSSELLVILLE MUNICIPAL AIRPORT, AR US","  36.0"
"299","72343403973","2007-01-01","36.1764","-94.1193","SPRINGDALE MUNICIPAL AIRPORT, AR US","  28.4"
"300","72343653922","2007-01-01","36.28333","-94.3","FAYETTEVILLE SPRINGDALE NW AR REGL AIRPORT, AR US","  27.0"
"301","72343953918","2007-01-01","36.36889","-92.47028","MOUNTAIN HOME BAXTER CO REGIONAL AIRPORT, AR US","  30.2"
"302","72344154921","2007-01-01","41.73","-98.05444","ALBION MUNICIPAL AIRPORT, NE US","  30.2"
"303","72344353955","2007-01-01","36.19056","-94.49083","SILOAM SPRINGS SMITH FIELD AIRPORT, AR US","  28.4"
"304","72344403978","2007-01-01","36.35","-94.21667","BENTONVILLE MUNICIPAL AIRPORT, AR US","  28.4"
"305","72344853934","2007-01-01","35.72611","-91.64722","BATESVILLE REGIONAL AIRPORT, AR US","  35.6"
"306","72344953954","2007-01-01","36.37222","-94.10667","ROGERS MUNICIPAL CARTER FIELD AIRPORT, AR US","  28.4"
"307","72348453901","2007-01-01","36.87806","-91.9025","WEST PLAINS MUNICIPAL AIRPORT, MO US","  28.9"
"308","72352603932","2007-01-01","35.3568","-99.2042","CLINTON SHERMAN AIRPORT, OK US","  28.4"
"309","72352803981","2007-01-01","34.34444","-98.98306","FREDERICK MUNICIPAL AIRPORT, OK US","  30.2"
"310","72353653986","2007-01-01","36.38333","-97.8","ENID WOODRING AIRPORT, OK US","  26.6"
"311","72353753913","2007-01-01","35.8517","-97.4142","GUTHRIE MUNICIPAL AIRPORT, OK US","  24.8"
"312","72354403954","2007-01-01","35.53417","-97.64694","OKLAHOMA CITY WILEY POST AIRPORT, OK US","  27.0"
"313","72355593940","2007-01-01","34.3","-97.01667","ARDMORE MUNICIPAL AIRPORT, OK US","  32.0"
"314","72355693953","2007-01-01","35.65667","-95.36139","MUSKOGEE DAVIS FIELD, OK US","  28.9"
"315","72356453908","2007-01-01","36.03944","-95.98444","TULSA RICHARD L JONES JR AIRPORT, OK US","  28.9"
"316","72356503959","2007-01-01","36.7683","-96.0261","BARTLESVILLE MUNICIPAL AIRPORT, OK US","  28.0"
"317","72357003948","2007-01-01","35.25","-97.46667","NORMAN UNIVERSITY OF OKLAHOMA WESTHEIMER AIRPORT, OK US","  28.4"
"318","72362893942","2007-01-01","31.17833","-99.32444","BRADY CURTIS FIELD AIRPORT, TX US","  28.4"
"319","72362953998","2007-01-01","30.06917","-93.80361","ORANGE CO AIRPORT, TX US","  33.8"
"320","72363503024","2007-01-01","35.695","-101.395","BORGER HUTCHINSON CO AIRPORT, TX US","  21.0"
"321","72375953990","2007-01-01","33.90944","-94.85944","IDABEL MCCURTAIN CO REGIONAL AIRPORT, OK US","  32.0"
"322","72376123901","2007-01-01","30.51556","-96.70417","CALDWELL MUNICIPAL AIRPORT, TX US","  33.8"
"323","72400603701","2007-01-01","36.66556","-76.32056","NORFOLK CHESAPEAKE REGIONAL AIRPORT, VA US","  53.6"
"324","72401493714","2007-01-01","37.18333","-77.5","PETERSBURG DINWIDDIE CO AIRPORT, VA US","  53.6"
"325","72401703707","2007-01-01","37.3575","-78.43778","FARMVILLE REGIONAL AIRPORT, VA US","  46.4"
"326","72401993773","2007-01-01","36.9827","-77.0012","WAKEFIELD MUNICIPAL AIRPORT, VA US","  51.1"
"327","72402603716","2007-01-01","37.64667","-75.76083","MELFA ACCOMACK CO AIRPORT, VA US","  53.6"
"328","72403303706","2007-01-01","38.26667","-77.44917","FREDERICKSBURG SHANNON AIRPORT, VA US","  46.4"
"329","72403603710","2007-01-01","38.72139","-77.51528","MANASSAS REGIONAL DAVIS FIELD AIRPORT, VA US","  44.6"
"330","72404303756","2007-01-01","38.80417","-76.06889","EASTON NEWMAN FIELD AIRPORT, MD US","  44.6"
"331","72405303717","2007-01-01","39.14333","-78.14444","WINCHESTER REGIONAL AIRPORT, VA US","  42.8"
"332","72405503714","2007-01-01","39.07778","-77.5575","LEESBURG EXECUTIVE AIRPORT, VA US","  42.8"
"333","72405663805","2007-01-01","36.89472","-81.34972","MOUNTAIN EMPIRE AIRPORT, VA US","  44.6"
"334","72405853818","2007-01-01","36.68333","-82.03333","ABINGDON VIRGINIA HIGHLANDS AIRPORT, VA US","  42.8"
"335","72406693706","2007-01-01","39.7062","-77.7304","HAGERSTOWN REGIONAL AIRPORT, MD US","  39.2"
"336","72406793744","2007-01-01","39.33333","-76.41667","BALTIMORE MARTIN FIELD, MD US","  44.6"
"337","72407493780","2007-01-01","39.94075","-74.84083","SOUTH JERSEY REGIONAL AIRPORT, NJ US","  41.0"
"338","72407754779","2007-01-01","41.00928","-74.73633","AEROFLEX ANDOVER AIRPORT, NJ US","  39.0"
"339","72408454760","2007-01-01","40.18333","-74.13333","BELMAR FARMINGDALE ALLAIRE AIRPORT, NJ US","  39.2"
"340","72409313764","2007-01-01","38.68974","-75.36253","GEORGETOWN DELAWARE COASTAL AIRPORT, DE US","  46.0"
"341","72409454743","2007-01-01","40.87639","-74.28306","CALDWELL ESSEX CO AIRPORT, NJ US","  39.9"
"342","72409754738","2007-01-01","40.8","-74.41667","MORRISTOWN, NJ US","  41.0"
"343","72410593760","2007-01-01","38.26361","-78.89639","STAUNTON, VA US","  44.6"
"344","72410753895","2007-01-01","36.76611","-80.82333","TWIN CO AIRPORT, VA US","  42.8"
"345","72411353881","2007-01-01","37.2075","-80.40778","BLACKSBURG VIRGINIA TECH AIRPORT, VA US","  41.0"
"346","72411593757","2007-01-01","37.95","-79.81667","HOT SPRINGS INGALLS FIELD, VA US","  39.2"
"347","72411763802","2007-01-01","36.9875","-82.53","WISE LONESOME PINE AIRPORT, VA US","  35.6"
"348","72411893797","2007-01-01","36.68806","-78.05444","MECKLENBURG BRUNSWICK REGIONAL AIRPORT, VA US","  57.2"
"349","72412753801","2007-01-01","37.86667","-80.4","LEWISBURG, WV US","  42.8"
"350","72417503802","2007-01-01","39.29556","-80.22889","CLARKSBURG BENEDUM AIRPORT, WV US","  37.4"
"351","72423353841","2007-01-01","38.18472","-84.90333","FRANKFORT CAPITAL CITY AIRPORT, KY US","  36.0"
"352","72423753803","2007-01-01","37.75","-87.16667","OWENSBORO DAVIESS CO REGIONAL AIRPORT, KY US","  27.1"
"353","72423853886","2007-01-01","37.8","-87.68333","HENDERSON CITY CO AIRPORT, KY US","  37.4"
"354","72427653859","2007-01-01","39.59361","-84.22639","DAYTON WRIGHT BROTHERS AIRPORT, OH US","  33.8"
"355","72428463825","2007-01-01","39.9","-83.13333","COLUMBUS BOLTON FIELD, OH US","  37.4"
"356","72428704848","2007-01-01","41.56306","-83.47639","TOLEDO METCALF FIELD, OH US","  35.6"
"357","72428804804","2007-01-01","40.07806","-83.07806","COLUMBUS OHIO STATE UNIVERSITY AIRPORT, OH US","  35.1"
"358","72429453844","2007-01-01","39.75556","-82.65722","LANCASTER FAIRFIELD CO AIRPORT, OH US","  36.0"
"359","72429563888","2007-01-01","39.84028","-83.84","SPRINGFIELD BECKLEY MUNICIPAL AIRPORT, OH US","  33.8"
"360","72429804850","2007-01-01","40.7075","-84.02722","LIMA ALLEN CO AIRPORT, OH US","  26.6"
"361","72433003879","2007-01-01","38.65","-88.96667","SALEM LECKRONE AIRPORT, IL US","  33.8"
"362","72433593894","2007-01-01","38.32333","-88.85833","MOUNT VERNON OUTLAND AIRPORT, IL US","  35.6"
"363","72433693810","2007-01-01","37.77972","-89.24972","CARBONDALE SOUTHERN ILLINOIS AIRPORT, IL US","  35.1"
"364","72433903865","2007-01-01","37.75","-89.0","MARION WILLIAMSON CO AIRPORT, IL US","  33.8"
"365","72434753904","2007-01-01","38.92861","-90.42806","ST CHARLES CO AIRPORT, MO US","  33.1"
"366","72435463815","2007-01-01","37.05417","-84.61472","SOMERSET PULASKI CO JT WILSON AIRPORT, KY US","  37.4"
"367","72435653866","2007-01-01","39.57806","-85.80333","SHELBYVILLE MUNICIPAL AIRPORT, IN US","  33.1"
"368","72436553896","2007-01-01","38.24889","-86.95361","HUNTINGBURG AIRPORT, IN US","  35.6"
"369","72437503893","2007-01-01","39.13333","-86.61667","BLOOMINGTON MONROE CO AIRPORT, IN US","  35.1"
"370","72438453842","2007-01-01","39.825","-86.29583","INDIANAPOLIS EAGLE CREEK AIRPORT, IN US","  33.1"
