"","STATION","DATE","LATITUDE","LONGITUDE","NAME","MIN"
"371","72438504828","2007-01-01","40.11667","-85.61667","ANDERSON MUNICIPAL AIRPORT, IN US","  33.8"
"372","72438754807","2007-01-01","40.52806","-86.05889","KOKOMO MUNICIPAL AIRPORT, IN US","  37.4"
"373","72439503958","2007-01-01","38.88333","-90.05","ALTON ST LOUIS REGIONAL AIRPORT, IL US","  33.8"
"374","72439754831","2007-01-01","40.48333","-88.95","BLOOMINGTON NORMAL AIRPORT, IL US","  31.1"
"375","72445303994","2007-01-01","38.70417","-93.18333","SEDALIA MEMORIAL AIRPORT, MO US","  24.8"
"376","72445803963","2007-01-01","38.59111","-92.15583","JEFFERSON CITY MEMORIAL AIRPORT, MO US","  28.4"
"377","72445953931","2007-01-01","38.09639","-92.55306","KAISER LAKE OZARKS LEE C FINE MEMORIAL AIRPORT, MO US","  30.2"
"378","72446453916","2007-01-01","39.82333","-93.57917","CHILLICOTHE AGRI SCIENCE CENTER, MO US","  21.9"
"379","72446803967","2007-01-01","38.85","-94.73917","OLATHE JOHNSON CO EXECUTIVE AIRPORT, KS US","  25.0"
"380","72450213932","2007-01-01","37.16806","-97.03694","WINFIELD STROTHER FIELD AIRPORT, KS US","  23.0"
"381","72450403974","2007-01-01","37.74611","-97.22111","WICHITA COLONEL JAMES JABARA AIRPORT, KS US","  21.9"
"382","72450803997","2007-01-01","39.0078","-95.2116","LAWRENCE ASOS, KS US","  25.0"
"383","72450953939","2007-01-01","38.06778","-97.27472","NEWTON CITY CO AIRPORT, KS US","  19.4"
"384","72451623020","2007-01-01","37.05","-100.96667","LIBERAL MUNICIPAL AIRPORT, KS US","  28.4"
"385","72451713940","2007-01-01","38.35","-98.86667","GREAT BEND MUNICIPAL AIRPORT, KS US","  12.2"
"386","72451803968","2007-01-01","38.85","-99.26667","HAYS MUNICIPAL AIRPORT, KS US","  12.2"
"387","72451993967","2007-01-01","37.09111","-95.56639","COFFEYVILLE MUNICIPAL AIRPORT, KS US","  28.0"
"388","72455503936","2007-01-01","39.1346","-96.6788","MANHATTAN ASOS, KS US","  16.0"
"389","72460493076","2007-01-01","37.0","-101.88333","ELKHART, KS US","  12.2"
"390","72463603013","2007-01-01","38.07178","-102.68747","LAMAR MUNICIPAL AIRPORT, CO US"," -11.0"
"391","72464603028","2007-01-01","37.28333","-102.61389","SPRINGFIELD COMANCHE NATIONAL GRASSLAND, CO US","   3.9"
"392","72466693067","2007-01-01","39.57028","-104.84889","DENVER CENTENNIAL AIRPORT, CO US","  14.0"
"393","72468903026","2007-01-01","39.24472","-102.28417","BURLINGTON CARSON AIRPORT, CO US","   1.9"
"394","72476824051","2007-01-01","40.43556","-104.63194","GREELEY WELD CO AIRPORT, CO US","  -2.2"
"395","72497593809","2007-01-01","37.06444","-89.21944","CAIRO REGIONAL AIRPORT, IL US","  35.6"
"396","72501454780","2007-01-01","41.07306","-71.92333","MONTAUK AIRPORT, NY US","  27.0"
"397","72501504789","2007-01-01","41.50917","-74.265","MONTGOMERY ORANGE CO AIRPORT, NY US","  35.1"
"398","72501654790","2007-01-01","40.82167","-72.86889","SHIRLEY BROOKHAVEN AIRPORT, NY US","  30.0"
"399","72502754788","2007-01-01","41.50972","-72.82778","MERIDEN MARKHAM MUNICIPAL AIRPORT, CT US","  28.9"
"400","72502964707","2007-01-01","41.48333","-73.13333","OXFORD WATERBURY, CT US","  32.0"
"401","72505464710","2007-01-01","41.92056","-71.49111","NORTH CENTRAL STATE AIRPORT, RI US","  24.8"
"402","72505914702","2007-01-01","42.47","-71.28944","BEDFORD HANSCOM FIELD, MA US","  23.0"
"403","72506454769","2007-01-01","41.90972","-70.72944","PLYMOUTH MUNICIPAL AIRPORT, MA US","  23.0"
"404","72506594726","2007-01-01","41.67639","-70.95833","NEW BEDFORD MUNICIPAL AIRPORT, MA US","  21.0"
"405","72506694724","2007-01-01","41.39306","-70.615","VINEYARD HAVEN MARTHAS VINEYARD AIRPORT, MA US","  19.0"
"406","72506794720","2007-01-01","41.66861","-70.28","HYANNIS BARNSTABLE MUNICIPAL AIRPORT, MA US","  21.0"
"407","72506854777","2007-01-01","41.87556","-71.02111","TAUNTON MUNICIPAL AIRPORT, MA US","  24.1"
"408","72506994624","2007-01-01","41.6875","-69.99333","CHATHAM MUNICIPAL AIRPORT, MA US","  27.0"
"409","72507364708","2007-01-01","42.07194","-70.22111","PROVINCETOWN MUNICIPAL AIRPORT, MA US","  21.2"
"410","72507554768","2007-01-01","42.69728","-73.16967","NORTH ADAMS HARRIMAN AIRPORT, MA US","  28.0"
"411","72507914787","2007-01-01","41.53333","-71.28333","NEWPORT STATE AIRPORT, RI US","  27.0"
"412","72508454767","2007-01-01","41.74194","-72.18361","WILLIMANTIC WINDHAM AIRPORT, CT US","  25.0"
"413","72508654734","2007-01-01","41.37139","-73.48278","DANBURY MUNICIPAL AIRPORT, CT US","  36.0"
"414","72508854733","2007-01-01","42.58417","-70.9175","BEVERLY MUNICIPAL AIRPORT, MA US","  21.9"
"415","72509854704","2007-01-01","42.19083","-71.17361","NORWOOD MEMORIAL AIRPORT, MA US","  21.0"
"416","72510404843","2007-01-01","41.62639","-80.215","MEADVILLE PORT MEADVILLE AIRPORT, PA US","  33.8"
"417","72510954782","2007-01-01","40.23802","-75.55493","HERITAGE FIELD AIRPORT, PA US","  42.1"
"418","72511354786","2007-01-01","40.33015","-75.12292","DOYLESTOWN AIRPORT, PA US","  41.0"
"419","72511493778","2007-01-01","39.91806","-76.87417","YORK AIRPORT, PA US","  37.4"
"420","72511654737","2007-01-01","40.12028","-76.29444","LANCASTER AIRPORT, PA US","  39.0"
"421","72511704827","2007-01-01","40.13333","-80.28333","WASHINGTON CO AIRPORT, PA US","  35.6"
"422","72511954792","2007-01-01","41.04667","-78.41167","CLEARFIELD LAWRENCE AIRPORT, PA US","  37.0"
"423","72512464705","2007-01-01","40.77694","-79.94972","BUTLER CO AIRPORT, PA US","  35.6"
"424","72514554746","2007-01-01","41.70139","-74.795","MONTICELLO SULLIVAN, NY US","  33.8"
"425","72514654773","2007-01-01","43.34972","-76.38472","FULTON OSWEGO CO AIRPORT, NY US","  35.1"
"426","72515594761","2007-01-01","42.48333","-76.46667","ITHACA TOMPKINS CNTY, NY US","  37.4"
"427","72515754757","2007-01-01","42.10944","-77.99194","WELLSVILLE MUNICIPAL AIRPORT, NY US","  35.1"
"428","72516594737","2007-01-01","43.53333","-72.95","RUTLAND STATE AIRPORT, VT US","  24.8"
"429","72517564706","2007-01-01","40.63333","-79.1","INDIANA J STEWART, PA US","  42.8"
"430","72519454778","2007-01-01","42.6425","-77.05639","PENN YAN AIRPORT, NY US","  39.9"
"431","72520754735","2007-01-01","40.28333","-79.4","LATROBE, PA US","  39.2"
"432","72520804855","2007-01-01","40.61611","-83.06361","MARION MUNICIPAL AIRPORT, OH US","  34.0"
"433","72521404849","2007-01-01","41.34611","-82.17944","ELYRIA LORAIN CO AIRPORT, OH US","  35.1"
"434","72521604842","2007-01-01","40.87306","-81.88667","WOOSTER WAYNE CO AIRPORT, OH US","  35.6"
"435","72521753855","2007-01-01","39.36444","-84.52472","HAMILTON BUTLER CO REGIONAL AIRPORT, OH US","  35.6"
"436","72522404852","2007-01-01","40.47194","-81.42361","NEW PHILADELPHIA CLEVER FIELD, OH US","  35.1"
"437","72522904858","2007-01-01","40.02278","-82.4625","NEWARK HEATH AIRPORT, OH US","  35.1"
"438","72523504720","2007-01-01","42.15","-79.25","JAMESTOWN, NY US","  33.8"
"439","72524504853","2007-01-01","41.5175","-81.68361","CLEVELAND BURKE LAKEFRONT AIRPORT, OH US","  35.1"
"440","72524704805","2007-01-01","41.56667","-81.48333","CLEVELAND CUYAHOGA CO AIRPORT, OH US","  35.6"
"441","72525404851","2007-01-01","41.3375","-84.42889","DEFIANCE AIRPORT, OH US","  34.0"
"442","72525604857","2007-01-01","41.77806","-80.69583","ASHTABULA CO AIRPORT, OH US","  36.0"
"443","72529214976","2007-01-01","41.71667","-92.7","GRINNELL, IA US","  26.6"
"444","72530594892","2007-01-01","41.91444","-88.24639","CHICAGO WEST CHICAGO DUPAGE AIRPORT, IL US","  34.0"
"445","72531403960","2007-01-01","38.57139","-90.15722","CAHOKIA ST LOUIS DOWNTOWN AIRPORT, IL US","  34.0"
"446","72531594870","2007-01-01","40.03972","-88.27778","CHAMPAIGN URBANA WILLARD AIRPORT, IL US","  32.0"
"447","72531603887","2007-01-01","39.83444","-88.86556","DECATUR AIRPORT, IL US","  35.1"
"448","72531753802","2007-01-01","39.47806","-88.28028","MATTOON CHARLESTON COLES CO AIRPORT, IL US","  33.1"
"449","72532604894","2007-01-01","41.74278","-89.67611","STERLING ROCK FALLS WHITESIDE CO JOSH BITTORF FIELD AIRPORT, IL US","  32.0"
"450","72532704846","2007-01-01","41.4525","-87.00583","VALPARAISO PORTER CO MUNICIPAL AIRPORT, IN US","  24.8"
"451","72533594833","2007-01-01","40.65","-86.15","PERU GRISSOM AFB, IN US","  32.0"
"452","72533694895","2007-01-01","40.23417","-85.39361","MUNCIE DELAWARE CO AIRPORT, IN US","  33.1"
"453","72533704807","2007-01-01","41.61667","-87.41667","GARY, IN US","  37.4"
"454","72534213809","2007-01-01","38.76417","-87.60556","LAWRENCEVILLE VINCENNES INTERNATIONAL AIRPORT, IL US","  36.0"
"455","72534714880","2007-01-01","42.41667","-87.86667","CHICAGO WAUKEGAN REGIONAL AIRPORT, IL US","  35.1"
"456","72534804831","2007-01-01","41.60413","-88.08497","ROMEOVILLE WEATHER FORECAST OFFICE, IL US","  32.0"
"457","72537354819","2007-01-01","42.09861","-83.16111","GROSSE ILE MUNICIPAL AIRPORT, MI US","  39.2"
"458","72537494889","2007-01-01","42.22278","-83.74444","ANN ARBOR MUNICIPAL AIRPORT, MI US","  35.6"
"459","72537804887","2007-01-01","42.62944","-83.98417","HOWELL LIVINGSTON CO AIRPORT, MI US","  35.6"
"460","72538354827","2007-01-01","41.81667","-85.43333","STURGIS KIRSCH MUNICIPAL AIRPORT, MI US","  33.8"
"461","72538404888","2007-01-01","42.91083","-82.52861","PORT HURON ST CLAIR CO INTERNATIONAL AIRPORT, MI US","  39.2"
"462","72538694898","2007-01-01","44.02194","-82.79306","PORT HOPE, MI US","  37.0"
"463","72538794899","2007-01-01","47.46667","-87.88333","COPPER HARBOR, MI US","  33.1"
"464","72539404839","2007-01-01","42.74611","-86.09667","HOLLAND TULIP CITY AIRPORT, MI US","  37.4"
"465","72540404847","2007-01-01","41.86778","-84.07944","ADRIAN LENAWEE CO AIRPORT, MI US","  35.1"
"466","72540554816","2007-01-01","43.32222","-84.68806","ALMA GRATIOT COMMUNITY AIRPORT, MI US","  35.6"
"467","72540654817","2007-01-01","43.78028","-82.98556","BAD AXE HURON CO MEMORIAL AIRPORT, MI US","  35.6"
"468","72540704854","2007-01-01","45.01333","-84.70139","GAYLORD OTSEGO CO AIRPORT, MI US","  32.0"
"469","72540804881","2007-01-01","45.98333","-86.18333","MANISTIQUE SCHOOLCRAFT CO AIRPORT, MI US","  33.8"
"470","72540904882","2007-01-01","41.92111","-84.58556","HILLSDALE MUNICIPAL AIRPORT, MI US","  32.0"
"471","72541404886","2007-01-01","41.93333","-85.0525","COLDWATER BRANCH CO MEMORIAL AIRPORT, MI US","  32.0"
"472","72541554821","2007-01-01","42.25111","-84.95556","MARSHALL BROOKS FIELD AIRPORT, MI US","  33.8"
"473","72541614864","2007-01-01","43.71667","-85.5","BIG RAPIDS ROBEN HOOD AIRPORT, MI US","  35.6"
"474","72541754822","2007-01-01","42.56583","-84.43306","MASON JEWETT FIELD AIRPORT, MI US","  35.6"
"475","72541854823","2007-01-01","41.94","-83.43472","MONROE CUSTER AIRPORT, MI US","  37.4"
"476","72542404885","2007-01-01","43.62167","-84.73722","MOUNT PLEASANT MUNICIPAL AIRPORT, MI US","  35.6"
"477","72543454789","2007-01-01","41.13889","-75.37944","MOUNT POCONO POCONO MOUNTAINS MUNICIPAL AIRPORT, PA US","  33.8"
"478","72545314930","2007-01-01","41.40722","-95.04667","ATLANTIC MUNICIPAL AIRPORT, IA US","  19.4"
"479","72545404903","2007-01-01","41.27583","-91.67333","WASHINGTON MUNICIPAL AIRPORT, IA US","  32.0"
"480","72545604921","2007-01-01","40.45972","-91.42833","KEOKUK MUNICIPAL AIRPORT, IA US","  32.0"
"481","72545704904","2007-01-01","43.07778","-94.27194","ALGONA MUNICIPAL AIRPORT, IA US","  21.2"
"482","72545804907","2007-01-01","42.74167","-93.75889","CLARION MUNICIPAL AIRPORT, IA US","  23.0"
"483","72546194988","2007-01-01","42.11056","-92.91611","MARSHALLTOWN MUNICIPAL AIRPORT, IA US","  24.1"
"484","72546314966","2007-01-01","43.072504","-92.610809","NORTHEAST IOWA REGIONAL AIRPORT, IA US","  23.0"
"485","72546404977","2007-01-01","41.67417","-93.02167","NEWTON MUNICIPAL AIRPORT, IA US","  28.4"
"486","72546604938","2007-01-01","41.69111","-93.56611","ANKENY REGIONAL AIRPORT, IA US","  26.6"
"487","72546704973","2007-01-01","40.75139","-95.41333","SHENANDOAH MUNICIPAL AIRPORT, IA US","  19.4"
"488","72546804910","2007-01-01","42.04611","-94.78889","CARROLL ARTHUR N NEU AIRPORT, IA US","  19.4"
"489","72546904913","2007-01-01","41.01944","-93.35944","CHARITON MUNICIPAL AIRPORT, IA US","  28.4"
"490","72547294989","2007-01-01","41.99056","-93.61889","AMES MUNICIPAL AIRPORT, IA US","  25.0"
"491","72547394979","2007-01-01","41.83333","-90.33333","CLINTON MUNICIPAL AIRPORT, IA US","  33.8"
"492","72547404915","2007-01-01","41.00722","-94.36306","CRESTON MUNICIPAL AIRPORT, IA US","  19.4"
"493","72547504953","2007-01-01","42.22389","-91.16556","MONTICELLO MUNICIPAL AIRPORT, IA US","  30.2"
"494","72547604916","2007-01-01","43.27528","-91.73917","DECORAH MUNICIPAL AIRPORT, IA US","  28.4"
"495","72547704917","2007-01-01","41.98639","-95.38056","DENISON MUNICIPAL AIRPORT, IA US","  17.6"
"496","72547804920","2007-01-01","42.43639","-93.86861","WEBSTER CITY MUNICIPAL AIRPORT, IA US","  21.2"
"497","72548304930","2007-01-01","40.65917","-91.32667","FORT MADISON MUNICIPAL AIRPORT, IA US","  32.0"
"498","72548404942","2007-01-01","42.77778","-96.19361","LE MARS MUNICIPAL AIRPORT, IA US","  15.8"
"499","72548604906","2007-01-01","42.04944","-93.8475","BOONE MUNICIPAL AIRPORT, IA US","  23.0"
"500","72548704950","2007-01-01","41.36667","-91.15","MUSCATINE MUNICIPAL AIRPORT, IA US","  32.0"
"501","72548804955","2007-01-01","42.68083","-91.97444","OELWEIN MUNICIPAL AIRPORT, IA US","  26.6"
"502","72549094933","2007-01-01","42.55","-94.18333","FORT DODGE OZARK AIRLINES, IA US","  21.2"
"503","72549304962","2007-01-01","41.29861","-93.11361","KNOXVILLE MUNICIPAL AIRPORT, IA US","  28.4"
"504","72549404966","2007-01-01","41.01028","-95.25972","RED OAK MUNICIPAL AIRPORT, IA US","  21.2"
"505","72549504975","2007-01-01","43.20833","-95.83333","SHELDON MUNICIPAL AIRPORT, IA US","  19.4"
"506","72549604976","2007-01-01","42.59694","-95.24056","STORM LAKE MUNICIPAL AIRPORT, IA US","  21.2"
"507","72549704908","2007-01-01","41.25944","-95.75972","COUNCIL BLUFFS MUNICIPAL AIRPORT, IA US","  23.0"
"508","72549894998","2007-01-01","41.7","-94.91667","AUDUBON MUNICIPAL AIRPORT, IA US","  19.4"
"509","72549994991","2007-01-01","40.6306","-93.9008","LAMONI MUNICIPAL AIRPORT, IA US","  23.0"
"510","72551214989","2007-01-01","40.89417","-97.62583","YORK, NE US","  19.4"
"511","72551403757","2007-01-01","38.14167","-76.42917","ST INIGOES WEBSTER NAVAL OUTLYING FIELD, MD US","  48.0"
"512","72551594947","2007-01-01","40.30139","-96.75389","BEATRICE MUNICIPAL AIRPORT, NE US","  17.6"
"513","72552494958","2007-01-01","41.62333","-98.94833","ORD EVELYN SHARP FIELD, NE US","  10.0"
"514","72552594949","2007-01-01","40.6005","-98.4258","HASTINGS MUNICIPAL AIRPORT, NE US","  19.0"
"515","72552794978","2007-01-01","41.76361","-96.17778","TEKAMAH MUNICIPAL AIRPORT, NE US","  17.1"
"516","72555594946","2007-01-01","41.43333","-99.63333","BROKEN BOW MUNICIPAL AIRPORT, NE US","   3.9"
"517","72555694975","2007-01-01","42.57694","-100.00056","AINSWORTH MUNICIPAL AIRPORT, NE US","  15.8"
"518","72556404924","2007-01-01","41.44889","-96.52","FREMONT MUNICIPAL AIRPORT, NE US","  17.6"
"519","72556594951","2007-01-01","41.448","-97.34264","COLUMBUS, NE US","  19.4"
"520","72556604957","2007-01-01","42.46972","-98.68806","ONEILL MUNICIPAL AIRPORT, NE US","  17.6"
"521","72562194063","2007-01-01","41.11917","-101.76806","OGALLALA SEARLE FIELD AIRPORT, NE US","   1.4"
"522","72562594040","2007-01-01","40.20639","-100.59139","MCCOOK MUNICIPAL AIRPORT, NE US","   3.0"
"523","72563524044","2007-01-01","42.0573","-102.8017","ALLIANCE MUNICIPAL AIRPORT ASOS, NE US","  -6.0"
"524","72566594073","2007-01-01","41.18944","-103.67083","KIMBALL MUNICIPAL AIRPORT ROBERT E ARRAJ FIELD, NE US","   6.8"
"525","72576394053","2007-01-01","42.0613","-104.1584","TORRINGTON MUNICIPAL AIRPORT, WY US","   7.0"
"526","72605504743","2007-01-01","43.08333","-70.81667","PORTSMOUTH PEASE AFB, NH US","  21.2"
"527","72605654791","2007-01-01","43.27806","-70.92222","ROCHESTER SKYHAVEN AIRPORT, NH US","  19.0"
"528","72606464709","2007-01-01","43.39361","-70.70778","SANFORD REGIONAL AIRPORT, ME US","  10.4"
"529","72607314615","2007-01-01","44.53333","-69.66667","WATERVILLE LEFLEUR AIRPORT, ME US","  14.0"
"530","72607714616","2007-01-01","44.45","-68.36667","BAR HARBOR AIRPORT, ME US","  12.2"
"531","72607994601","2007-01-01","44.06667","-69.1","ROCKLAND KNOX CO REGIONAL AIRPORT, ME US","  12.2"
"532","72608304836","2007-01-01","47.28556","-68.31333","FRENCHVILLE NORTHERN AROOSTOOK AIRPORT, ME US","   7.0"
"533","72611454771","2007-01-01","44.53444","-72.61444","MORRISVILLE STOWE STATE AIRPORT, VT US","  10.9"
"534","72611554740","2007-01-01","43.34361","-72.51778","SPRINGFIELD HARTNESS STATE AIRPORT, VT US","  18.0"
"535","72613014755","2007-01-01","44.27018","-71.30336","MOUNT WASHINGTON, NH US","  14.2"
"536","72615554736","2007-01-01","43.56667","-71.43333","LACONIA, NH US","  15.8"
"537","72616094700","2007-01-01","44.57611","-71.17861","BERLIN MUNICIPAL AIRPORT, NH US","   1.9"
"538","72616354770","2007-01-01","42.805","-72.00361","JAFFREY MUNICIPAL AIRPORT SILVER RANCH, NH US","  19.0"
"539","72616594721","2007-01-01","42.9","-72.26667","KEENE DILLANT HOPKINS AIRPORT, NH US","  21.2"
"540","72616654781","2007-01-01","42.89351","-73.24876","BENNINGTON MORSE STATE AIRPORT, VT US","  23.0"
"541","72618354772","2007-01-01","43.99056","-70.9475","FRYEBURG EASTERN SLOPES REGL AIRPORT, ME US","   9.0"
"542","72618494709","2007-01-01","44.05","-70.28333","AUBURN LEWISTON, ME US","  10.4"
"543","72619094626","2007-01-01","45.46222","-69.59528","GREENVILLE MAINE FORESTRY SERVICE, ME US","  12.0"
"544","72622894740","2007-01-01","44.38528","-74.20667","SARANAC LAKE ADIRONDACK REGIONAL AIRPORT, NY US","  15.1"
"545","72628494836","2007-01-01","46.35","-87.4","GWINN K I SAWYER AFB, MI US","  28.4"
"546","72635594871","2007-01-01","42.1256","-86.4284","BENTON HARBOR, MI US","  35.1"
"547","72635794815","2007-01-01","42.23472","-85.55194","KALAMAZOO BATTLE CREEK INTERNATIONAL AIRPORT, MI US","  33.8"
"548","72637594817","2007-01-01","42.665","-83.41806","PONTIAC OAKLAND CO INTERNATIONAL AIRPORT, MI US","  37.0"
"549","72638594894","2007-01-01","44.26667","-86.25","MANISTEE CO BLACKER AIRPORT, MI US","  37.4"
"550","72639404874","2007-01-01","46.31111","-85.45722","NEWBERRY LUCE CO AIRPORT, MI US","  33.8"
"551","72640404865","2007-01-01","45.92778","-89.73083","LAKELAND NOBLE LEE MEMORIAL FIELD AIRPORT, WI US","  26.6"
"552","72640904897","2007-01-01","43.04083","-88.23694","WAUKESHA CO AIRPORT, WI US","  35.6"
"553","72641304875","2007-01-01","43.41667","-88.13333","WEST BEND MUNICIPAL AIRPORT, WI US","  35.6"
"554","72641404873","2007-01-01","42.61472","-89.59056","MONROE MUNICIPAL AIRPORT, WI US","  32.0"
"555","72641594854","2007-01-01","42.61667","-89.03333","JANESVILLE ROCK CO, WI US","  32.0"
"556","72641754911","2007-01-01","45.10083","-90.30333","MEDFORD TAYLOR CO AIRPORT, WI US","  26.6"
"557","72641854912","2007-01-01","45.30833","-92.69","OSCEOLA L O SIMENSTAD MUNICIPAL AIRPORT, WI US","  21.2"
